location,density_per_km
Argentina-Buenos_Aires,12625.80078125
Argentina-CABA,12625.80078125
Argentina-Cordoba,2404.10888671875
Argentina-Entre_Rios,72.49529266357422
Argentina-Santa_Fe,208.09228515625
Argentina-Chaco,121.33164978027344
Argentina-Corrientes,837.728515625
Argentina-Formosa,41.44081115722656
Argentina-Misiones,414.0570068359375
Argentina-Catamarca,460.1535949707031
Argentina-Jujuy,146.10845947265625
Argentina-Salta,347.3858642578125
Argentina-Sgo_Del_Estero,138.02670288085938
Argentina-Tucuman,6299.4775390625
Argentina-La_Rioja,17.69784164428711
Argentina-San_Luis,19.511531829833984
Argentina-Mendoza,2292.4931640625
Argentina-San_Juan,3898.334716796875
Argentina-Chubut,37.09564208984375
Argentina-La_Pampa,46.056724548339844
Argentina-Rio_Negro,7.440681457519531
Argentina-Santa_Cruz,4.219663619995117
Argentina-Neuquen,64.00892639160156
Argentina-Tierra_del_Fuego,8.575727462768555
Brazil-Alagoas,17.653419494628906
Brazil-Bahia,18.942054748535156
Brazil-Ceara,49.29203796386719
Brazil-Maranhao,11.193903923034668
Brazil-Paraiba,4.566781044006348
Brazil-Pernambuco,6.583462238311768
Brazil-Piaui,6.173742294311523
Brazil-Rio_Grande_do_Norte,4.769876003265381
Brazil-Sergipe,105.86270141601562
Brazil-Espirito_Santo,17.386295318603516
Brazil-Minas_Gerais,1.631079912185669
Brazil-Rio_de_Janeiro,1505.10546875
Brazil-Sao_Paulo,15765.923828125
Brazil-Acre,0.4666447043418884
Brazil-Amapa,281.2562561035156
Brazil-Amazonas,0.33221176266670227
Brazil-Para,12.257213592529297
Brazil-Rondonia,0.0029298814479261637
Brazil-Roraima,0.3885240852832794
Brazil-Tocantins,815.6812133789062
Brazil-Distrito_Federal,717.4830932617188
Brazil-Goias,1.83249831199646
Brazil-Mato_Grosso,0.1857762336730957
Brazil-Mato_Grosso_do_Sul,14.969072341918945
Brazil-Parana,3.277939558029175
Brazil-Santa_Catarina,1.2347524166107178
Brazil-Rio_Grande_do_Sul,14425.5654296875
Colombia-Antioquia-Medellin,8364.98046875
Colombia-Antioquia-Abejorral,55.142494201660156
Colombia-Antioquia-Abriaqui,12.82225227355957
Colombia-Antioquia-Alejandria,42.18308639526367
Colombia-Antioquia-Amaga,458.28125
Colombia-Antioquia-Amalfi,23.62702178955078
Colombia-Antioquia-Andes,2924.9482421875
Colombia-Antioquia-Angelopolis,129.97012329101562
Colombia-Antioquia-Angostura,54.16404342651367
Colombia-Antioquia-Anori,14.78940200805664
Colombia-Antioquia-Santafe_De_Antioquia,64.49037170410156
Colombia-Antioquia-Anza,44.35679244995117
Colombia-Antioquia-Apartado,337.5601806640625
Colombia-Antioquia-Arboletes,55.344398498535156
Colombia-Antioquia-Argelia,57.34016799926758
Colombia-Antioquia-Armenia,3085.7080078125
Colombia-Antioquia-Barbosa,286.28314208984375
Colombia-Antioquia-Belmira,30.92174530029297
Colombia-Antioquia-Bello,3486.7861328125
Colombia-Antioquia-Betania,82.35179138183594
Colombia-Antioquia-Betulia,83.95919799804688
Colombia-Antioquia-Ciudad_Bolivar,142.63839721679688
Colombia-Antioquia-Briceno,50.83168411254883
Colombia-Antioquia-Buritica,26.791255950927734
Colombia-Antioquia-Caceres,21.32377815246582
Colombia-Antioquia-Caicedo,55.11973571777344
Colombia-Antioquia-Caldas,8.757612228393555
Colombia-Antioquia-Campamento,66.44415283203125
Colombia-Antioquia-Canasgordas,64.67404174804688
Colombia-Antioquia-Caracoli,25.767934799194336
Colombia-Antioquia-Caramanta,84.28153991699219
Colombia-Antioquia-Carepa,154.77517700195312
Colombia-Antioquia-El_Carmen_De_Viboral,129.7296905517578
Colombia-Antioquia-Carolina,32.444007873535156
Colombia-Antioquia-Caucasia,88.91580200195312
Colombia-Antioquia-Chigorodo,113.80782318115234
Colombia-Antioquia-Cisneros,248.60015869140625
Colombia-Antioquia-Cocorna,93.2120361328125
Colombia-Antioquia-Concepcion,35.369972229003906
Colombia-Antioquia-Concordia,124.53290557861328
Colombia-Antioquia-Copacabana,1293.366455078125
Colombia-Antioquia-Dabeiba,16.775135040283203
Colombia-Antioquia-Don_Matias,122.27017211914062
Colombia-Antioquia-Ebejico,72.86564636230469
Colombia-Antioquia-El_Bagre,38.43832778930664
Colombia-Antioquia-Entrerrios,57.6029052734375
Colombia-Antioquia-Envigado,6334.333984375
Colombia-Antioquia-Fredonia,126.83094787597656
Colombia-Antioquia-Frontino,20.671184539794922
Colombia-Antioquia-Giraldo,45.74617004394531
Colombia-Antioquia-Girardota,720.173583984375
Colombia-Antioquia-Gomez_Plata,47.22704315185547
Colombia-Antioquia-Granada,248.09783935546875
Colombia-Antioquia-Guadalupe,27.775283813476562
Colombia-Antioquia-Guarne,334.3699951171875
Colombia-Antioquia-Guatape,135.56866455078125
Colombia-Antioquia-Heliconia,80.48707580566406
Colombia-Antioquia-Hispania,119.45542907714844
Colombia-Antioquia-Itagui,13706.1240234375
Colombia-Antioquia-Ituango,15.382405281066895
Colombia-Antioquia-Jardin,99.99433898925781
Colombia-Antioquia-Jerico,87.2789306640625
Colombia-Antioquia-La_Ceja,476.36138916015625
Colombia-Antioquia-La_Estrella,2162.5107421875
Colombia-Antioquia-La_Pintada,174.8401336669922
Colombia-Antioquia-La_Union,392.4222412109375
Colombia-Antioquia-Liborina,61.18115997314453
Colombia-Antioquia-Maceo,26.102249145507812
Colombia-Antioquia-Marinilla,554.3917236328125
Colombia-Antioquia-Montebello,137.88009643554688
Colombia-Antioquia-Murindo,3.732408285140991
Colombia-Antioquia-Mutata,18.64676284790039
Colombia-Antioquia-Narino,118.5054931640625
Colombia-Antioquia-Necocli,53.03141784667969
Colombia-Antioquia-Nechi,31.36363983154297
Colombia-Antioquia-Olaya,53.7917366027832
Colombia-Antioquia-Peque,30.66445541381836
Colombia-Antioquia-Pueblorrico,152.389892578125
Colombia-Antioquia-Puerto_Berrio,41.3391227722168
Colombia-Antioquia-Puerto_Nare,43.09421920776367
Colombia-Antioquia-Puerto_Triunfo,64.41947174072266
Colombia-Antioquia-Remedios,15.855560302734375
Colombia-Antioquia-Retiro,89.2931137084961
Colombia-Antioquia-Rionegro,704.0064697265625
Colombia-Antioquia-Sabanalarga,43.34637451171875
Colombia-Antioquia-Sabaneta,7823.7890625
Colombia-Antioquia-Salgar,85.59178161621094
Colombia-Antioquia-San_Andres_De_Cuerquia,46.73814392089844
Colombia-Antioquia-San_Carlos,30.70911407470703
Colombia-Antioquia-San_Francisco,97.35760498046875
Colombia-Antioquia-San_Jeronimo,98.97640991210938
Colombia-Antioquia-San_Jose_De_La_Montana,34.23534393310547
Colombia-Antioquia-San_Juan_De_Uraba,115.20352172851562
Colombia-Antioquia-San_Luis,29.677377700805664
Colombia-Antioquia-San_Pedro,111.39256286621094
Colombia-Antioquia-San_Pedro_De_Uraba,68.20747375488281
Colombia-Antioquia-San_Rafael,52.75005340576172
Colombia-Antioquia-San_Roque,59.50830078125
Colombia-Antioquia-San_Vicente,124.06637573242188
Colombia-Antioquia-Santa_Barbara,156.28073120117188
Colombia-Antioquia-Santa_Rosa_De_Osos,51.25154113769531
Colombia-Antioquia-Santo_Domingo,60.77382278442383
Colombia-Antioquia-El_Santuario,472.5284729003906
Colombia-Antioquia-Segovia,29.871097564697266
Colombia-Antioquia-Sonson,40.08177185058594
Colombia-Antioquia-Sopetran,86.94114685058594
Colombia-Antioquia-Tamesis,89.3975830078125
Colombia-Antioquia-Taraza,26.55829620361328
Colombia-Antioquia-Tarso,82.61698913574219
Colombia-Antioquia-Titiribi,131.30001831054688
Colombia-Antioquia-Toledo,12.223987579345703
Colombia-Antioquia-Turbo,56.252159118652344
Colombia-Antioquia-Uramita,43.324092864990234
Colombia-Antioquia-Urrao,21.160655975341797
Colombia-Antioquia-Valdivia,42.41305923461914
Colombia-Antioquia-Valparaiso,69.23680877685547
Colombia-Antioquia-Vegachi,27.968313217163086
Colombia-Antioquia-Venecia,131.57275390625
Colombia-Antioquia-Vigia_Del_Fuerte,4.052924633026123
Colombia-Antioquia-Yali,24.220314025878906
Colombia-Antioquia-Yarumal,78.73828125
Colombia-Antioquia-Yolombo,28.049304962158203
Colombia-Antioquia-Yondo,11.658662796020508
Colombia-Antioquia-Zaragoza,32.113407135009766
Colombia-Barranquilla-Barranquilla,9729.59375
Colombia-Atlantico-Baranoa,576.044921875
Colombia-Atlantico-Campo_De_La_Cruz,159.59335327148438
Colombia-Atlantico-Candelaria,6356.5986328125
Colombia-Atlantico-Galapa,725.1578369140625
Colombia-Atlantico-Juan_De_Acosta,124.66590881347656
Colombia-Atlantico-Luruaco,140.754150390625
Colombia-Atlantico-Malambo,1617.722412109375
Colombia-Atlantico-Manati,91.44105529785156
Colombia-Atlantico-Palmar_De_Varela,393.6209716796875
Colombia-Atlantico-Piojo,15.187854766845703
Colombia-Atlantico-Polonuevo,252.48667907714844
Colombia-Atlantico-Ponedera,253.84890747070312
Colombia-Atlantico-Puerto_Colombia,462.7320556640625
Colombia-Atlantico-Repelon,116.710693359375
Colombia-Atlantico-Sabanagrande,1118.43017578125
Colombia-Atlantico-Sabanalarga,43.34637451171875
Colombia-Atlantico-Santa_Lucia,174.03887939453125
Colombia-Atlantico-Santo_Tomas,402.8623352050781
Colombia-Atlantico-Soledad,16292.470703125
Colombia-Atlantico-Suan,205.66729736328125
Colombia-Atlantico-Tubara,73.66865539550781
Colombia-Atlantico-Usiacuri,102.54893493652344
Colombia-Cartagena-Cartagena,2154.119873046875
Colombia-Bolivar-Achi,44.79246520996094
Colombia-Bolivar-Altos_Del_Rosario,65.42057800292969
Colombia-Bolivar-Arenal,57.62712860107422
Colombia-Bolivar-Arjona,174.30429077148438
Colombia-Bolivar-Arroyohondo,75.13993835449219
Colombia-Bolivar-Barranco_De_Loba,72.04428100585938
Colombia-Bolivar-Calamar,103.30137634277344
Colombia-Bolivar-Cantagallo,17.007299423217773
Colombia-Bolivar-Cicuco,149.92495727539062
Colombia-Bolivar-Cordoba,73.65008544921875
Colombia-Bolivar-Clemencia,184.33612060546875
Colombia-Bolivar-El_Carmen_De_Bolivar,80.45402526855469
Colombia-Bolivar-El_Guamo,75.12352752685547
Colombia-Bolivar-El_Penon,141.2722625732422
Colombia-Bolivar-Hatillo_De_Loba,81.2439956665039
Colombia-Bolivar-Magangue,172.19482421875
Colombia-Bolivar-Mahates,82.85823822021484
Colombia-Bolivar-Margarita,104.08787536621094
Colombia-Bolivar-Maria_La_Baja,125.76260375976562
Colombia-Bolivar-Montecristo,16.49569320678711
Colombia-Bolivar-Mompos,77.58861541748047
Colombia-Bolivar-Norosi,20.501041412353516
Colombia-Bolivar-Morales,61.24256134033203
Colombia-Bolivar-Pinillos,769.66943359375
Colombia-Bolivar-Regidor,40.18206024169922
Colombia-Bolivar-Rio_Viejo,20.501041412353516
Colombia-Bolivar-San_Cristobal,169.1943817138672
Colombia-Bolivar-San_Estanislao,83.22530364990234
Colombia-Bolivar-San_Fernando,53.17511749267578
Colombia-Bolivar-San_Jacinto,42.405731201171875
Colombia-Bolivar-San_Jacinto_Del_Cauca,40.66033935546875
Colombia-Bolivar-San_Juan_Nepomuceno,53.32006072998047
Colombia-Bolivar-San_Martin_De_Loba,41.110008239746094
Colombia-Bolivar-San_Pablo,26.240144729614258
Colombia-Bolivar-Santa_Catalina,277.560302734375
Colombia-Bolivar-Santa_Rosa,158.7386932373047
Colombia-Bolivar-Santa_Rosa_Del_Sur,25.192306518554688
Colombia-Bolivar-Simiti,13.612668991088867
Colombia-Bolivar-Soplaviento,145.0684051513672
Colombia-Bolivar-Talaigua_Nuevo,62.86188507080078
Colombia-Bolivar-Tiquisio,430.577392578125
Colombia-Bolivar-Turbaco,600.6116943359375
Colombia-Bolivar-Turbana,120.36943817138672
Colombia-Bolivar-Villanueva,112.98785400390625
Colombia-Bolivar-Zambrano,44.17820358276367
Colombia-Boyaca-Tunja,2004.09033203125
Colombia-Boyaca-Almeida,21.245033264160156
Colombia-Boyaca-Aquitania,19.172607421875
Colombia-Boyaca-Arcabuco,41.8131103515625
Colombia-Boyaca-Belen,8364.98046875
Colombia-Boyaca-Berbeo,31.950740814208984
Colombia-Boyaca-Beteitiva,20.47737693786621
Colombia-Boyaca-Boavita,33.89521408081055
Colombia-Boyaca-Boyaca,112.85114288330078
Colombia-Boyaca-Briceno,50.83168411254883
Colombia-Boyaca-Buenavista,57.58235168457031
Colombia-Boyaca-Busbanza,54.473514556884766
Colombia-Boyaca-Caldas,8.757612228393555
Colombia-Boyaca-Campohermoso,12.799112319946289
Colombia-Boyaca-Cerinza,55.994537353515625
Colombia-Boyaca-Chinavita,29.287662506103516
Colombia-Boyaca-Chiquinquira,479.3590087890625
Colombia-Boyaca-Chiscas,6.829509258270264
Colombia-Boyaca-Chita,10.64274787902832
Colombia-Boyaca-Chitaraque,38.511024475097656
Colombia-Boyaca-Chivata,155.325439453125
Colombia-Boyaca-Cienega,98.46766662597656
Colombia-Boyaca-Combita,113.19453430175781
Colombia-Boyaca-Coper,21.513351440429688
Colombia-Boyaca-Corrales,38.94173812866211
Colombia-Boyaca-Covarachia,24.326738357543945
Colombia-Boyaca-Cubara,6.406479835510254
Colombia-Boyaca-Cucaita,118.83733367919922
Colombia-Boyaca-Cuitiva,60.27125930786133
Colombia-Boyaca-Chiquiza,43.8023567199707
Colombia-Boyaca-Chivor,11.939599990844727
Colombia-Boyaca-Duitama,484.5221862792969
Colombia-Boyaca-El_Cocuy,19.45735740661621
Colombia-Boyaca-El_Espino,12.674837112426758
Colombia-Boyaca-Firavitoba,58.94674301147461
Colombia-Boyaca-Floresta,54.967018127441406
Colombia-Boyaca-Gachantiva,30.242488861083984
Colombia-Boyaca-Gameza,41.10844421386719
Colombia-Boyaca-Garagoa,100.31993103027344
Colombia-Boyaca-Guacamayas,26.620424270629883
Colombia-Boyaca-Guateque,288.4057312011719
Colombia-Boyaca-Guayata,30.692609786987305
Colombia-Boyaca-Guican,7.331421852111816
Colombia-Boyaca-Iza,79.20668029785156
Colombia-Boyaca-Jenesano,118.29093170166016
Colombia-Boyaca-Jerico,87.2789306640625
Colombia-Boyaca-Labranzagrande,8.799446105957031
Colombia-Boyaca-La_Capilla,41.17617416381836
Colombia-Boyaca-La_Victoria,96.78067779541016
Colombia-Boyaca-La_Uvita,15.800785064697266
Colombia-Boyaca-Villa_De_Leyva,183.64120483398438
Colombia-Boyaca-Macanal,28.254642486572266
Colombia-Boyaca-Maripi,46.40650177001953
Colombia-Boyaca-Miraflores,1.292675256729126
Colombia-Boyaca-Mongua,17.50701141357422
Colombia-Boyaca-Mongui,85.9007568359375
Colombia-Boyaca-Moniquira,112.96739196777344
Colombia-Boyaca-Motavita,207.88783264160156
Colombia-Boyaca-Muzo,57.50408172607422
Colombia-Boyaca-Nobsa,406.2156982421875
Colombia-Boyaca-Nuevo_Colon,149.13882446289062
Colombia-Boyaca-Oicata,57.07761001586914
Colombia-Boyaca-Otanche,23.769168853759766
Colombia-Boyaca-Pachavita,31.739633560180664
Colombia-Boyaca-Paez,21.04546356201172
Colombia-Boyaca-Paipa,116.17091369628906
Colombia-Boyaca-Pajarito,3.6507949829101562
Colombia-Boyaca-Panqueba,32.06928253173828
Colombia-Boyaca-Pauna,48.82359313964844
Colombia-Boyaca-Paya,6.490078926086426
Colombia-Boyaca-Paz_De_Rio,36.144710540771484
Colombia-Boyaca-Pesca,22.958444595336914
Colombia-Boyaca-Pisba,2.541586399078369
Colombia-Boyaca-Puerto_Boyaca,66.1268539428711
Colombia-Boyaca-Quipama,37.67036437988281
Colombia-Boyaca-Ramiriqui,78.8746337890625
Colombia-Boyaca-Raquira,74.86212158203125
Colombia-Boyaca-Rondon,18.128368377685547
Colombia-Boyaca-Saboya,54.05162811279297
Colombia-Boyaca-Sachica,61.02427291870117
Colombia-Boyaca-Samaca,159.00762939453125
Colombia-Boyaca-San_Eduardo,16.461944580078125
Colombia-Boyaca-San_Jose_De_Pare,77.82357788085938
Colombia-Boyaca-San_Luis_De_Gaceno,11.158578872680664
Colombia-Boyaca-San_Mateo,22.39105987548828
Colombia-Boyaca-San_Miguel_De_Sema,51.11933898925781
Colombia-Boyaca-San_Pablo_De_Borbur,60.62064743041992
Colombia-Boyaca-Santana,117.30674743652344
Colombia-Boyaca-Santa_Maria,282.2861328125
Colombia-Boyaca-Santa_Rosa_De_Viterbo,118.8472900390625
Colombia-Boyaca-Santa_Sofia,32.03833770751953
Colombia-Boyaca-Sativanorte,12.182180404663086
Colombia-Boyaca-Sativasur,15.277400016784668
Colombia-Boyaca-Siachoque,68.74376678466797
Colombia-Boyaca-Soata,33.78831481933594
Colombia-Boyaca-Socota,18.36050033569336
Colombia-Boyaca-Socha,46.377220153808594
Colombia-Boyaca-Sogamoso,603.165771484375
Colombia-Boyaca-Somondoco,58.16371536254883
Colombia-Boyaca-Sora,71.98502349853516
Colombia-Boyaca-Sotaquira,27.180431365966797
Colombia-Boyaca-Soraca,98.43385314941406
Colombia-Boyaca-Susacon,14.429356575012207
Colombia-Boyaca-Sutamarchan,64.00726318359375
Colombia-Boyaca-Sutatenza,147.81581115722656
Colombia-Boyaca-Tasco,29.06585693359375
Colombia-Boyaca-Tenza,90.52860260009766
Colombia-Boyaca-Tibana,80.02478790283203
Colombia-Boyaca-Tibasosa,196.29446411132812
Colombia-Boyaca-Tinjaca,37.928672790527344
Colombia-Boyaca-Tipacoque,45.955718994140625
Colombia-Boyaca-Toca,66.76347351074219
Colombia-Boyaca-Togui,126.3458251953125
Colombia-Boyaca-Topaga,124.10810089111328
Colombia-Boyaca-Tota,34.58177185058594
Colombia-Boyaca-Tunungua,62.96299743652344
Colombia-Boyaca-Turmeque,60.88636016845703
Colombia-Boyaca-Tuta,68.87884521484375
Colombia-Boyaca-Tutaza,15.604297637939453
Colombia-Boyaca-Umbita,78.76686096191406
Colombia-Boyaca-Ventaquemada,126.34580993652344
Colombia-Boyaca-Viracacha,52.383460998535156
Colombia-Boyaca-Zetaquira,18.266706466674805
Colombia-Caldas-Manizales,1017.676025390625
Colombia-Caldas-Aguadas,26.562015533447266
Colombia-Caldas-Anserma,143.80563354492188
Colombia-Caldas-Aranzazu,68.08667755126953
Colombia-Caldas-Belalcazar,94.54801940917969
Colombia-Caldas-Chinchina,452.12249755859375
Colombia-Caldas-Filadelfia,57.02490234375
Colombia-Caldas-La_Dorada,135.54922485351562
Colombia-Caldas-La_Merced,44.361961364746094
Colombia-Caldas-Manzanares,102.74285888671875
Colombia-Caldas-Marmato,277.91455078125
Colombia-Caldas-Marquetalia,187.77847290039062
Colombia-Caldas-Marulanda,8.757612228393555
Colombia-Caldas-Neira,94.10636901855469
Colombia-Caldas-Norcasia,30.167184829711914
Colombia-Caldas-Pacora,46.091148376464844
Colombia-Caldas-Palestina,128.70855712890625
Colombia-Caldas-Pensilvania,58.24413299560547
Colombia-Caldas-Riosucio,192.26358032226562
Colombia-Caldas-Risaralda,20.683517456054688
Colombia-Caldas-Salamina,42.82763671875
Colombia-Caldas-Samana,33.77660369873047
Colombia-Caldas-San_Jose,116.93104553222656
Colombia-Caldas-Supia,253.67889404296875
Colombia-Caldas-Victoria,21.41326141357422
Colombia-Caldas-Villamaria,529.50390625
Colombia-Caldas-Viterbo,94.9873046875
Colombia-Caqueta-Florencia,91.65093994140625
Colombia-Caqueta-Albania,65.84765625
Colombia-Caqueta-Belen_De_Los_Andaquies,12.226371765136719
Colombia-Caqueta-Cartagena_Del_Chaira,3.1978578567504883
Colombia-Caqueta-Curillo,22.507667541503906
Colombia-Caqueta-El_Doncello,25.291563034057617
Colombia-Caqueta-El_Paujil,22.047117233276367
Colombia-Caqueta-La_Montanita,16.708717346191406
Colombia-Caqueta-Milan,85.94415283203125
Colombia-Caqueta-Morelia,18.98479461669922
Colombia-Caqueta-Puerto_Rico,10.08099365234375
Colombia-Caqueta-San_Jose_Del_Fragua,13.083183288574219
Colombia-Caqueta-San_Vicente_Del_Caguan,6.8502302169799805
Colombia-Caqueta-Solano,12.644247055053711
Colombia-Caqueta-Solita,12.51083755493164
Colombia-Caqueta-Valparaiso,69.23680877685547
Colombia-Cauca-Popayan,794.1865234375
Colombia-Cauca-Almaguer,112.57405090332031
Colombia-Cauca-Argelia,57.34016799926758
Colombia-Cauca-Balboa,81.27748107910156
Colombia-Cauca-Bolivar,31.51944923400879
Colombia-Cauca-Buenos_Aires,255.87738037109375
Colombia-Cauca-Cajibio,89.85438537597656
Colombia-Cauca-Caldono,120.23208618164062
Colombia-Cauca-Caloto,120.19901275634766
Colombia-Cauca-Corinto,138.30630493164062
Colombia-Cauca-El_Tambo,20.992656707763672
Colombia-Cauca-Florencia,91.65093994140625
Colombia-Cauca-Guachene,120.19902801513672
Colombia-Cauca-Guapi,14.487380981445312
Colombia-Cauca-Inza,46.180564880371094
Colombia-Cauca-Jambalo,109.16036987304688
Colombia-Cauca-La_Sierra,54.94586181640625
Colombia-Cauca-La_Vega,107.90977478027344
Colombia-Cauca-Lopez,6.638099670410156
Colombia-Cauca-Mercaderes,30.15515899658203
Colombia-Cauca-Miranda,343.69183349609375
Colombia-Cauca-Morales,61.24256134033203
Colombia-Cauca-Padilla,169.24960327148438
Colombia-Cauca-Paez,21.04546356201172
Colombia-Cauca-Patia,60.85605239868164
Colombia-Cauca-Piamonte,9.376367568969727
Colombia-Cauca-Piendamo,20.992656707763672
Colombia-Cauca-Puerto_Tejada,446.1581115722656
