location,density_per_km
Colombia-Cauca-Purace,40.30512619018555
Colombia-Cauca-Rosas,104.84890747070312
Colombia-Cauca-San_Sebastian,50.150699615478516
Colombia-Cauca-Santander_De_Quilichao,227.665771484375
Colombia-Cauca-Santa_Rosa,158.7386932373047
Colombia-Cauca-Silvia,53.36811065673828
Colombia-Cauca-Sotara,50.6871337890625
Colombia-Cauca-Suarez,31.04425048828125
Colombia-Cauca-Sucre,27.961681365966797
Colombia-Cauca-Timbio,211.18222045898438
Colombia-Cauca-Timbiqui,9.140382766723633
Colombia-Cauca-Toribio,79.82061767578125
Colombia-Cauca-Totoro,59.67414855957031
Colombia-Cauca-Villa_Rica,20.992656707763672
Colombia-Cesar-Valledupar,138.6951904296875
Colombia-Cesar-Aguachica,132.720458984375
Colombia-Cesar-Agustin_Codazzi,31.474063873291016
Colombia-Cesar-Astrea,30.890939712524414
Colombia-Cesar-Becerril,12.099706649780273
Colombia-Cesar-Bosconia,79.32781982421875
Colombia-Cesar-Chimichagua,28.669498443603516
Colombia-Cesar-Chiriguana,19.068553924560547
Colombia-Cesar-Curumani,28.609195709228516
Colombia-Cesar-El_Copey,28.886348724365234
Colombia-Cesar-El_Paso,30.683998107910156
Colombia-Cesar-Gamarra,58.70481872558594
Colombia-Cesar-Gonzalez,63.42012023925781
Colombia-Cesar-La_Gloria,17.940231323242188
Colombia-Cesar-La_Jagua_De_Ibirico,29.264272689819336
Colombia-Cesar-Manaure,151.8955078125
Colombia-Cesar-Pailitas,36.18375778198242
Colombia-Cesar-Pelaya,50.531982421875
Colombia-Cesar-Pueblo_Bello,38.47894287109375
Colombia-Cesar-Rio_De_Oro,34.580718994140625
Colombia-Cesar-La_Paz,18.442760467529297
Colombia-Cesar-San_Alberto,52.75319290161133
Colombia-Cesar-San_Diego,22.47832489013672
Colombia-Cesar-San_Martin,4.8640546798706055
Colombia-Cesar-Tamalameque,35.25251007080078
Colombia-Cordoba-Monteria,184.19918823242188
Colombia-Cordoba-Ayapel,36.65966796875
Colombia-Cordoba-Buenavista,57.58235168457031
Colombia-Cordoba-Canalete,75.49542236328125
Colombia-Cordoba-Cerete,424.603271484375
Colombia-Cordoba-Chima,19.60552406311035
Colombia-Cordoba-Chinu,102.71328735351562
Colombia-Cordoba-Cienaga_De_Oro,129.21084594726562
Colombia-Cordoba-Cotorra,226.1307830810547
Colombia-Cordoba-La_Apartada,73.09503936767578
Colombia-Cordoba-Lorica,162.05014038085938
Colombia-Cordoba-Los_Cordobas,91.78590393066406
Colombia-Cordoba-Momil,125.93067932128906
Colombia-Cordoba-Montelibano,73.65008544921875
Colombia-Cordoba-Monitos,161.70062255859375
Colombia-Cordoba-Planeta_Rica,68.29187774658203
Colombia-Cordoba-Pueblo_Nuevo,62.62384796142578
Colombia-Cordoba-Puerto_Escondido,121.39364624023438
Colombia-Cordoba-Puerto_Libertador,55.85897445678711
Colombia-Cordoba-Purisima,143.8250732421875
Colombia-Cordoba-Sahagun,445.0029296875
Colombia-Cordoba-San_Andres_Sotavento,321.89288330078125
Colombia-Cordoba-San_Antero,27.03122329711914
Colombia-Cordoba-San_Bernardo_Del_Viento,196.05459594726562
Colombia-Cordoba-San_Carlos,30.70911407470703
Colombia-Cordoba-San_Jose_De_Ure,32.19977569580078
Colombia-Cordoba-San_Pelayo,108.6612548828125
Colombia-Cordoba-Tierralta,32.00654602050781
Colombia-Cordoba-Tuchin,321.89288330078125
Colombia-Cordoba-Valencia,60.35798645019531
Colombia-Cundinamarca-Agua_De_Dios,142.59619140625
Colombia-Cundinamarca-Alban,145.13699340820312
Colombia-Cundinamarca-Anapoima,140.11996459960938
Colombia-Cundinamarca-Anolaima,114.59786987304688
Colombia-Cundinamarca-Arbelaez,71.96588897705078
Colombia-Cundinamarca-Beltran,18.441083908081055
Colombia-Cundinamarca-Bituima,39.942626953125
Colombia-Cundinamarca-Bojaca,189.27285766601562
Colombia-Cundinamarca-Cabrera,11.652786254882812
Colombia-Cundinamarca-Cachipay,26.044479370117188
Colombia-Cundinamarca-Cajica,1511.55322265625
Colombia-Cundinamarca-Caparrapi,26.044479370117188
Colombia-Cundinamarca-Caqueza,151.567138671875
Colombia-Cundinamarca-Carmen_De_Carupa,30.474632263183594
Colombia-Cundinamarca-Chaguani,18.22469711303711
Colombia-Cundinamarca-Chia,3129.078125
Colombia-Cundinamarca-Chipaque,61.96161651611328
Colombia-Cundinamarca-Choachi,55.534725189208984
Colombia-Cundinamarca-Choconta,100.39677429199219
Colombia-Cundinamarca-Cogua,221.4049072265625
Colombia-Cundinamarca-Cota,691.8770751953125
Colombia-Cundinamarca-Cucunuba,57.16888427734375
Colombia-Cundinamarca-El_Colegio,33.78431701660156
Colombia-Cundinamarca-El_Penon,141.2722625732422
Colombia-Cundinamarca-El_Rosal,268.18768310546875
Colombia-Cundinamarca-Facatativa,1207.733154296875
Colombia-Cundinamarca-Fomeque,21.715307235717773
Colombia-Cundinamarca-Fosca,71.08856201171875
Colombia-Cundinamarca-Funza,1708.11474609375
Colombia-Cundinamarca-Fuquene,99.3134994506836
Colombia-Cundinamarca-Fusagasuga,827.1873779296875
Colombia-Cundinamarca-Gachala,15.958187103271484
Colombia-Cundinamarca-Gachancipa,590.7825927734375
Colombia-Cundinamarca-Gacheta,44.62459945678711
Colombia-Cundinamarca-Gama,38.33130645751953
Colombia-Cundinamarca-Girardot,837.5756225585938
Colombia-Cundinamarca-Granada,248.09783935546875
Colombia-Cundinamarca-Guacheta,75.54045104980469
Colombia-Cundinamarca-Guaduas,62.71321105957031
Colombia-Cundinamarca-Guasca,50.04190444946289
Colombia-Cundinamarca-Guataqui,29.845191955566406
Colombia-Cundinamarca-Guatavita,34.520721435546875
Colombia-Cundinamarca-Guayabal_De_Siquima,53.55732727050781
Colombia-Cundinamarca-Guayabetal,21.03957176208496
Colombia-Cundinamarca-Gutierrez,8.629764556884766
Colombia-Cundinamarca-Jerusalen,10.576728820800781
Colombia-Cundinamarca-Junin,20.10417938232422
Colombia-Cundinamarca-La_Calera,100.13961791992188
Colombia-Cundinamarca-La_Mesa,279.45074462890625
Colombia-Cundinamarca-La_Palma,32.31156921386719
Colombia-Cundinamarca-La_Pena,60.16960144042969
Colombia-Cundinamarca-La_Vega,107.90977478027344
Colombia-Cundinamarca-Lenguazaque,77.63383483886719
Colombia-Cundinamarca-Macheta,30.999141693115234
Colombia-Cundinamarca-Madrid,912.4944458007812
Colombia-Cundinamarca-Manta,25.481338500976562
Colombia-Cundinamarca-Medina,6.930237293243408
Colombia-Cundinamarca-Mosquera,2368.97509765625
Colombia-Cundinamarca-Narino,118.5054931640625
Colombia-Cundinamarca-Nemocon,161.92117309570312
Colombia-Cundinamarca-Nilo,266.924560546875
Colombia-Cundinamarca-Nimaima,165.4422149658203
Colombia-Cundinamarca-Nocaima,85.78996276855469
Colombia-Cundinamarca-Venecia,131.57275390625
Colombia-Cundinamarca-Pacho,68.88435363769531
Colombia-Cundinamarca-Paime,27.778947830200195
Colombia-Cundinamarca-Pandi,79.0210952758789
Colombia-Cundinamarca-Paratebueno,9.960029602050781
Colombia-Cundinamarca-Pasca,55.273643493652344
Colombia-Cundinamarca-Puerto_Salgar,56.326297760009766
Colombia-Cundinamarca-Puli,13.395011901855469
Colombia-Cundinamarca-Quebradanegra,54.092472076416016
Colombia-Cundinamarca-Quetame,64.83131408691406
Colombia-Cundinamarca-Quipile,49.87218475341797
Colombia-Cundinamarca-Apulo,76.23953247070312
Colombia-Cundinamarca-Rafael_Reyes_Apulo,76.23953247070312
Colombia-Cundinamarca-Ricaurte,144.20648193359375
Colombia-Cundinamarca-San_Antonio_Del_Tequendama,164.42251586914062
Colombia-Cundinamarca-San_Bernardo,53.832984924316406
Colombia-Cundinamarca-San_Cayetano,20.747108459472656
Colombia-Cundinamarca-San_Francisco,97.35760498046875
Colombia-Cundinamarca-San_Juan_De_Rio_Seco,29.90261459350586
Colombia-Cundinamarca-Sasaima,99.1518783569336
Colombia-Cundinamarca-Sesquile,847.25439453125
Colombia-Cundinamarca-Sibate,442.9566650390625
Colombia-Cundinamarca-Silvania,445.9001159667969
Colombia-Cundinamarca-Simijaca,160.80564880371094
Colombia-Cundinamarca-Soacha,4374.63720703125
Colombia-Cundinamarca-Sopo,444.2073974609375
Colombia-Cundinamarca-Subachoque,109.84715270996094
Colombia-Cundinamarca-Suesca,121.67234802246094
Colombia-Cundinamarca-Supata,31.61734390258789
Colombia-Cundinamarca-Susa,205.8980712890625
Colombia-Cundinamarca-Sutatausa,93.76985168457031
Colombia-Cundinamarca-Tabio,680.8092041015625
Colombia-Cundinamarca-Tausa,54.854408264160156
Colombia-Cundinamarca-Tena,213.12704467773438
Colombia-Cundinamarca-Tenjo,199.57635498046875
Colombia-Cundinamarca-Tibacuy,48.06416320800781
Colombia-Cundinamarca-Tibirita,45.34235382080078
Colombia-Cundinamarca-Tocaima,89.41734313964844
Colombia-Cundinamarca-Tocancipa,886.7030029296875
Colombia-Cundinamarca-Topaipi,23.713224411010742
Colombia-Cundinamarca-Ubala,22.858238220214844
Colombia-Cundinamarca-Ubaque,61.37033462524414
Colombia-Cundinamarca-Villa_De_San_Diego_De_Ubate,450.47344970703125
Colombia-Cundinamarca-Une,51.99644470214844
Colombia-Cundinamarca-Utica,64.50004577636719
Colombia-Cundinamarca-Vergara,33.12922668457031
Colombia-Cundinamarca-Viani,59.16471481323242
Colombia-Cundinamarca-Villagomez,31.91212272644043
Colombia-Cundinamarca-Villapinzon,97.66059875488281
Colombia-Cundinamarca-Villeta,180.4867401123047
Colombia-Cundinamarca-Viota,57.95500183105469
Colombia-Cundinamarca-Yacopi,16.72748565673828
Colombia-Cundinamarca-Zipacon,118.39439392089844
Colombia-Cundinamarca-Zipaquira,796.278564453125
Colombia-Choco-Quibdo,51.92168426513672
Colombia-Choco-Acandi,14.11434555053711
Colombia-Choco-Alto_Baudo,23.731918334960938
Colombia-Choco-Atrato,16.77385711669922
Colombia-Choco-Bagado,16.721435546875
Colombia-Choco-Bahia_Solano,12.644247055053711
Colombia-Choco-Bajo_Baudo,6.9947099685668945
Colombia-Choco-Belen_De_Bajira,15.98078441619873
Colombia-Choco-Bojaya,3.0633199214935303
Colombia-Choco-El_Canton_Del_San_Pablo,26.064125061035156
Colombia-Choco-Carmen_Del_Darien,51.28196716308594
Colombia-Choco-Certegui,31.06635284423828
Colombia-Choco-Condoto,39.06016540527344
Colombia-Choco-El_Carmen_De_Atrato,29.542293548583984
Colombia-Choco-El_Litoral_Del_San_Juan,5.384489059448242
Colombia-Choco-Istmina,17.612537384033203
Colombia-Choco-Jurado,2.2526731491088867
Colombia-Choco-Lloro,17.109172821044922
Colombia-Choco-Medio_Atrato,18.859970092773438
Colombia-Choco-Medio_Baudo,12.184701919555664
Colombia-Choco-Medio_San_Juan,2924.9482421875
Colombia-Choco-Novita,7.930196762084961
Colombia-Choco-Nuqui,17.05451202392578
Colombia-Choco-Rio_Iro,38.68492126464844
Colombia-Choco-Rio_Quito,18.333744049072266
Colombia-Choco-Riosucio,192.26358032226562
Colombia-Choco-San_Jose_Del_Palmar,2.465214729309082
Colombia-Choco-Sipi,4.528120040893555
Colombia-Choco-Tado,33.181819915771484
Colombia-Choco-Unguia,16.55914306640625
Colombia-Choco-Union_Panamericana,60.95066833496094
Colombia-Huila-Neiva,346.6219482421875
Colombia-Huila-Acevedo,80.50086975097656
Colombia-Huila-Agrado,41.52437973022461
Colombia-Huila-Aipe,49.711727142333984
Colombia-Huila-Algeciras,48.459983825683594
Colombia-Huila-Altamira,28.302005767822266
Colombia-Huila-Baraya,13.945610046386719
Colombia-Huila-Campoalegre,91.58766174316406
Colombia-Huila-Colombia,2924.9482421875
Colombia-Huila-Elias,54.64152526855469
Colombia-Huila-Garzon,201.63754272460938
Colombia-Huila-Gigante,88.45831298828125
Colombia-Huila-Guadalupe,27.775283813476562
Colombia-Huila-Hobo,45.694358825683594
Colombia-Huila-Iquira,45.16038513183594
Colombia-Huila-Isnos,85.671875
Colombia-Huila-La_Argentina,49.87434005737305
Colombia-Huila-La_Plata,70.69536590576172
Colombia-Huila-Nataga,52.726356506347656
Colombia-Huila-Oporapa,111.91206359863281
Colombia-Huila-Paicol,21.347715377807617
Colombia-Huila-Palermo,53.10063171386719
Colombia-Huila-Palestina,128.70855712890625
Colombia-Huila-Pital,86.00263977050781
Colombia-Huila-Pitalito,280.88555908203125
Colombia-Huila-Rivera,68.34196472167969
Colombia-Huila-Saladoblanco,29.972042083740234
Colombia-Huila-San_Agustin,29.44252586364746
Colombia-Huila-Santa_Maria,282.2861328125
Colombia-Huila-Suaza,67.19583129882812
Colombia-Huila-Tarqui,58.20409393310547
Colombia-Huila-Tesalia,28.25717544555664
Colombia-Huila-Tello,26.962867736816406
Colombia-Huila-Teruel,18.557655334472656
Colombia-Huila-Timana,114.81717681884766
Colombia-Huila-Villavieja,24.63377571105957
Colombia-Huila-Yaguara,39.447479248046875
Colombia-Guajira-Riohacha,125.90714263916016
Colombia-Guajira-Albania,65.84765625
Colombia-Guajira-Barrancas,66.3774642944336
Colombia-Guajira-Dibulla,28.433258056640625
Colombia-Guajira-Distraccion,76.53439331054688
Colombia-Guajira-El_Molino,47.589019775390625
Colombia-Guajira-Fonseca,83.34060668945312
Colombia-Guajira-Hatonuevo,153.46640014648438
Colombia-Guajira-La_Jagua_Del_Pilar,40.133697509765625
Colombia-Guajira-Maicao,119.93550872802734
Colombia-Guajira-Manaure,151.8955078125
Colombia-Guajira-San_Juan_Del_Cesar,29.451332092285156
Colombia-Guajira-Uribia,38.385215759277344
Colombia-Guajira-Urumita,105.7090835571289
Colombia-Guajira-Villanueva,112.98785400390625
Colombia-Sta_Marta_DE-Santa_Marta,282.2861328125
Colombia-Magdalena-Sitio_Nuevo,219.36732482910156
Colombia-Magdalena-Algarrobo,16.77385711669922
Colombia-Magdalena-Aracataca,33.81460952758789
Colombia-Magdalena-Ariguani,38.216041564941406
Colombia-Magdalena-Cerro_San_Antonio,143.1238555908203
Colombia-Magdalena-Chibolo,42.62583923339844
Colombia-Magdalena-Cienaga,98.46766662597656
Colombia-Magdalena-Concordia,124.53290557861328
Colombia-Magdalena-El_Banco,88.98571014404297
Colombia-Magdalena-El_Pinon,48.86759948730469
Colombia-Magdalena-El_Reten,105.46450805664062
Colombia-Magdalena-Fundacion,50.71869659423828
Colombia-Magdalena-Guamal,59.43313217163086
Colombia-Magdalena-Nueva_Granada,26.392684936523438
Colombia-Magdalena-Pedraza,32.60636520385742
Colombia-Magdalena-Pijino_Del_Carmen,35.267818450927734
Colombia-Magdalena-Pivijay,30.55436897277832
Colombia-Magdalena-Plato,52.140811920166016
Colombia-Magdalena-Puebloviejo,183.22695922851562
Colombia-Magdalena-Remolino,12.025056838989258
Colombia-Magdalena-Sabanas_De_San_Angel,16.77385711669922
Colombia-Magdalena-Salamina,42.82763671875
Colombia-Magdalena-San_Sebastian_De_Buenavista,50.25044250488281
Colombia-Magdalena-San_Zenon,69.98115539550781
Colombia-Magdalena-Santa_Ana,42.17991638183594
Colombia-Magdalena-Santa_Barbara_De_Pinto,42.18940734863281
Colombia-Magdalena-Sitionuevo,219.36732482910156
Colombia-Magdalena-Tenerife,35.3187255859375
Colombia-Magdalena-Zapayan,794.1865234375
Colombia-Magdalena-Zona_Bananera,163.98342895507812
Colombia-Meta-Villavicencio,477.54888916015625
Colombia-Meta-Acacias,82.53010559082031
Colombia-Meta-Barranca_De_Upia,22.98474884033203
Colombia-Meta-Cabuyaro,4.747581958770752
Colombia-Meta-Castilla_La_Nueva,28.88602066040039
Colombia-Meta-Cubarral,9.168292999267578
Colombia-Meta-Cumaral,32.53913497924805
Colombia-Meta-El_Calvario,6.505044937133789
Colombia-Meta-El_Castillo,7658.9990234375
Colombia-Meta-El_Dorado,6132.349609375
Colombia-Meta-Fuente_De_Oro,27.542747497558594
Colombia-Meta-Granada,248.09783935546875
Colombia-Meta-Guamal,59.43313217163086
Colombia-Meta-Mapiripan,2.402165174484253
Colombia-Meta-Mesetas,4.267838478088379
Colombia-Meta-La_Macarena,6.444652557373047
Colombia-Meta-Uribe,3.193146228790283
Colombia-Meta-Lejanias,8.06638240814209
Colombia-Meta-Puerto_Concordia,25.633277893066406
Colombia-Meta-Puerto_Gaitan,1.194054126739502
Colombia-Meta-Puerto_Lopez,5.939977645874023
Colombia-Meta-Puerto_Lleras,4.235280990600586
Colombia-Meta-Puerto_Rico,10.08099365234375
Colombia-Meta-Restrepo,137.49783325195312
Colombia-Meta-San_Carlos_De_Guaroa,23.264793395996094
Colombia-Meta-San_Juan_De_Arama,8.038856506347656
Colombia-Meta-San_Juanito,10.399173736572266
Colombia-Meta-San_Martin,4.8640546798706055
Colombia-Meta-Vistahermosa,5.954460144042969
Colombia-Narino-Pasto,518.4656982421875
Colombia-Narino-Alban,145.13699340820312
Colombia-Narino-Aldana,140.08370971679688
Colombia-Narino-Ancuya,102.56416320800781
Colombia-Narino-Arboleda,54.06748962402344
Colombia-Narino-Barbacoas,15.701128005981445
Colombia-Narino-Belen,8364.98046875
Colombia-Narino-Buesaco,57.59471893310547
Colombia-Narino-Colon,46.25395202636719
Colombia-Narino-Consaca,85.03880310058594
Colombia-Narino-Contadero,169.7994842529297
Colombia-Narino-Cordoba,73.65008544921875
Colombia-Narino-Cuaspud,150.32928466796875
Colombia-Narino-Cumbal,50.38226318359375
Colombia-Narino-Cumbitara,58.63288879394531
Colombia-Narino-Chachagui,109.78628540039062
Colombia-Narino-El_Charco,18.712074279785156
Colombia-Narino-El_Penol,221.17884826660156
Colombia-Narino-El_Rosario,19.657203674316406
Colombia-Narino-El_Tablon_De_Gomez,202.4744415283203
Colombia-Narino-El_Tambo,20.992656707763672
Colombia-Narino-Funes,7.321470260620117
Colombia-Narino-Guachucal,96.82362365722656
Colombia-Narino-Guaitarilla,64.69300842285156
Colombia-Narino-Gualmatan,207.0086669921875
Colombia-Narino-Iles,127.52542877197266
Colombia-Narino-Imues,81.20712280273438
Colombia-Narino-Ipiales,110.4156723022461
Colombia-Narino-La_Cruz,87.22188568115234
Colombia-Narino-La_Florida,65.13335418701172
Colombia-Narino-La_Llanada,23.4620361328125
Colombia-Narino-La_Tola,38.50951385498047
Colombia-Narino-La_Union,392.4222412109375
Colombia-Narino-Leiva,183.64120483398438
Colombia-Narino-Linares,59.22231674194336
Colombia-Narino-Los_Andes,6356.5986328125
Colombia-Narino-Magsi,2924.9482421875
Colombia-Narino-Mallama,13.784759521484375
Colombia-Narino-Mosquera,2368.97509765625
Colombia-Narino-Narino,118.5054931640625
Colombia-Narino-Olaya_Herrera,37.552635192871094
Colombia-Narino-Ospina,157.1731719970703
Colombia-Narino-Francisco_Pizarro,37.366485595703125
Colombia-Narino-Policarpa,47.75633239746094
Colombia-Narino-Potosi,46.108333587646484
Colombia-Narino-Providencia,277.560302734375
Colombia-Narino-Puerres,21.98954963684082
Colombia-Narino-Pupiales,167.7227325439453
Colombia-Narino-Ricaurte,144.20648193359375
Colombia-Narino-Roberto_Payan,26.603042602539062
Colombia-Narino-Samaniego,81.46290588378906
Colombia-Narino-Sandona,281.6668701171875
Colombia-Narino-San_Bernardo,53.832984924316406
Colombia-Narino-San_Lorenzo,192.26358032226562
Colombia-Narino-San_Pablo,26.240144729614258
Colombia-Narino-San_Pedro_De_Cartago,158.3873291015625
Colombia-Narino-Santa_Barbara,156.28073120117188
Colombia-Narino-Santacruz,53.832984924316406
Colombia-Narino-Sapuyes,73.4800033569336
Colombia-Narino-Taminango,105.8515625
Colombia-Narino-Tangua,41.7679443359375
Colombia-Narino-San_Andres_De_Tumaco,68.14804077148438
Colombia-Narino-Tuquerres,213.3651123046875
Colombia-Narino-Yacuanquer,107.78968811035156
Colombia-Norte_Santander-Cucuta,663.1236572265625
Colombia-Norte_Santander-Abrego,30.557708740234375
Colombia-Norte_Santander-Arboledas,18.579011917114258
Colombia-Norte_Santander-Bochalema,45.618770599365234
Colombia-Norte_Santander-Bucarasica,15.897113800048828
Colombia-Norte_Santander-Cacota,13.242433547973633
Colombia-Norte_Santander-Cachira,21.091773986816406
Colombia-Norte_Santander-Chinacota,114.68582916259766
Colombia-Norte_Santander-Chitaga,9.324775695800781
Colombia-Norte_Santander-Convencion,14.198381423950195
Colombia-Norte_Santander-Cucutilla,20.69994354248047
Colombia-Norte_Santander-Durania,18.338985443115234
Colombia-Norte_Santander-El_Carmen,8.269972801208496
Colombia-Norte_Santander-El_Tarra,13.913511276245117
Colombia-Norte_Santander-El_Zulia,53.067665100097656
Colombia-Norte_Santander-Gramalote,38.570831298828125
Colombia-Norte_Santander-Hacari,25.791088104248047
Colombia-Norte_Santander-Herran,36.65369415283203
Colombia-Norte_Santander-Labateca,19.411598205566406
Colombia-Norte_Santander-La_Esperanza,20.811344146728516
Colombia-Norte_Santander-La_Playa,38.59788513183594
Colombia-Norte_Santander-Los_Patios,801.9010009765625
Colombia-Norte_Santander-Lourdes,38.365631103515625
Colombia-Norte_Santander-Mutiscua,22.567420959472656
Colombia-Norte_Santander-Ocana,217.16571044921875
