location,density_per_km
Colombia-Norte_Santander-Pamplona,216.29580688476562
Colombia-Norte_Santander-Pamplonita,32.804779052734375
Colombia-Norte_Santander-Puerto_Santander,219.87786865234375
Colombia-Norte_Santander-Ragonvalia,83.70442962646484
Colombia-Norte_Santander-Salazar,16.429031372070312
Colombia-Norte_Santander-San_Calixto,34.964752197265625
Colombia-Norte_Santander-San_Cayetano,20.747108459472656
Colombia-Norte_Santander-Santiago,50.23549270629883
Colombia-Norte_Santander-Sardinata,16.805450439453125
Colombia-Norte_Santander-Silos,14.04356575012207
Colombia-Norte_Santander-Teorama,35.22345733642578
Colombia-Norte_Santander-Tibu,12.76861572265625
Colombia-Norte_Santander-Toledo,12.223987579345703
Colombia-Norte_Santander-Villa_Caro,14.413105010986328
Colombia-Norte_Santander-Villa_Del_Rosario,1379.1610107421875
Colombia-Quindio-Armenia,3085.7080078125
Colombia-Quindio-Buenavista,57.58235168457031
Colombia-Quindio-Calarca,440.4425048828125
Colombia-Quindio-Circasia,311.86431884765625
Colombia-Quindio-Cordoba,73.65008544921875
Colombia-Quindio-Filandia,159.89804077148438
Colombia-Quindio-Genova,22.735050201416016
Colombia-Quindio-La_Tebaida,624.717529296875
Colombia-Quindio-Montenegro,331.18927001953125
Colombia-Quindio-Pijao,21.81972885131836
Colombia-Quindio-Quimbaya,275.74273681640625
Colombia-Quindio-Salento,22.524349212646484
Colombia-Risaralda-Pereira,1749.240478515625
Colombia-Risaralda-Apia,148.8022918701172
Colombia-Risaralda-Balboa,81.27748107910156
Colombia-Risaralda-Belen_De_Umbria,152.89031982421875
Colombia-Risaralda-Dosquebradas,3431.7060546875
Colombia-Risaralda-Guatica,172.1241455078125
Colombia-Risaralda-La_Celia,88.33134460449219
Colombia-Risaralda-La_Virginia,1034.811767578125
Colombia-Risaralda-Marsella,171.22100830078125
Colombia-Risaralda-Mistrato,29.632041931152344
Colombia-Risaralda-Pueblo_Rico,20.683517456054688
Colombia-Risaralda-Quinchia,233.41835021972656
Colombia-Risaralda-Santa_Rosa_De_Cabal,158.7386932373047
Colombia-Risaralda-Santuario,87.2080307006836
Colombia-Santander-Bucaramanga,4447.6796875
Colombia-Santander-Aguada,27.632932662963867
Colombia-Santander-Albania,65.84765625
Colombia-Santander-Aratoca,60.94136047363281
Colombia-Santander-Barbosa,286.28314208984375
Colombia-Santander-Barichara,42.95476531982422
Colombia-Santander-Barrancabermeja,202.57028198242188
Colombia-Santander-Betulia,83.95919799804688
Colombia-Santander-Bolivar,31.51944923400879
Colombia-Santander-Cabrera,11.652786254882812
Colombia-Santander-California,48.92405700683594
Colombia-Santander-Capitanejo,57.49034881591797
Colombia-Santander-Carcasi,18.314884185791016
Colombia-Santander-Cepita,29.831491470336914
Colombia-Santander-Cerrito,149.06585693359375
Colombia-Santander-Charala,31.99941635131836
Colombia-Santander-Charta,23.925769805908203
Colombia-Santander-Chima,19.60552406311035
Colombia-Santander-Chipata,63.8360595703125
Colombia-Santander-Cimitarra,20.17599868774414
Colombia-Santander-Concepcion,35.369972229003906
Colombia-Santander-Confines,41.657203674316406
Colombia-Santander-Contratacion,25.505184173583984
Colombia-Santander-Coromoro,14.961140632629395
Colombia-Santander-Curiti,62.23097229003906
Colombia-Santander-El_Carmen_De_Chucuri,33.17112350463867
Colombia-Santander-El_Guacamayo,7.040977478027344
Colombia-Santander-El_Penon,141.2722625732422
Colombia-Santander-El_Playon,80.62263488769531
Colombia-Santander-Encino,1.006653070449829
Colombia-Santander-Enciso,112.53276062011719
Colombia-Santander-Florian,59.05990982055664
Colombia-Santander-Floridablanca,3623.050537109375
Colombia-Santander-Galan,6132.349609375
Colombia-Santander-Gambita,9.941116333007812
Colombia-Santander-Giron,532.90576171875
Colombia-Santander-Guaca,22.843395233154297
Colombia-Santander-Guadalupe,27.775283813476562
Colombia-Santander-Guapota,34.87291717529297
Colombia-Santander-Guavata,49.79076385498047
Colombia-Santander-Gsepsa,1.194054126739502
Colombia-Santander-Hato,156.34104919433594
Colombia-Santander-Jesus_Maria,33.873470306396484
Colombia-Santander-Jordan,36.69258117675781
Colombia-Santander-La_Belleza,30.62938690185547
Colombia-Santander-Landazuri,31.40911865234375
Colombia-Santander-La_Paz,18.442760467529297
Colombia-Santander-Lebrija,98.76829528808594
Colombia-Santander-Los_Santos,58.44654083251953
Colombia-Santander-Macaravita,17.328781127929688
Colombia-Santander-Malaga,354.3582763671875
Colombia-Santander-Matanza,47.048362731933594
Colombia-Santander-Mogotes,20.504806518554688
Colombia-Santander-Molagavita,20.582279205322266
Colombia-Santander-Ocamonte,66.96141052246094
Colombia-Santander-Oiba,53.485538482666016
Colombia-Santander-Onzaga,9.29130744934082
Colombia-Santander-Palmar,431.6532897949219
Colombia-Santander-Palmas_Del_Socorro,42.533233642578125
Colombia-Santander-Paramo,68.48584747314453
Colombia-Santander-Piedecuesta,438.20733642578125
Colombia-Santander-Pinchote,129.0157470703125
Colombia-Santander-Puente_Nacional,54.32112503051758
Colombia-Santander-Puerto_Parra,14.836522102355957
Colombia-Santander-Puerto_Wilches,24.925947189331055
Colombia-Santander-Rionegro,704.0064697265625
Colombia-Santander-Sabana_De_Torres,16.15127182006836
Colombia-Santander-San_Andres,3573.1337890625
Colombia-Santander-San_Benito,79.74811553955078
Colombia-Santander-San_Gil,363.9663391113281
Colombia-Santander-San_Joaquin,16.298931121826172
Colombia-Santander-San_Jose_De_Miranda,55.662445068359375
Colombia-Santander-San_Miguel,124.69954681396484
Colombia-Santander-San_Vicente_De_Chucuri,39.206382751464844
Colombia-Santander-Santa_Barbara,156.28073120117188
Colombia-Santander-Santa_Helena_Del_Opon,9.433449745178223
Colombia-Santander-Simacota,9.525009155273438
Colombia-Santander-Socorro,309.883056640625
Colombia-Santander-Suaita,39.059574127197266
Colombia-Santander-Sucre,27.961681365966797
Colombia-Santander-Surata,9.860719680786133
Colombia-Santander-Tona,25.835269927978516
Colombia-Santander-Valle_De_San_Jose,48.405155181884766
Colombia-Santander-Velez,38.89286804199219
Colombia-Santander-Vetas,27.865230560302734
Colombia-Santander-Villanueva,112.98785400390625
Colombia-Santander-Zapatoca,23.619956970214844
Colombia-Sucre-Sincelejo,1248.73681640625
Colombia-Sucre-Buenavista,57.58235168457031
Colombia-Sucre-Caimito,38.152618408203125
Colombia-Sucre-Coloso,34.58903503417969
Colombia-Sucre-Corozal,255.38619995117188
Colombia-Sucre-Covenas,356.6762390136719
Colombia-Sucre-Chalan,51.027015686035156
Colombia-Sucre-El_Roble,128.21002197265625
Colombia-Sucre-Galeras,232.02340698242188
Colombia-Sucre-Guaranda,55.757606506347656
Colombia-Sucre-La_Union,392.4222412109375
Colombia-Sucre-Los_Palmitos,94.24706268310547
Colombia-Sucre-Majagual,38.131553649902344
Colombia-Sucre-Morroa,168.20591735839844
Colombia-Sucre-Ovejas,45.10268783569336
Colombia-Sucre-Palmito,107.85354614257812
Colombia-Sucre-Sampues,214.56283569335938
Colombia-Sucre-San_Benito_Abad,26.076091766357422
Colombia-Sucre-San_Juan_De_Betulia,85.13037109375
Colombia-Sucre-San_Marcos,81.60086059570312
Colombia-Sucre-San_Onofre,53.832984924316406
Colombia-Sucre-San_Pedro,111.39256286621094
Colombia-Sucre-San_Luis_De_Since,89.25067138671875
Colombia-Sucre-Sucre,27.961681365966797
Colombia-Sucre-Santiago_De_Tolu,133.13632202148438
Colombia-Sucre-Tolu_Viejo,67.59657287597656
Colombia-Tolima-Ibague,531.1622314453125
Colombia-Tolima-Alpujarra,11.319406509399414
Colombia-Tolima-Alvarado,33.78431701660156
Colombia-Tolima-Ambalema,29.92299461364746
Colombia-Tolima-Anzoategui,69.72933959960938
Colombia-Tolima-Armero,34.15935134887695
Colombia-Tolima-Ataco,24.397844314575195
Colombia-Tolima-Cajamarca,40.970481872558594
Colombia-Tolima-Carmen_De_Apicala,65.62857055664062
Colombia-Tolima-Casabianca,44.01051330566406
Colombia-Tolima-Chaparral,26.075584411621094
Colombia-Tolima-Coello,246.52105712890625
Colombia-Tolima-Coyaima,46.056304931640625
Colombia-Tolima-Cunday,19.215099334716797
Colombia-Tolima-Dolores,12.972248077392578
Colombia-Tolima-Espinal,439.4167175292969
Colombia-Tolima-Falan,55.270301818847656
Colombia-Tolima-Flandes,617.1643676757812
Colombia-Tolima-Fresno,150.41305541992188
Colombia-Tolima-Guamo,75.12352752685547
Colombia-Tolima-Herveo,24.53215789794922
Colombia-Tolima-Honda,83.27932739257812
Colombia-Tolima-Icononzo,61.66167449951172
Colombia-Tolima-Lerida,68.31166076660156
Colombia-Tolima-Libano,158.32565307617188
Colombia-Tolima-Mariquita,142.19378662109375
Colombia-Tolima-Melgar,270.09375
Colombia-Tolima-Murillo,54.104007720947266
Colombia-Tolima-Natagaima,30.37020492553711
Colombia-Tolima-Ortega,38.815650939941406
Colombia-Tolima-Palocabildo,155.26220703125
Colombia-Tolima-Piedras,19.356414794921875
Colombia-Tolima-Planadas,19.874561309814453
Colombia-Tolima-Prado,20.45908546447754
Colombia-Tolima-Purificacion,95.56072998046875
Colombia-Tolima-Rioblanco,11.319406509399414
Colombia-Tolima-Roncesvalles,6.314388275146484
Colombia-Tolima-Rovira,28.94222068786621
Colombia-Tolima-Saldana,80.02473449707031
Colombia-Tolima-San_Antonio,35.874210357666016
Colombia-Tolima-San_Luis,29.677377700805664
Colombia-Tolima-Santa_Isabel,27.223167419433594
Colombia-Tolima-Suarez,31.04425048828125
Colombia-Tolima-Valle_De_San_Juan,40.717674255371094
Colombia-Tolima-Venadillo,70.36863708496094
Colombia-Tolima-Villahermosa,36.301021575927734
Colombia-Tolima-Villarrica,10.082088470458984
Colombia-Valle_Del_Cauca-Cali,4986.8935546875
Colombia-Valle_Del_Cauca-Alcala,710.5547485351562
Colombia-Valle_Del_Cauca-Andalucia,142.84933471679688
Colombia-Valle_Del_Cauca-Ansermanuevo,54.383888244628906
Colombia-Valle_Del_Cauca-Argelia,57.34016799926758
Colombia-Valle_Del_Cauca-Bolivar,31.51944923400879
Colombia-Valle_Del_Cauca-Buenaventura,83.81294250488281
Colombia-Valle_Del_Cauca-Guadalajara_De_Buga,157.84347534179688
Colombia-Valle_Del_Cauca-Bugalagrande,54.774330139160156
Colombia-Valle_Del_Cauca-Caicedonia,138.66226196289062
Colombia-Valle_Del_Cauca-Calima,22.41329574584961
Colombia-Valle_Del_Cauca-Candelaria,6356.5986328125
Colombia-Valle_Del_Cauca-Cartago,647.3724365234375
Colombia-Valle_Del_Cauca-Dagua,45.029380798339844
Colombia-Valle_Del_Cauca-El_Aguila,61.28378677368164
Colombia-Valle_Del_Cauca-El_Cairo,48.53251647949219
Colombia-Valle_Del_Cauca-El_Cerrito,149.06585693359375
Colombia-Valle_Del_Cauca-El_Dovio,29.62303924560547
Colombia-Valle_Del_Cauca-Florida,165.15792846679688
Colombia-Valle_Del_Cauca-Ginebra,91.72135925292969
Colombia-Valle_Del_Cauca-Guacari,251.21896362304688
Colombia-Valle_Del_Cauca-Jamundi,374.324951171875
Colombia-Valle_Del_Cauca-La_Cumbre,48.95257568359375
Colombia-Valle_Del_Cauca-La_Union,392.4222412109375
Colombia-Valle_Del_Cauca-La_Victoria,96.78067779541016
Colombia-Valle_Del_Cauca-Obando,70.89387512207031
Colombia-Valle_Del_Cauca-Palmira,359.47503662109375
Colombia-Valle_Del_Cauca-Pradera,183.23370361328125
Colombia-Valle_Del_Cauca-Restrepo,137.49783325195312
Colombia-Valle_Del_Cauca-Riofrio,49.7283935546875
Colombia-Valle_Del_Cauca-Roldanillo,153.79086303710938
Colombia-Valle_Del_Cauca-San_Pedro,111.39256286621094
Colombia-Valle_Del_Cauca-Sevilla,79.19438171386719
Colombia-Valle_Del_Cauca-Toro,93.13993835449219
Colombia-Valle_Del_Cauca-Trujillo,58.64771270751953
Colombia-Valle_Del_Cauca-Tulua,281.30938720703125
Colombia-Valle_Del_Cauca-Ulloa,424.1517639160156
Colombia-Valle_Del_Cauca-Versalles,32.362586975097656
Colombia-Valle_Del_Cauca-Vijes,171.84527587890625
Colombia-Valle_Del_Cauca-Yotoco,56.084259033203125
Colombia-Valle_Del_Cauca-Yumbo,620.039794921875
Colombia-Valle_Del_Cauca-Zarzal,152.686279296875
Colombia-Arauca-Arauca,11.541993141174316
Colombia-Arauca-Arauquita,16.54627799987793
Colombia-Arauca-Cravo_Norte,0.7731643915176392
Colombia-Arauca-Fortul,40.83136749267578
Colombia-Arauca-Puerto_Rondon,2.031735897064209
Colombia-Arauca-Saravena,87.70478820800781
Colombia-Arauca-Tame,16.856979370117188
Colombia-Casanare-Yopal,127.0841064453125
Colombia-Casanare-Aguazul,53.118621826171875
Colombia-Casanare-Chameza,27.265804290771484
Colombia-Casanare-Hato_Corozal,3.8252382278442383
Colombia-Casanare-La_Salina,9.40138053894043
Colombia-Casanare-Mani,4.093299388885498
Colombia-Casanare-Monterrey,34.61785125732422
Colombia-Casanare-Nunchia,9.349117279052734
Colombia-Casanare-Orocue,2.974320411682129
Colombia-Casanare-Paz_De_Ariporo,3.654496192932129
Colombia-Casanare-Pore,13.117925643920898
Colombia-Casanare-Recetor,695.0650024414062
Colombia-Casanare-Sabanalarga,43.34637451171875
Colombia-Casanare-Sacama,2.9936652183532715
Colombia-Casanare-San_Luis_De_Palenque,29.86107635498047
Colombia-Casanare-Tamara,8.048795700073242
Colombia-Casanare-Tauramena,24.410755157470703
Colombia-Casanare-Trinidad,21.21709442138672
Colombia-Casanare-Villanueva,112.98785400390625
Colombia-Putumayo-Mocoa,52.93745422363281
Colombia-Putumayo-Colon,46.25395202636719
Colombia-Putumayo-Orito,46.701202392578125
Colombia-Putumayo-Puerto_Asis,32.71185302734375
Colombia-Putumayo-Puerto_Caicedo,20.852474212646484
Colombia-Putumayo-Puerto_Guzman,6.864450931549072
Colombia-Putumayo-Leguizamo,1.5809345245361328
Colombia-Putumayo-Sibundoy,246.04489135742188
Colombia-Putumayo-San_Francisco,97.35760498046875
Colombia-Putumayo-San_Miguel,124.69954681396484
Colombia-Putumayo-Santiago,50.23549270629883
Colombia-Putumayo-Valle_Del_Guamuez,122.25155639648438
Colombia-Putumayo-Villagarzon,19.11526870727539
Colombia-San_Andres-San_Andres,3573.1337890625
Colombia-San_Andres-Providencia,277.560302734375
Colombia-Amazonas-Leticia,17.075828552246094
Colombia-Amazonas-El_Encanto,0.724845290184021
Colombia-Amazonas-La_Chorrera,0.5425124168395996
Colombia-Amazonas-La_Pedrera,0.5697851181030273
Colombia-Amazonas-La_Victoria,96.78067779541016
Colombia-Amazonas-Miriti_Parana,0.5697851181030273
Colombia-Amazonas-Puerto_Alegria,0.37099459767341614
Colombia-Amazonas-Puerto_Arica,0.22538726031780243
Colombia-Amazonas-Puerto_Narino,10.440282821655273
Colombia-Amazonas-Puerto_Santander,219.87786865234375
Colombia-Amazonas-Tarapaca,0.8734766244888306
Colombia-Guainia-Inirida,3.794506549835205
Colombia-Guainia-Barranco_Minas,1.3368314504623413
Colombia-Guainia-Mapiripana,0.8007495403289795
Colombia-Guainia-San_Felipe,1.6441576480865479
Colombia-Guainia-Puerto_Colombia,462.7320556640625
Colombia-Guainia-La_Guadalupe,0.808706521987915
Colombia-Guainia-Cacahual,2.261172294616699
Colombia-Guainia-Pana_Pana,0.7249249219894409
Colombia-Guainia-Morichal,0.2943376898765564
Colombia-Guaviare-San_Jose_Del_Guaviare,11.176719665527344
Colombia-Guaviare-Calamar,103.30137634277344
Colombia-Guaviare-El_Retorno,3.148725986480713
Colombia-Guaviare-Miraflores,1.292675256729126
Colombia-Vaupes-Mitu,4.563596725463867
Colombia-Vaupes-Caruru,1.521693468093872
Colombia-Vaupes-Pacoa,1.2651216983795166
Colombia-Vaupes-Taraira,0.4186968207359314
Colombia-Vaupes-Papunaua,0.4173024296760559
Colombia-Vaupes-Yavarate,50.72581100463867
Colombia-Vichada-Puerto_Carreno,1.9199823141098022
Colombia-Vichada-La_Primavera,1.0037622451782227
Colombia-Vichada-Santa_Rosalia,1.3972032070159912
Colombia-Vichada-Cumaribo,0.756411075592041
Colombia-Desconocido-Desconocido,2924.9482421875
Colombia-Bogota-Bogota,6356.5986328125
Colombia-Bogota-Usaquen_Los_Cedros,6356.5986328125
Colombia-Bogota-Usaquen_Santa_Barbara,6356.5986328125
Colombia-Bogota-Barrios_Unidos_Los_Andes,6356.5986328125
Colombia-Bogota-Barrios_Unidos_12_De_Octubre,6356.5986328125
Colombia-Bogota-San_Cristobal_Sociego,6356.5986328125
Colombia-Bogota-Tunjuelito_Venecia,6356.5986328125
Colombia-Bogota-Puente_Aranda_San_Rafael,6356.5986328125
Colombia-Bogota-Kennedy_Americas,6356.5986328125
Colombia-Bogota-Kennedy_Kennedy_Central,6356.5986328125
Colombia-Bogota-Tunjuelito_Tunjuelito,6356.5986328125
Colombia-Bogota-Ciudad_Bolivar_San_Francisco,6356.59912109375
Colombia-Bogota-Engativa_Engativa,6356.59912109375
Colombia-Bogota-Fontibon_Fontibon,6356.5986328125
Colombia-Bogota-Bosa_Bosa_Central,6356.59912109375
Colombia-Bogota-Bosa_Tintal_Sur,6356.59912109375
Colombia-Bogota-La_Candelaria_La_Candelaria,6356.5986328125
Colombia-Bogota-Chapinero_Chico_Lago,6356.5986328125
Colombia-Bogota-Chapinero_Chapinero,6356.5986328125
Colombia-Bogota-Teusaquillo_Teusaquillo,6356.59912109375
Colombia-Bogota-Teusaquillo_La_Esmeralda,6356.5986328125
Colombia-Bogota-Teusaquillo_Quinta_Paredes,6356.59912109375
Colombia-Bogota-Teusaquillo_Ciudad_Salitre_Oriental,6356.599609375
Colombia-Sucre-Tolu,133.13632202148438
Colombia-Sucre-Toluviejo,67.59657287597656
Colombia-Tolima-Armero_Guayabal,29.124433517456055
Colombia-Valle,45.60711669921875
Colombia-Bolivar,31.51944923400879
Colombia-Norte_Santander,17.675363540649414
Colombia-Barranquilla,9729.59375
Colombia-Huila,47.248538970947266
Colombia-Santander,33.17112350463867
Colombia-Cordoba,73.65008544921875
Colombia-Meta,4.29636812210083
Colombia-Tolima,58.56517791748047
Colombia-Atlantico,259.5848388671875
Colombia-Cesar,19.068553924560547
Colombia-Antioquia,75.59451293945312
Colombia-Casanare,3.6544957160949707
Colombia-Santa_Marta,282.2861328125
Colombia-Sucre,27.961681365966797
Colombia-Magdalena,30.55436897277832
Colombia-Bogota,6356.5986328125
Colombia-Caqueta,6.8502302169799805
Colombia-Cundinamarca,796.278564453125
Colombia-Arauca,11.541993141174316
Colombia-Guajira,67.8135986328125
Colombia-Risaralda,20.683517456054688
Colombia-Putumayo,1.5809345245361328
Colombia-Cartagena,2154.119873046875
Colombia-Cauca,89.85438537597656
Colombia-Quindio,440.4425048828125
Colombia-Caldas,8.757612228393555
Colombia-Amazonas,0.33646702766418457
Colombia-Boyaca,112.85114288330078
Colombia-San_Andres,3573.1337890625
Colombia-Buenaventura,83.81294250488281
Colombia-Narino,118.5054931640625
Colombia-Guaviare,3.148725986480713
Colombia-Vichada,0.756411075592041
Colombia-Choco,17.707656860351562
Colombia-Vaupes,4.563596725463867
Colombia-Guainia,0.8007495403289795
Colombia-Exterior,11792.9208984375
Colombia-unknown,2924.9482421875
Colombia-desconocido,2924.9482421875
Dominican_Republic-Azua-Compostela,3252.601806640625
Dominican_Republic-Barahona,2050.2607421875
Dominican_Republic-Distrito_Nacional,12376.0859375
Dominican_Republic-Independencia,18.34076690673828
Dominican_Republic-Jimani_de_Independencia,125.54764556884766
Dominican_Republic-Luperon-Puerto_Plata,651.6904296875
Dominican_Republic-Santa_Cruz-Barahona,2050.2607421875
Dominican_Republic-Santiago-Caballeros,4150.2216796875
Dominican_Republic-Santo_Domingo,12376.0859375
Dominican_Republic-Santo_Domingo_Norte,565.421630859375
Dominican_Republic-Santo_Domingo_Este,9760.294921875
Dominican_Republic-Santo_Domingo_Oeste,9507.8349609375
Dominican_Republic-Distrito_Nacional,12376.0859375
Dominican_Republic-Azua,3252.601806640625
Dominican_Republic-Baoruco,207.67312622070312
Dominican_Republic-Barahona,2050.2607421875
Dominican_Republic-Dajabon,908.3621826171875
Dominican_Republic-Duarte,110.77558898925781
Dominican_Republic-Elias_Pina,26.738357543945312
Dominican_Republic-El_Seibo,62.58531951904297
Dominican_Republic-Espaillat,228.31173706054688
Dominican_Republic-Independencia,18.34076690673828
Dominican_Republic-La_Altagracia,283.8543395996094
Dominican_Republic-La_Romana,623.6870727539062
Dominican_Republic-La_Vega,448.63238525390625
Dominican_Republic-Maria_Trinidad_Sanchez,1011.5184326171875
Dominican_Republic-Monte_Cristi,44.23590087890625
Dominican_Republic-Pedernales,85.20275115966797
Dominican_Republic-Peravia,419.77581787109375
Dominican_Republic-Puerto_Plata,651.6904296875
