location,date,zika_bool
Colombia-Boyaca-Tinjaca,2016-01-09,0
Colombia-Boyaca-Tipacoque,2016-02-06,1
Colombia-Boyaca-Toca,2016-01-09,0
Colombia-Boyaca-Togui,2016-06-18,1
Colombia-Boyaca-Topaga,2016-01-09,0
Colombia-Boyaca-Tota,2016-01-09,0
Colombia-Boyaca-Tunja,2016-01-23,1
Colombia-Boyaca-Tunungua,2016-04-30,1
Colombia-Boyaca-Turmeque,2016-01-09,0
Colombia-Boyaca-Tuta,2016-01-09,0
Colombia-Boyaca-Tutaza,2016-01-09,0
Colombia-Boyaca-Umbita,2016-01-09,1
Colombia-Boyaca-Unknown,2016-03-26,1
Colombia-Boyaca-Ventaquemada,2016-01-09,0
Colombia-Boyaca-Villa_De_Leyva,2016-01-09,0
Colombia-Boyaca-Viracacha,2016-01-09,0
Colombia-Boyaca-Zetaquira,2016-02-27,1
Colombia-Caldas-Aguadas,2016-01-30,1
Colombia-Caldas-Anserma,2016-03-19,1
Colombia-Caldas-Aranzazu,2016-01-09,0
Colombia-Caldas-Belalcazar,2016-01-09,0
Colombia-Caldas-Chinchina,2016-01-09,1
Colombia-Caldas-Filadelfia,2016-01-30,1
Colombia-Caldas-La_Dorada,2016-01-09,1
Colombia-Caldas-La_Merced,2016-01-09,0
Colombia-Caldas-Manizales,2016-01-09,1
Colombia-Caldas-Manzanares,2016-02-06,1
Colombia-Caldas-Marmato,2016-01-09,1
Colombia-Caldas-Marquetalia,2016-01-30,1
Colombia-Caldas-Marulanda,2016-01-09,0
Colombia-Caldas-Neira,2016-02-06,1
Colombia-Caldas-Norcasia,2016-01-16,1
Colombia-Caldas-Pacora,2016-02-13,1
Colombia-Caldas-Palestina,2016-01-09,1
Colombia-Caldas-Pensilvania,2016-01-09,1
Colombia-Caldas-Riosucio,2016-01-09,1
Colombia-Caldas-Risaralda,2016-02-27,1
Colombia-Caldas-Salamina,2016-01-09,0
Colombia-Caldas-Samana,2016-01-09,1
Colombia-Caldas-San_Jose,2016-01-23,1
Colombia-Caldas-Supia,2016-01-23,1
Colombia-Caldas-Unknown,2016-01-30,1
Colombia-Caldas-Victoria,2016-01-09,1
Colombia-Caldas-Villamaria,2016-03-12,1
Colombia-Caldas-Viterbo,2016-01-23,1
Colombia-Caqueta-Albania,2016-02-27,1
Colombia-Caqueta-Belen_De_Los_Andaquies,2016-01-30,1
Colombia-Caqueta-Cartagena_Del_Chaira,2016-01-16,1
Colombia-Caqueta-Curillo,2016-02-06,1
Colombia-Caqueta-El_Doncello,2016-01-09,1
Colombia-Caqueta-El_Paujil,2016-01-09,1
Colombia-Caqueta-Florencia,2016-01-09,1
Colombia-Caqueta-La_Montanita,2016-01-23,1
Colombia-Caqueta-Milan,2016-01-30,1
Colombia-Caqueta-Morelia,2016-01-09,1
Colombia-Caqueta-Puerto_Rico,2016-02-06,1
Colombia-Caqueta-San_Jose_Del_Fragua,2016-01-16,1
Colombia-Caqueta-San_Vicente_Del_Caguan,2016-01-09,1
Colombia-Caqueta-Solano,2016-01-30,1
Colombia-Caqueta-Solita,2016-02-20,1
Colombia-Caqueta-Unknown,2016-01-30,1
Colombia-Caqueta-Valparaiso,2016-02-13,1
Colombia-Cartagena-Cartagena,2016-01-09,1
Colombia-Casanare-Aguazul,2016-01-09,1
Colombia-Casanare-Chameza,2016-01-09,1
Colombia-Casanare-Hato_Corozal,2016-01-30,1
Colombia-Casanare-La_Salina,2016-06-18,1
Colombia-Casanare-Mani,2016-02-13,1
Colombia-Casanare-Monterrey,2016-01-09,1
Colombia-Casanare-Nunchia,2016-01-30,1
Colombia-Casanare-Orocue,2016-01-16,1
Colombia-Casanare-Paz_De_Ariporo,2016-01-09,1
Colombia-Casanare-Pore,2016-02-06,1
Colombia-Casanare-Recetor,2016-06-18,1
Colombia-Casanare-Sabanalarga,2016-04-09,1
Colombia-Casanare-Sacama,2016-04-30,1
Colombia-Casanare-San_Luis_De_Palenque,2016-01-09,1
Colombia-Casanare-Tamara,2016-03-12,1
Colombia-Casanare-Tauramena,2016-01-09,1
Colombia-Casanare-Trinidad,2016-01-09,1
Colombia-Casanare-Unknown,2016-01-30,1
Colombia-Casanare-Villanueva,2016-01-09,1
Colombia-Casanare-Yopal,2016-01-09,1
Colombia-Cauca-Almaguer,2016-05-07,1
Colombia-Cauca-Argelia,2016-01-09,1
Colombia-Cauca-Balboa,2016-01-30,1
Colombia-Cauca-Bolivar,2016-01-09,0
Colombia-Cauca-Buenos_Aires,2016-03-05,1
Colombia-Cauca-Cajibio,2016-04-23,1
Colombia-Cauca-Caldono,2016-05-28,1
Colombia-Cauca-Caloto,2016-03-05,1
Colombia-Cauca-Corinto,2016-02-06,1
Colombia-Cauca-El_Tambo,2016-05-28,1
Colombia-Cauca-Florencia,2016-05-07,1
Colombia-Cauca-Guachene,2016-01-09,0
Colombia-Cauca-Guapi,2016-03-05,1
Colombia-Cauca-Inza,2016-03-05,1
Colombia-Cauca-Jambalo,2016-02-13,1
Colombia-Cauca-La_Sierra,2016-02-13,1
Colombia-Cauca-La_Vega,2016-01-16,1
Colombia-Cauca-Lopez,2016-01-09,0
Colombia-Cauca-Mercaderes,2016-01-09,1
Colombia-Cauca-Miranda,2016-01-23,1
Colombia-Cauca-Morales,2016-01-09,0
Colombia-Cauca-Padilla,2016-02-06,1
Colombia-Cauca-Paez,2016-02-06,1
Colombia-Cauca-Patia,2016-03-12,1
Colombia-Cauca-Piamonte,2016-06-18,1
Colombia-Cauca-Piendamo,2016-01-09,0
Colombia-Cauca-Popayan,2016-01-23,1
Colombia-Cauca-Puerto_Tejada,2016-01-30,1
Colombia-Cauca-Purace,2016-01-09,0
Colombia-Cauca-Rosas,2016-01-09,0
Colombia-Cauca-San_Sebastian,2016-01-09,0
Colombia-Cauca-Santa_Rosa,2016-01-09,0
Colombia-Cauca-Santander_De_Quilichao,2016-01-09,1
Colombia-Cauca-Silvia,2016-01-09,0
Colombia-Cauca-Sotara,2016-01-09,0
Colombia-Cauca-Suarez,2016-04-09,1
Colombia-Cauca-Sucre,2016-01-09,1
Colombia-Cauca-Timbio,2016-03-26,1
Colombia-Cauca-Timbiqui,2016-01-09,0
Colombia-Cauca-Toribio,2016-01-30,1
Colombia-Cauca-Totoro,2016-01-09,0
Colombia-Cauca-Unknown,2016-01-23,1
Colombia-Cauca-Villa_Rica,2016-01-23,1
Colombia-Cesar-Aguachica,2016-01-09,1
Colombia-Cesar-Agustin_Codazzi,2016-01-09,1
Colombia-Cesar-Astrea,2016-01-16,1
Colombia-Cesar-Becerril,2016-01-16,1
Colombia-Cesar-Bosconia,2016-01-16,1
Colombia-Cesar-Chimichagua,2016-05-14,1
Colombia-Cesar-Chiriguana,2016-01-30,1
Colombia-Cesar-Curumani,2016-01-16,1
Colombia-Cesar-El_Copey,2016-01-09,1
Colombia-Cesar-El_Paso,2016-01-09,1
Colombia-Cesar-Gamarra,2016-01-23,1
Colombia-Cesar-Gonzalez,2016-02-27,1
Colombia-Cesar-La_Gloria,2016-01-09,1
Colombia-Cesar-La_Jagua_De_Ibirico,2016-01-23,1
Colombia-Cesar-La_Paz,2016-01-23,1
Colombia-Cesar-Manaure,2016-01-30,1
Colombia-Cesar-Pailitas,2016-01-23,1
Colombia-Cesar-Pelaya,2016-01-16,1
Colombia-Cesar-Pueblo_Bello,2016-01-23,1
Colombia-Cesar-Rio_De_Oro,2016-01-09,1
Colombia-Cesar-San_Alberto,2016-01-09,1
Colombia-Cesar-San_Diego,2016-01-16,1
Colombia-Cesar-San_Martin,2016-01-30,1
Colombia-Cesar-Tamalameque,2016-01-09,1
Colombia-Cesar-Unknown,2016-01-09,1
Colombia-Cesar-Valledupar,2016-01-09,1
Colombia-Choco-Acandi,2016-02-06,1
Colombia-Choco-Alto_Baudo,2016-01-09,0
Colombia-Choco-Atrato,2016-03-26,1
Colombia-Choco-Bagado,2016-01-09,0
Colombia-Choco-Bahia_Solano,2016-05-21,1
Colombia-Choco-Bajo_Baudo,2016-02-20,1
Colombia-Choco-Belen_De_Bajira,2016-01-09,0
Colombia-Choco-Bojaya,2016-01-09,0
Colombia-Choco-Carmen_Del_Darien,2016-01-09,0
Colombia-Choco-Certegui,2016-02-06,1
Colombia-Choco-Condoto,2016-02-06,1
Colombia-Choco-El_Canton_Del_San_Pablo,2016-01-09,0
Colombia-Choco-El_Carmen_De_Atrato,2016-01-09,0
Colombia-Choco-El_Litoral_Del_San_Juan,2016-01-09,0
Colombia-Choco-Istmina,2016-02-13,1
Colombia-Choco-Jurado,2016-01-09,0
Colombia-Choco-Lloro,2016-01-09,1
Colombia-Choco-Medio_Atrato,2016-01-09,0
Colombia-Choco-Medio_Baudo,2016-03-19,1
Colombia-Choco-Medio_San_Juan,2016-01-09,0
Colombia-Choco-Novita,2016-01-09,0
Colombia-Choco-Nuqui,2016-01-09,0
Colombia-Choco-Quibdo,2016-01-30,1
Colombia-Choco-Rio_Iro,2016-01-09,0
Colombia-Choco-Rio_Quito,2016-01-09,0
Colombia-Choco-Riosucio,2016-01-09,0
Colombia-Choco-San_Jose_Del_Palmar,2016-01-09,0
Colombia-Choco-Sipi,2016-01-09,0
Colombia-Choco-Tado,2016-02-27,1
Colombia-Choco-Unguia,2016-01-30,1
Colombia-Choco-Union_Panamericana,2016-01-09,0
Colombia-Choco-Unknown,2016-01-23,1
Colombia-Cordoba-Ayapel,2016-01-16,1
Colombia-Cordoba-Buenavista,2016-01-23,1
Colombia-Cordoba-Canalete,2016-01-09,1
Colombia-Cordoba-Cerete,2016-01-09,1
Colombia-Cordoba-Chima,2016-01-30,1
Colombia-Cordoba-Chinu,2016-01-09,1
Colombia-Cordoba-Cienaga_De_Oro,2016-01-09,1
Colombia-Cordoba-Cotorra,2016-02-13,1
Colombia-Cordoba-La_Apartada,2016-01-16,1
Colombia-Cordoba-Lorica,2016-01-09,1
Colombia-Cordoba-Los_Cordobas,2016-02-06,1
Colombia-Cordoba-Momil,2016-01-09,1
Colombia-Cordoba-Monitos,2016-02-06,1
Colombia-Cordoba-Montelibano,2016-01-09,1
Colombia-Cordoba-Monteria,2016-01-09,1
Colombia-Cordoba-Planeta_Rica,2016-01-09,1
Colombia-Cordoba-Pueblo_Nuevo,2016-01-30,1
Colombia-Cordoba-Puerto_Escondido,2016-01-09,1
Colombia-Cordoba-Puerto_Libertador,2016-01-30,1
Colombia-Cordoba-Purisima,2016-01-09,1
Colombia-Cordoba-Sahagun,2016-01-09,1
Colombia-Cordoba-San_Andres_Sotavento,2016-01-09,1
Colombia-Cordoba-San_Antero,2016-01-09,1
Colombia-Cordoba-San_Bernardo_Del_Viento,2016-01-09,1
Colombia-Cordoba-San_Carlos,2016-01-09,1
Colombia-Cordoba-San_Jose_De_Ure,2016-01-16,1
Colombia-Cordoba-San_Pelayo,2016-01-09,1
Colombia-Cordoba-Tierralta,2016-01-09,1
Colombia-Cordoba-Tuchin,2016-01-09,1
Colombia-Cordoba-Unknown,2016-01-09,1
Colombia-Cordoba-Valencia,2016-01-09,1
Colombia-Cundinamarca-Agua_De_Dios,2016-01-09,1
Colombia-Cundinamarca-Alban,2016-01-09,0
Colombia-Cundinamarca-Anapoima,2016-01-09,1
Colombia-Cundinamarca-Anolaima,2016-01-09,1
Colombia-Cundinamarca-Apulo,2016-01-09,1
Colombia-Cundinamarca-Arbelaez,2016-02-20,1
Colombia-Cundinamarca-Beltran,2016-01-09,1
Colombia-Cundinamarca-Bituima,2016-04-30,1
Colombia-Cundinamarca-Bojaca,2016-01-09,0
Colombia-Cundinamarca-Cabrera,2016-04-23,1
Colombia-Cundinamarca-Cachipay,2016-01-16,1
Colombia-Cundinamarca-Cajica,2016-01-09,0
Colombia-Cundinamarca-Caparrapi,2016-01-23,1
Colombia-Cundinamarca-Caqueza,2016-01-09,1
Colombia-Cundinamarca-Carmen_De_Carupa,2016-01-09,0
Colombia-Cundinamarca-Chaguani,2016-02-13,1
Colombia-Cundinamarca-Chia,2016-01-23,1
Colombia-Cundinamarca-Chipaque,2016-03-26,1
Colombia-Cundinamarca-Choachi,2016-04-09,1
Colombia-Cundinamarca-Choconta,2016-01-09,0
Colombia-Cundinamarca-Cogua,2016-01-09,0
Colombia-Cundinamarca-Cota,2016-03-12,1
Colombia-Cundinamarca-Cucunuba,2016-01-09,0
Colombia-Cundinamarca-El_Colegio,2016-01-09,1
Colombia-Cundinamarca-El_Penon,2016-01-09,1
Colombia-Cundinamarca-El_Rosal,2016-01-09,0
Colombia-Cundinamarca-Facatativa,2016-01-30,1
Colombia-Cundinamarca-Fomeque,2016-01-09,0
Colombia-Cundinamarca-Fosca,2016-01-09,0
Colombia-Cundinamarca-Funza,2016-05-14,1
Colombia-Cundinamarca-Fuquene,2016-01-09,0
Colombia-Cundinamarca-Fusagasuga,2016-01-09,1
Colombia-Cundinamarca-Gachala,2016-01-23,1
Colombia-Cundinamarca-Gachancipa,2016-01-09,0
Colombia-Cundinamarca-Gacheta,2016-05-14,1
Colombia-Cundinamarca-Gama,2016-01-09,0
Colombia-Cundinamarca-Girardot,2016-01-09,1
Colombia-Cundinamarca-Granada,2016-01-23,1
Colombia-Cundinamarca-Guacheta,2016-02-06,1
Colombia-Cundinamarca-Guaduas,2016-01-09,1
Colombia-Cundinamarca-Guasca,2016-01-09,0
Colombia-Cundinamarca-Guataqui,2016-01-09,1
Colombia-Cundinamarca-Guatavita,2016-01-09,0
Colombia-Cundinamarca-Guayabal_De_Siquima,2016-02-06,1
Colombia-Cundinamarca-Guayabetal,2016-03-12,1
Colombia-Cundinamarca-Gutierrez,2016-01-09,0
Colombia-Cundinamarca-Jerusalen,2016-01-09,1
Colombia-Cundinamarca-Junin,2016-01-09,0
Colombia-Cundinamarca-La_Calera,2016-02-20,1
Colombia-Cundinamarca-La_Mesa,2016-01-09,1
Colombia-Cundinamarca-La_Palma,2016-01-09,1
Colombia-Cundinamarca-La_Pena,2016-01-09,1
Colombia-Cundinamarca-La_Vega,2016-01-09,1
Colombia-Cundinamarca-Lenguazaque,2016-01-09,0
Colombia-Cundinamarca-Macheta,2016-03-05,1
Colombia-Cundinamarca-Madrid,2016-02-13,1
Colombia-Cundinamarca-Manta,2016-01-09,0
Colombia-Cundinamarca-Medina,2016-03-05,1
Colombia-Cundinamarca-Mosquera,2016-01-23,1
Colombia-Cundinamarca-Narino,2016-01-09,1
Colombia-Cundinamarca-Nemocon,2016-01-09,0
Colombia-Cundinamarca-Nilo,2016-01-09,1
Colombia-Cundinamarca-Nimaima,2016-01-16,1
Colombia-Cundinamarca-Nocaima,2016-01-09,1
Colombia-Cundinamarca-Pacho,2016-01-09,1
Colombia-Cundinamarca-Paime,2016-01-16,1
Colombia-Cundinamarca-Pandi,2016-01-09,1
Colombia-Cundinamarca-Paratebueno,2016-01-30,1
Colombia-Cundinamarca-Pasca,2016-01-09,0
Colombia-Cundinamarca-Puerto_Salgar,2016-01-09,1
Colombia-Cundinamarca-Puli,2016-01-23,1
Colombia-Cundinamarca-Quebradanegra,2016-02-13,1
Colombia-Cundinamarca-Quetame,2016-02-06,1
Colombia-Cundinamarca-Quipile,2016-01-09,1
Colombia-Cundinamarca-Ricaurte,2016-01-09,1
Colombia-Cundinamarca-San_Antonio_Del_Tequendama,2016-01-23,1
Colombia-Cundinamarca-San_Bernardo,2016-01-16,1
Colombia-Cundinamarca-San_Cayetano,2016-01-09,0
Colombia-Cundinamarca-San_Francisco,2016-01-09,1
Colombia-Cundinamarca-San_Juan_De_Rio_Seco,2016-01-30,1
Colombia-Cundinamarca-Sasaima,2016-01-09,1
Colombia-Cundinamarca-Sesquile,2016-03-05,1
Colombia-Cundinamarca-Sibate,2016-01-09,0
Colombia-Cundinamarca-Silvania,2016-01-09,1
Colombia-Cundinamarca-Simijaca,2016-01-09,0
Colombia-Cundinamarca-Soacha,2016-01-23,1
Colombia-Cundinamarca-Sopo,2016-01-09,0
Colombia-Cundinamarca-Subachoque,2016-01-09,0
Colombia-Cundinamarca-Suesca,2016-01-09,0
Colombia-Cundinamarca-Supata,2016-01-09,0
Colombia-Cundinamarca-Susa,2016-01-09,0
Colombia-Cundinamarca-Sutatausa,2016-01-09,0
Colombia-Cundinamarca-Tabio,2016-01-09,1
Colombia-Cundinamarca-Tausa,2016-01-09,0
Colombia-Cundinamarca-Tena,2016-01-09,1
Colombia-Cundinamarca-Tenjo,2016-01-09,0
Colombia-Cundinamarca-Tibacuy,2016-01-23,1
Colombia-Cundinamarca-Tibirita,2016-01-09,0
Colombia-Cundinamarca-Tocaima,2016-01-09,1
Colombia-Cundinamarca-Tocancipa,2016-01-09,0
Colombia-Cundinamarca-Topaipi,2016-01-09,1
Colombia-Cundinamarca-Ubala,2016-01-16,1
Colombia-Cundinamarca-Ubaque,2016-01-09,0
Colombia-Cundinamarca-Une,2016-06-11,1
Colombia-Cundinamarca-Unknown,2016-01-09,1
Colombia-Cundinamarca-Utica,2016-01-09,1
Colombia-Cundinamarca-Venecia,2016-06-18,1
Colombia-Cundinamarca-Vergara,2016-02-13,1
Colombia-Cundinamarca-Viani,2016-01-09,1
Colombia-Cundinamarca-Villa_De_San_Diego_De_Ubate,2016-01-16,1
Colombia-Cundinamarca-Villagomez,2016-02-06,1
Colombia-Cundinamarca-Villapinzon,2016-01-30,1
Colombia-Cundinamarca-Villeta,2016-01-09,1
Colombia-Cundinamarca-Viota,2016-01-09,1
Colombia-Cundinamarca-Yacopi,2016-02-13,1
Colombia-Cundinamarca-Zipacon,2016-01-09,0
Colombia-Cundinamarca-Zipaquira,2016-01-09,1
Colombia-Desconocido-Desconocido,2016-01-30,1
Colombia-Guainia-Barranco_Minas,2016-01-09,0
Colombia-Guainia-Cacahual,2016-01-09,0
Colombia-Guainia-Inirida,2016-01-09,1
Colombia-Guainia-La_Guadalupe,2016-01-09,0
Colombia-Guainia-Mapiripana,2016-01-09,0
Colombia-Guainia-Morichal,2016-01-09,0
Colombia-Guainia-Pana_Pana,2016-01-09,0
Colombia-Guainia-Puerto_Colombia,2016-01-09,0
Colombia-Guainia-San_Felipe,2016-01-09,0
Colombia-Guainia-Unknown,2016-03-12,1
Colombia-Guajira-Albania,2016-01-09,1
Colombia-Guajira-Barrancas,2016-01-09,1
Colombia-Guajira-Dibulla,2016-01-16,1
Colombia-Guajira-Distraccion,2016-01-09,1
Colombia-Guajira-El_Molino,2016-01-09,1
Colombia-Guajira-Fonseca,2016-01-09,1
Colombia-Guajira-Hatonuevo,2016-02-13,1
Colombia-Guajira-La_Jagua_Del_Pilar,2016-01-09,0
Colombia-Guajira-Maicao,2016-01-09,1
Colombia-Guajira-Manaure,2016-01-09,1
Colombia-Guajira-Riohacha,2016-01-09,1
Colombia-Guajira-San_Juan_Del_Cesar,2016-01-09,1
Colombia-Guajira-Unknown,2016-01-09,1
Colombia-Guajira-Uribia,2016-01-09,1
Colombia-Guajira-Urumita,2016-01-16,1
Colombia-Guajira-Villanueva,2016-01-09,1
Colombia-Guaviare-Calamar,2016-03-19,1
Colombia-Guaviare-El_Retorno,2016-01-09,1
Colombia-Guaviare-Miraflores,2016-04-02,1
Colombia-Guaviare-San_Jose_Del_Guaviare,2016-01-09,1
Colombia-Guaviare-Unknown,2016-03-19,1
Colombia-Huila-Acevedo,2016-01-23,1
Colombia-Huila-Agrado,2016-01-23,1
Colombia-Huila-Aipe,2016-01-09,1
Colombia-Huila-Algeciras,2016-01-09,1
Colombia-Huila-Altamira,2016-02-06,1
Colombia-Huila-Baraya,2016-01-09,1
Colombia-Huila-Campoalegre,2016-01-09,1
Colombia-Huila-Colombia,2016-01-09,1
Colombia-Huila-Elias,2016-02-13,1
Colombia-Huila-Garzon,2016-01-09,1
Colombia-Huila-Gigante,2016-01-09,1
Colombia-Huila-Guadalupe,2016-01-09,1
Colombia-Huila-Hobo,2016-01-09,1
Colombia-Huila-Iquira,2016-01-09,1
Colombia-Huila-Isnos,2016-01-09,1
Colombia-Huila-La_Argentina,2016-02-20,1
Colombia-Huila-La_Plata,2016-01-09,1
Colombia-Huila-Nataga,2016-01-23,1
Colombia-Huila-Neiva,2016-01-09,1
Colombia-Huila-Oporapa,2016-02-20,1
Colombia-Huila-Paicol,2016-02-06,1
Colombia-Huila-Palermo,2016-01-09,1
Colombia-Huila-Palestina,2016-01-30,1
Colombia-Huila-Pital,2016-01-16,1
Colombia-Huila-Pitalito,2016-01-09,1
Colombia-Huila-Rivera,2016-01-09,1
Colombia-Huila-Saladoblanco,2016-01-09,0
Colombia-Huila-San_Agustin,2016-02-06,1
Colombia-Huila-Santa_Maria,2016-01-23,1
Colombia-Huila-Suaza,2016-01-23,1
Colombia-Huila-Tarqui,2016-01-09,1
Colombia-Huila-Tello,2016-01-09,1
