location,date,zika_bool
Colombia-Huila-Teruel,2016-01-30,1
Colombia-Huila-Tesalia,2016-01-23,1
Colombia-Huila-Timana,2016-01-23,1
Colombia-Huila-Unknown,2016-01-09,1
Colombia-Huila-Villavieja,2016-01-09,1
Colombia-Huila-Yaguara,2016-01-09,1
Colombia-Magdalena-Algarrobo,2016-01-30,1
Colombia-Magdalena-Aracataca,2016-01-09,1
Colombia-Magdalena-Ariguani,2016-01-30,1
Colombia-Magdalena-Cerro_San_Antonio,2016-05-28,1
Colombia-Magdalena-Chibolo,2016-01-09,1
Colombia-Magdalena-Cienaga,2016-01-09,1
Colombia-Magdalena-Concordia,2016-02-20,1
Colombia-Magdalena-El_Banco,2016-01-09,1
Colombia-Magdalena-El_Pinon,2016-01-09,1
Colombia-Magdalena-El_Reten,2016-01-30,1
Colombia-Magdalena-Fundacion,2016-01-09,1
Colombia-Magdalena-Guamal,2016-01-09,1
Colombia-Magdalena-Nueva_Granada,2016-01-09,1
Colombia-Magdalena-Pedraza,2016-01-09,0
Colombia-Magdalena-Pijino_Del_Carmen,2016-01-30,1
Colombia-Magdalena-Pivijay,2016-01-09,1
Colombia-Magdalena-Plato,2016-01-09,1
Colombia-Magdalena-Puebloviejo,2016-01-09,1
Colombia-Magdalena-Remolino,2016-01-09,0
Colombia-Magdalena-Sabanas_De_San_Angel,2016-01-09,1
Colombia-Magdalena-Salamina,2016-01-23,1
Colombia-Magdalena-San_Sebastian_De_Buenavista,2016-01-30,1
Colombia-Magdalena-San_Zenon,2016-01-09,1
Colombia-Magdalena-Santa_Ana,2016-01-09,1
Colombia-Magdalena-Santa_Barbara_De_Pinto,2016-01-09,1
Colombia-Magdalena-Sitionuevo,2016-01-09,1
Colombia-Magdalena-Tenerife,2016-01-09,1
Colombia-Magdalena-Unknown,2016-01-09,1
Colombia-Magdalena-Zapayan,2016-01-09,1
Colombia-Magdalena-Zona_Bananera,2016-01-09,1
Colombia-Meta-Acacias,2016-01-09,1
Colombia-Meta-Barranca_De_Upia,2016-02-20,1
Colombia-Meta-Cabuyaro,2016-01-16,1
Colombia-Meta-Castilla_La_Nueva,2016-01-30,1
Colombia-Meta-Cubarral,2016-01-30,1
Colombia-Meta-Cumaral,2016-01-16,1
Colombia-Meta-El_Calvario,2016-01-09,0
Colombia-Meta-El_Castillo,2016-02-06,1
Colombia-Meta-El_Dorado,2016-02-20,1
Colombia-Meta-Fuente_De_Oro,2016-01-23,1
Colombia-Meta-Granada,2016-01-16,1
Colombia-Meta-Guamal,2016-01-09,1
Colombia-Meta-La_Macarena,2016-02-20,1
Colombia-Meta-Lejanias,2016-03-19,1
Colombia-Meta-Mapiripan,2016-02-13,1
Colombia-Meta-Mesetas,2016-02-13,1
Colombia-Meta-Puerto_Concordia,2016-04-16,1
Colombia-Meta-Puerto_Gaitan,2016-01-09,1
Colombia-Meta-Puerto_Lleras,2016-01-30,1
Colombia-Meta-Puerto_Lopez,2016-02-13,1
Colombia-Meta-Puerto_Rico,2016-02-06,1
Colombia-Meta-Restrepo,2016-01-09,1
Colombia-Meta-San_Carlos_De_Guaroa,2016-02-06,1
Colombia-Meta-San_Juan_De_Arama,2016-01-23,1
Colombia-Meta-San_Juanito,2016-05-14,1
Colombia-Meta-San_Martin,2016-01-23,1
Colombia-Meta-Unknown,2016-01-09,1
Colombia-Meta-Uribe,2016-04-02,1
Colombia-Meta-Villavicencio,2016-01-09,1
Colombia-Meta-Vistahermosa,2016-01-23,1
Colombia-Narino-Alban,2016-06-11,1
Colombia-Narino-Aldana,2016-01-09,0
Colombia-Narino-Ancuya,2016-01-09,0
Colombia-Narino-Arboleda,2016-01-09,0
Colombia-Narino-Barbacoas,2016-01-23,1
Colombia-Narino-Belen,2016-01-09,0
Colombia-Narino-Buesaco,2016-02-06,1
Colombia-Narino-Chachagui,2016-01-09,0
Colombia-Narino-Colon,2016-01-09,0
Colombia-Narino-Consaca,2016-01-09,0
Colombia-Narino-Contadero,2016-01-09,0
Colombia-Narino-Cordoba,2016-01-09,0
Colombia-Narino-Cuaspud,2016-01-09,0
Colombia-Narino-Cumbal,2016-01-09,0
Colombia-Narino-Cumbitara,2016-01-09,0
Colombia-Narino-El_Charco,2016-03-12,1
Colombia-Narino-El_Penol,2016-01-09,0
Colombia-Narino-El_Rosario,2016-06-04,1
Colombia-Narino-El_Tablon_De_Gomez,2016-01-09,0
Colombia-Narino-El_Tambo,2016-01-09,0
Colombia-Narino-Francisco_Pizarro,2016-02-13,1
Colombia-Narino-Funes,2016-01-09,0
Colombia-Narino-Guachucal,2016-01-09,0
Colombia-Narino-Guaitarilla,2016-05-28,1
Colombia-Narino-Gualmatan,2016-01-09,0
Colombia-Narino-Iles,2016-01-09,0
Colombia-Narino-Imues,2016-01-09,0
Colombia-Narino-Ipiales,2016-01-23,1
Colombia-Narino-La_Cruz,2016-01-09,0
Colombia-Narino-La_Florida,2016-01-09,0
Colombia-Narino-La_Llanada,2016-01-09,0
Colombia-Narino-La_Tola,2016-05-14,1
Colombia-Narino-La_Union,2016-01-09,0
Colombia-Narino-Leiva,2016-01-09,0
Colombia-Narino-Linares,2016-01-09,0
Colombia-Narino-Los_Andes,2016-01-09,0
Colombia-Narino-Magsi,2016-01-09,0
Colombia-Narino-Mallama,2016-01-09,0
Colombia-Narino-Mosquera,2016-01-09,0
Colombia-Narino-Narino,2016-02-06,1
Colombia-Narino-Olaya_Herrera,2016-01-09,0
Colombia-Narino-Ospina,2016-01-09,0
Colombia-Narino-Pasto,2016-02-13,1
Colombia-Narino-Policarpa,2016-03-19,1
Colombia-Narino-Potosi,2016-01-09,0
Colombia-Narino-Providencia,2016-02-06,1
Colombia-Narino-Puerres,2016-03-26,1
Colombia-Narino-Pupiales,2016-01-09,0
Colombia-Narino-Ricaurte,2016-01-09,0
Colombia-Narino-Roberto_Payan,2016-01-09,0
Colombia-Narino-Samaniego,2016-01-09,0
Colombia-Narino-San_Andres_De_Tumaco,2016-01-09,1
Colombia-Narino-San_Bernardo,2016-01-09,0
Colombia-Narino-San_Lorenzo,2016-03-19,1
Colombia-Narino-San_Pablo,2016-04-30,1
Colombia-Narino-San_Pedro_De_Cartago,2016-04-02,1
Colombia-Narino-Sandona,2016-02-13,1
Colombia-Narino-Santa_Barbara,2016-01-09,1
Colombia-Narino-Santacruz,2016-01-09,0
Colombia-Narino-Sapuyes,2016-01-09,0
Colombia-Narino-Taminango,2016-01-09,1
Colombia-Narino-Tangua,2016-01-09,0
Colombia-Narino-Tuquerres,2016-01-09,0
Colombia-Narino-Unknown,2016-03-26,1
Colombia-Narino-Yacuanquer,2016-02-06,1
Colombia-Norte_Santander-Abrego,2016-01-09,1
Colombia-Norte_Santander-Arboledas,2016-01-09,1
Colombia-Norte_Santander-Bochalema,2016-01-09,1
Colombia-Norte_Santander-Bucarasica,2016-01-09,1
Colombia-Norte_Santander-Cachira,2016-01-09,1
Colombia-Norte_Santander-Cacota,2016-01-09,0
Colombia-Norte_Santander-Chinacota,2016-01-09,1
Colombia-Norte_Santander-Chitaga,2016-01-09,1
Colombia-Norte_Santander-Convencion,2016-01-30,1
Colombia-Norte_Santander-Cucuta,2016-01-09,1
Colombia-Norte_Santander-Cucutilla,2016-02-06,1
Colombia-Norte_Santander-Durania,2016-01-09,1
Colombia-Norte_Santander-El_Carmen,2016-01-30,1
Colombia-Norte_Santander-El_Tarra,2016-01-09,1
Colombia-Norte_Santander-El_Zulia,2016-01-09,1
Colombia-Norte_Santander-Gramalote,2016-01-09,1
Colombia-Norte_Santander-Hacari,2016-01-09,1
Colombia-Norte_Santander-Herran,2016-02-27,1
Colombia-Norte_Santander-La_Esperanza,2016-01-23,1
Colombia-Norte_Santander-La_Playa,2016-02-13,1
Colombia-Norte_Santander-Labateca,2016-01-09,1
Colombia-Norte_Santander-Los_Patios,2016-01-09,1
Colombia-Norte_Santander-Lourdes,2016-02-06,1
Colombia-Norte_Santander-Mutiscua,2016-02-27,1
Colombia-Norte_Santander-Ocana,2016-01-09,1
Colombia-Norte_Santander-Pamplona,2016-01-09,1
Colombia-Norte_Santander-Pamplonita,2016-01-23,1
Colombia-Norte_Santander-Puerto_Santander,2016-01-09,1
Colombia-Norte_Santander-Ragonvalia,2016-01-09,1
Colombia-Norte_Santander-Salazar,2016-01-09,1
Colombia-Norte_Santander-San_Calixto,2016-01-09,1
Colombia-Norte_Santander-San_Cayetano,2016-01-09,1
Colombia-Norte_Santander-Santiago,2016-01-09,1
Colombia-Norte_Santander-Sardinata,2016-01-09,1
Colombia-Norte_Santander-Silos,2016-01-09,0
Colombia-Norte_Santander-Teorama,2016-01-09,1
Colombia-Norte_Santander-Tibu,2016-01-09,1
Colombia-Norte_Santander-Toledo,2016-01-23,1
Colombia-Norte_Santander-Unknown,2016-01-09,1
Colombia-Norte_Santander-Villa_Caro,2016-02-06,1
Colombia-Norte_Santander-Villa_Del_Rosario,2016-01-09,1
Colombia-Putumayo-Colon,2016-06-18,1
Colombia-Putumayo-Leguizamo,2016-02-06,1
Colombia-Putumayo-Mocoa,2016-01-09,1
Colombia-Putumayo-Orito,2016-01-09,1
Colombia-Putumayo-Puerto_Asis,2016-01-09,1
Colombia-Putumayo-Puerto_Caicedo,2016-01-09,1
Colombia-Putumayo-Puerto_Guzman,2016-01-09,1
Colombia-Putumayo-San_Francisco,2016-06-18,1
Colombia-Putumayo-San_Miguel,2016-01-09,1
Colombia-Putumayo-Santiago,2016-06-18,1
Colombia-Putumayo-Sibundoy,2016-01-09,0
Colombia-Putumayo-Unknown,2016-01-09,1
Colombia-Putumayo-Valle_Del_Guamuez,2016-01-09,1
Colombia-Putumayo-Villagarzon,2016-01-09,1
Colombia-Quindio-Armenia,2016-01-09,1
Colombia-Quindio-Buenavista,2016-03-19,1
Colombia-Quindio-Calarca,2016-02-27,1
Colombia-Quindio-Circasia,2016-01-30,1
Colombia-Quindio-Cordoba,2016-01-16,1
Colombia-Quindio-Filandia,2016-02-06,1
Colombia-Quindio-Genova,2016-01-09,0
Colombia-Quindio-La_Tebaida,2016-01-23,1
Colombia-Quindio-Montenegro,2016-01-16,1
Colombia-Quindio-Pijao,2016-01-09,0
Colombia-Quindio-Quimbaya,2016-01-16,1
Colombia-Quindio-Salento,2016-01-09,0
Colombia-Quindio-Unknown,2016-01-23,1
Colombia-Risaralda-Apia,2016-04-02,1
Colombia-Risaralda-Balboa,2016-01-09,1
Colombia-Risaralda-Belen_De_Umbria,2016-01-09,1
Colombia-Risaralda-Dosquebradas,2016-01-09,1
Colombia-Risaralda-Guatica,2016-01-09,0
Colombia-Risaralda-La_Celia,2016-01-09,1
Colombia-Risaralda-La_Virginia,2016-01-09,1
Colombia-Risaralda-Marsella,2016-01-09,1
Colombia-Risaralda-Mistrato,2016-01-09,1
Colombia-Risaralda-Pereira,2016-01-09,1
Colombia-Risaralda-Pueblo_Rico,2016-01-09,1
Colombia-Risaralda-Quinchia,2016-02-20,1
Colombia-Risaralda-Santa_Rosa_De_Cabal,2016-01-09,1
Colombia-Risaralda-Santuario,2016-01-09,1
Colombia-Risaralda-Unknown,2016-05-21,1
Colombia-San_Andres-Providencia,2016-01-09,1
Colombia-San_Andres-San_Andres,2016-01-09,1
Colombia-San_Andres-Unknown,2016-01-09,1
Colombia-Santander-Aguada,2016-01-09,0
Colombia-Santander-Albania,2016-01-09,0
Colombia-Santander-Aratoca,2016-04-02,1
Colombia-Santander-Barbosa,2016-01-09,1
Colombia-Santander-Barichara,2016-01-30,1
Colombia-Santander-Barrancabermeja,2016-01-09,1
Colombia-Santander-Betulia,2016-03-12,1
Colombia-Santander-Bolivar,2016-01-09,0
Colombia-Santander-Bucaramanga,2016-01-09,1
Colombia-Santander-Cabrera,2016-01-09,0
Colombia-Santander-California,2016-01-09,0
Colombia-Santander-Capitanejo,2016-01-09,1
Colombia-Santander-Carcasi,2016-01-09,0
Colombia-Santander-Cepita,2016-04-16,1
Colombia-Santander-Cerrito,2016-04-09,1
Colombia-Santander-Charala,2016-02-06,1
Colombia-Santander-Charta,2016-05-28,1
Colombia-Santander-Chima,2016-01-09,0
Colombia-Santander-Chipata,2016-01-09,0
Colombia-Santander-Cimitarra,2016-01-09,1
Colombia-Santander-Concepcion,2016-01-30,1
Colombia-Santander-Confines,2016-01-09,0
Colombia-Santander-Contratacion,2016-01-30,1
Colombia-Santander-Coromoro,2016-05-21,1
Colombia-Santander-Curiti,2016-02-06,1
Colombia-Santander-El_Carmen_De_Chucuri,2016-03-26,1
Colombia-Santander-El_Guacamayo,2016-01-09,0
Colombia-Santander-El_Penon,2016-01-09,0
Colombia-Santander-El_Playon,2016-01-30,1
Colombia-Santander-Encino,2016-01-09,0
Colombia-Santander-Enciso,2016-01-09,0
Colombia-Santander-Florian,2016-01-09,0
Colombia-Santander-Floridablanca,2016-01-09,1
Colombia-Santander-Galan,2016-03-26,1
Colombia-Santander-Gambita,2016-05-07,1
Colombia-Santander-Giron,2016-01-23,1
Colombia-Santander-Gsepsa,2016-02-06,1
Colombia-Santander-Guaca,2016-03-05,1
Colombia-Santander-Guadalupe,2016-02-20,1
Colombia-Santander-Guapota,2016-01-09,0
Colombia-Santander-Guavata,2016-03-19,1
Colombia-Santander-Hato,2016-01-09,0
Colombia-Santander-Jesus_Maria,2016-02-06,1
Colombia-Santander-Jordan,2016-06-25,1
Colombia-Santander-La_Belleza,2016-02-06,1
Colombia-Santander-La_Paz,2016-02-27,1
Colombia-Santander-Landazuri,2016-01-09,0
Colombia-Santander-Lebrija,2016-01-09,1
Colombia-Santander-Los_Santos,2016-02-06,1
Colombia-Santander-Macaravita,2016-01-09,0
Colombia-Santander-Malaga,2016-02-20,1
Colombia-Santander-Matanza,2016-02-13,1
Colombia-Santander-Mogotes,2016-01-09,0
Colombia-Santander-Molagavita,2016-04-09,1
Colombia-Santander-Ocamonte,2016-01-09,0
Colombia-Santander-Oiba,2016-01-23,1
Colombia-Santander-Onzaga,2016-04-30,1
Colombia-Santander-Palmar,2016-01-09,1
Colombia-Santander-Palmas_Del_Socorro,2016-02-27,1
Colombia-Santander-Paramo,2016-01-30,1
Colombia-Santander-Piedecuesta,2016-01-09,1
Colombia-Santander-Pinchote,2016-03-05,1
Colombia-Santander-Puente_Nacional,2016-01-16,1
Colombia-Santander-Puerto_Parra,2016-03-05,1
Colombia-Santander-Puerto_Wilches,2016-01-16,1
Colombia-Santander-Rionegro,2016-02-06,1
Colombia-Santander-Sabana_De_Torres,2016-01-09,1
Colombia-Santander-San_Andres,2016-01-09,1
Colombia-Santander-San_Benito,2016-03-05,1
Colombia-Santander-San_Gil,2016-01-16,1
Colombia-Santander-San_Joaquin,2016-01-30,1
Colombia-Santander-San_Jose_De_Miranda,2016-04-16,1
Colombia-Santander-San_Miguel,2016-01-09,1
Colombia-Santander-San_Vicente_De_Chucuri,2016-01-09,1
Colombia-Santander-Santa_Barbara,2016-01-09,0
Colombia-Santander-Santa_Helena_Del_Opon,2016-06-18,1
Colombia-Santander-Simacota,2016-01-30,1
Colombia-Santander-Socorro,2016-01-09,1
Colombia-Santander-Suaita,2016-01-09,1
Colombia-Santander-Sucre,2016-03-12,1
Colombia-Santander-Surata,2016-01-09,0
Colombia-Santander-Tona,2016-06-04,1
Colombia-Santander-Unknown,2016-01-23,1
Colombia-Santander-Valle_De_San_Jose,2016-02-20,1
Colombia-Santander-Velez,2016-02-06,1
Colombia-Santander-Vetas,2016-01-09,0
Colombia-Santander-Villanueva,2016-01-09,0
Colombia-Santander-Zapatoca,2016-02-20,1
Colombia-Sta_Marta_D.E.-Santa_Marta,2016-01-09,1
Colombia-Sucre-Buenavista,2016-01-09,1
Colombia-Sucre-Caimito,2016-01-09,0
Colombia-Sucre-Chalan,2016-01-23,1
Colombia-Sucre-Coloso,2016-01-09,1
Colombia-Sucre-Corozal,2016-01-09,1
Colombia-Sucre-Covenas,2016-01-09,1
Colombia-Sucre-El_Roble,2016-01-09,1
Colombia-Sucre-Galeras,2016-02-06,1
Colombia-Sucre-Guaranda,2016-02-06,1
Colombia-Sucre-La_Union,2016-01-09,1
Colombia-Sucre-Los_Palmitos,2016-01-09,1
Colombia-Sucre-Majagual,2016-01-16,1
Colombia-Sucre-Morroa,2016-01-09,1
Colombia-Sucre-Ovejas,2016-01-09,1
Colombia-Sucre-Palmito,2016-01-09,1
Colombia-Sucre-Sampues,2016-01-09,1
Colombia-Sucre-San_Benito_Abad,2016-01-30,1
Colombia-Sucre-San_Juan_De_Betulia,2016-01-09,1
Colombia-Sucre-San_Luis_De_Since,2016-01-09,1
Colombia-Sucre-San_Marcos,2016-01-09,1
Colombia-Sucre-San_Onofre,2016-01-09,1
Colombia-Sucre-San_Pedro,2016-01-09,1
Colombia-Sucre-Santiago_De_Tolu,2016-01-09,1
Colombia-Sucre-Sincelejo,2016-01-09,1
Colombia-Sucre-Sucre,2016-01-09,1
Colombia-Sucre-Tolu,2016-02-13,1
Colombia-Sucre-Tolu_Viejo,2016-01-09,1
Colombia-Sucre-Toluviejo,2016-02-13,1
Colombia-Sucre-Unknown,2016-01-09,1
Colombia-Tolima-Alpujarra,2016-01-09,1
Colombia-Tolima-Alvarado,2016-01-09,1
Colombia-Tolima-Ambalema,2016-01-09,1
Colombia-Tolima-Anzoategui,2016-01-09,1
Colombia-Tolima-Armero,2016-01-16,1
Colombia-Tolima-Armero_(Guayabal),2016-02-13,1
Colombia-Tolima-Ataco,2016-01-16,1
Colombia-Tolima-Cajamarca,2016-02-20,1
Colombia-Tolima-Carmen_De_Apicala,2016-01-09,1
Colombia-Tolima-Casabianca,2016-06-18,1
Colombia-Tolima-Chaparral,2016-01-09,1
Colombia-Tolima-Coello,2016-01-09,1
Colombia-Tolima-Coyaima,2016-01-09,1
Colombia-Tolima-Cunday,2016-01-16,1
Colombia-Tolima-Dolores,2016-01-23,1
Colombia-Tolima-Espinal,2016-01-09,1
Colombia-Tolima-Falan,2016-01-30,1
Colombia-Tolima-Flandes,2016-01-09,1
Colombia-Tolima-Fresno,2016-01-30,1
Colombia-Tolima-Guamo,2016-01-09,1
Colombia-Tolima-Herveo,2016-02-27,1
Colombia-Tolima-Honda,2016-01-09,1
Colombia-Tolima-Ibague,2016-01-09,1
Colombia-Tolima-Icononzo,2016-01-16,1
Colombia-Tolima-Lerida,2016-01-09,1
Colombia-Tolima-Libano,2016-01-16,1
Colombia-Tolima-Mariquita,2016-01-09,1
Colombia-Tolima-Melgar,2016-01-09,1
Colombia-Tolima-Murillo,2016-06-18,1
Colombia-Tolima-Natagaima,2016-01-09,1
Colombia-Tolima-Ortega,2016-01-09,1
Colombia-Tolima-Palocabildo,2016-01-30,1
Colombia-Tolima-Piedras,2016-01-09,1
Colombia-Tolima-Planadas,2016-01-09,1
Colombia-Tolima-Prado,2016-01-09,1
Colombia-Tolima-Purificacion,2016-01-09,1
Colombia-Tolima-Rioblanco,2016-02-20,1
Colombia-Tolima-Roncesvalles,2016-01-09,0
Colombia-Tolima-Rovira,2016-01-30,1
Colombia-Tolima-Saldana,2016-01-09,1
Colombia-Tolima-San_Antonio,2016-01-09,1
Colombia-Tolima-San_Luis,2016-01-09,1
Colombia-Tolima-Santa_Isabel,2016-04-09,1
Colombia-Tolima-Suarez,2016-01-16,1
Colombia-Tolima-Unknown,2016-01-09,1
Colombia-Tolima-Valle_De_San_Juan,2016-01-09,1
Colombia-Tolima-Venadillo,2016-01-09,1
Colombia-Tolima-Villahermosa,2016-01-09,1
Colombia-Tolima-Villarrica,2016-02-20,1
Colombia-Valle_Del_Cauca-Alcala,2016-01-16,1
Colombia-Valle_Del_Cauca-Andalucia,2016-01-23,1
Colombia-Valle_Del_Cauca-Ansermanuevo,2016-01-09,1
Colombia-Valle_Del_Cauca-Argelia,2016-03-05,1
Colombia-Valle_Del_Cauca-Bolivar,2016-02-06,1
Colombia-Valle_Del_Cauca-Buenaventura,2016-01-16,1
