location,mosquito_dist
Argentina-Buenos_Aires,0.008009055596170215
Argentina-CABA,0.008009055596170215
Argentina-Cordoba,0.0004803588700995489
Argentina-Entre_Rios,1.244226382402388
Argentina-Santa_Fe,0.7427027311368349
Argentina-Chaco,3.194624276192823
Argentina-Corrientes,3.3308250803096193
Argentina-Formosa,0.9691421697938509
Argentina-Misiones,0.8428627044480145
Argentina-Catamarca,1.1887504914058156
Argentina-Jujuy,0.40541223632508816
Argentina-Salta,1.339391324349364
Argentina-Sgo_Del_Estero,4.529602375993942e-05
Argentina-Tucuman,0.004004994565129808
Argentina-La_Rioja,3.7495783072068445
Argentina-San_Luis,3.9463901760977502
Argentina-Mendoza,7.565935998255629
Argentina-San_Juan,3.8781598940895674
Argentina-Chubut,27.500226467616415
Argentina-La_Pampa,19.6367102553601
Argentina-Rio_Negro,28.754121031992725
Argentina-Santa_Cruz,162.35023325426636
Argentina-Neuquen,8.72510720000595e-05
Argentina-Tierra_del_Fuego,251.46889180311726
Brazil-Alagoas,0.0035098035638901487
Brazil-Bahia,0.012899325463839673
Brazil-Ceara,0.02608457686609931
Brazil-Maranhao,0.016896818292849943
Brazil-Paraiba,0.005029171979060142
Brazil-Pernambuco,0.024792295768290003
Brazil-Piaui,0.024572919904972866
Brazil-Rio_Grande_do_Norte,0.023069383397089423
Brazil-Sergipe,0.004392900019170269
Brazil-Espirito_Santo,0.0013391779231699233
Brazil-Minas_Gerais,0.013333084632641273
Brazil-Rio_de_Janeiro,0.012918629013139607
Brazil-Sao_Paulo,0.010174866424369855
Brazil-Acre,0.015329529875049912
Brazil-Amapa,0.1770422609485003
Brazil-Amazonas,1.0993008379164502
Brazil-Para,0.7264180802254497
Brazil-Rondonia,0.25045169522381033
Brazil-Roraima,0.05414252388844959
Brazil-Tocantins,0.03565376200676057
Brazil-Distrito_Federal,0.00454724534941046
Brazil-Goias,0.010103842403299593
Brazil-Mato_Grosso,0.10780195719044247
Brazil-Mato_Grosso_do_Sul,0.11656483910985743
Brazil-Parana,0.012635445307689754
Brazil-Santa_Catarina,0.007619829507999359
Brazil-Rio_Grande_do_Sul,0.0076021561605202955
Colombia-Antioquia-Medellin,0.00011083591061007086
Colombia-Antioquia-Abejorral,0.20601883985799965
Colombia-Antioquia-Abriaqui,0.3389755956249879
Colombia-Antioquia-Alejandria,0.1762442141689995
Colombia-Antioquia-Amaga,0.050944859498000206
Colombia-Antioquia-Amalfi,0.012743028625001627
Colombia-Antioquia-Andes,0.03331048631300142
Colombia-Antioquia-Angelopolis,0.030074673681997423
Colombia-Antioquia-Angostura,0.02452753714499466
Colombia-Antioquia-Anori,0.04250762821300092
Colombia-Antioquia-Santafe_De_Antioquia,0.11852462068199834
Colombia-Antioquia-Anza,0.056097598260999894
Colombia-Antioquia-Apartado,0.058282557985002134
Colombia-Antioquia-Arboletes,0.6544110847370058
Colombia-Antioquia-Argelia,0.26160727647698984
Colombia-Antioquia-Armenia,0.0006160384455999662
Colombia-Antioquia-Barbosa,0.06079092348200325
Colombia-Antioquia-Belmira,0.0822324848649994
Colombia-Antioquia-Bello,1.0869917130016681e-05
Colombia-Antioquia-Betania,0.39017365896200773
Colombia-Antioquia-Betulia,0.15465793729999242
Colombia-Antioquia-Ciudad_Bolivar,0.3275567416156066
Colombia-Antioquia-Briceno,0.5610944950250203
Colombia-Antioquia-Buritica,0.26555998746500414
Colombia-Antioquia-Caceres,0.5314676298659914
Colombia-Antioquia-Caicedo,0.1538488327969939
Colombia-Antioquia-Caldas,0.3570004880172017
Colombia-Antioquia-Campamento,0.025585815087608214
Colombia-Antioquia-Canasgordas,0.3858484285090005
Colombia-Antioquia-Caracoli,0.20280891340141127
Colombia-Antioquia-Caramanta,0.45573277178499894
Colombia-Antioquia-Carepa,0.12434141599081075
Colombia-Antioquia-El_Carmen_De_Viboral,0.07310510713999013
Colombia-Antioquia-Carolina,0.03151416228999768
Colombia-Antioquia-Caucasia,1.2317742324604095
Colombia-Antioquia-Chigorodo,0.19189617990099972
Colombia-Antioquia-Cisneros,0.11861101986500285
Colombia-Antioquia-Cocorna,0.17424757782899555
Colombia-Antioquia-Concepcion,0.09501733817000314
Colombia-Antioquia-Concordia,0.12938205975699904
Colombia-Antioquia-Copacabana,0.0033269257250005315
Colombia-Antioquia-Dabeiba,0.9177042628519891
Colombia-Antioquia-Don_Matias,0.048841209365003545
Colombia-Antioquia-Ebejico,0.02618696186099627
Colombia-Antioquia-El_Bagre,0.6809068876618105
Colombia-Antioquia-Entrerrios,0.05299893378000011
Colombia-Antioquia-Envigado,0.002840556003770965
Colombia-Antioquia-Fredonia,0.09590790407400179
Colombia-Antioquia-Frontino,0.5200410986529882
Colombia-Antioquia-Giraldo,0.27054849334499986
Colombia-Antioquia-Girardota,0.013675068973000463
Colombia-Antioquia-Gomez_Plata,0.03662095886499909
Colombia-Antioquia-Granada,0.19236622752200075
Colombia-Antioquia-Guadalupe,0.8356563205220003
Colombia-Antioquia-Guarne,0.017424943538000143
Colombia-Antioquia-Guatape,0.17362377285800093
Colombia-Antioquia-Heliconia,0.015379733096999701
Colombia-Antioquia-Hispania,0.29143059352999817
Colombia-Antioquia-Itagui,0.004744609760680926
Colombia-Antioquia-Ituango,0.43342169884898973
Colombia-Antioquia-Jardin,0.4506002806100037
Colombia-Antioquia-Jerico,0.22692887389300376
Colombia-Antioquia-La_Ceja,0.05616111463999843
Colombia-Antioquia-La_Estrella,0.010902923397001309
Colombia-Antioquia-La_Pintada,0.2251090497730005
Colombia-Antioquia-La_Union,0.15494573485802798
Colombia-Antioquia-Liborina,0.1772475440359937
Colombia-Antioquia-Maceo,0.20911967112500415
Colombia-Antioquia-Marinilla,0.0540814565329937
Colombia-Antioquia-Montebello,0.07692996366899962
Colombia-Antioquia-Murindo,1.2603870977000005
Colombia-Antioquia-Mutata,0.8186574647249978
Colombia-Antioquia-Narino,0.6214334044010086
Colombia-Antioquia-Necocli,0.11036957795999912
Colombia-Antioquia-Nechi,1.6474967504900095
Colombia-Antioquia-Olaya,0.14996342259999634
Colombia-Antioquia-Peque,0.5531026596739916
Colombia-Antioquia-Pueblorrico,0.2545572608420005
Colombia-Antioquia-Puerto_Berrio,0.011428780025000251
Colombia-Antioquia-Puerto_Nare,0.10456259408500095
Colombia-Antioquia-Puerto_Triunfo,0.0003693392960003488
Colombia-Antioquia-Remedios,0.2620932019810056
Colombia-Antioquia-Retiro,0.029840498749000438
Colombia-Antioquia-Rionegro,0.043641333793997886
Colombia-Antioquia-Sabanalarga,0.32624694192292547
Colombia-Antioquia-Sabaneta,0.007014164880999739
Colombia-Antioquia-Salgar,0.20630562825999882
Colombia-Antioquia-San_Andres_De_Cuerquia,0.24744984362498346
Colombia-Antioquia-San_Carlos,0.2189154179699896
Colombia-Antioquia-San_Francisco,0.14362736049999875
Colombia-Antioquia-San_Jeronimo,0.03878636444999619
Colombia-Antioquia-San_Jose_De_La_Montana,0.2545183659769882
Colombia-Antioquia-San_Juan_De_Uraba,0.4801619351780141
Colombia-Antioquia-San_Luis,0.14881437715699292
Colombia-Antioquia-San_Pedro,0.3818402441999998
Colombia-Antioquia-San_Pedro_De_Uraba,0.15361053409000466
Colombia-Antioquia-San_Rafael,0.284568564865004
Colombia-Antioquia-San_Roque,0.17330660269000353
Colombia-Antioquia-San_Vicente,0.05391262262500028
Colombia-Antioquia-Santa_Barbara,0.11955656324199995
Colombia-Antioquia-Santa_Rosa_De_Osos,0.1048516212420016
Colombia-Antioquia-Santo_Domingo,0.1589877882850001
Colombia-Antioquia-El_Santuario,0.09978714240200233
Colombia-Antioquia-Segovia,0.27520345584100664
Colombia-Antioquia-Sonson,0.3257670488079958
Colombia-Antioquia-Sopetran,0.059728059559998437
Colombia-Antioquia-Tamesis,0.3289644894020033
Colombia-Antioquia-Taraza,0.5570264436369924
Colombia-Antioquia-Tarso,0.1897855300340085
Colombia-Antioquia-Titiribi,0.06904173619999633
Colombia-Antioquia-Toledo,0.37737406776099897
Colombia-Antioquia-Turbo,2.582146225000741e-05
Colombia-Antioquia-Uramita,0.684165880249985
Colombia-Antioquia-Urrao,0.2648504834209969
Colombia-Antioquia-Valdivia,0.2223917913999975
Colombia-Antioquia-Valparaiso,0.3688914794119996
Colombia-Antioquia-Vegachi,0.15652314721700655
Colombia-Antioquia-Venecia,0.09291824133300132
Colombia-Antioquia-Vigia_Del_Fuerte,0.8680809610602039
Colombia-Antioquia-Yali,0.15211669210000134
Colombia-Antioquia-Yarumal,0.0656122359082063
Colombia-Antioquia-Yolombo,0.10022465090000185
Colombia-Antioquia-Yondo,0.3217048792496444
Colombia-Antioquia-Zaragoza,0.47835230845361365
Colombia-Barranquilla-Barranquilla,0.0016931616415303509
Colombia-Atlantico-Baranoa,3.627621700000956e-05
Colombia-Atlantico-Campo_De_La_Cruz,0.05453206237000004
Colombia-Atlantico-Candelaria,0.15879562699680938
Colombia-Atlantico-Galapa,9.423525799996561e-05
Colombia-Atlantico-Juan_De_Acosta,3.5140627999875625e-05
Colombia-Atlantico-Luruaco,0.06118893846899857
Colombia-Atlantico-Malambo,8.575902532001134e-05
Colombia-Atlantico-Manati,0.051987614761995926
Colombia-Atlantico-Palmar_De_Varela,0.003569747584000274
Colombia-Atlantico-Piojo,0.012678926740000167
Colombia-Atlantico-Polonuevo,0.002345194084999968
Colombia-Atlantico-Ponedera,0.003394244944999966
Colombia-Atlantico-Puerto_Colombia,0.005367967137000623
Colombia-Atlantico-Repelon,0.12116533107999976
Colombia-Atlantico-Sabanagrande,0.00012766284200006777
Colombia-Atlantico-Sabanalarga,0.32624694192292547
Colombia-Atlantico-Santa_Lucia,0.10371824870599909
Colombia-Atlantico-Santo_Tomas,0.0013601747970000931
Colombia-Atlantico-Soledad,9.099380295985142e-05
Colombia-Atlantico-Suan,0.07632771090499962
Colombia-Atlantico-Tubara,0.004600189960001028
Colombia-Atlantico-Usiacuri,0.00665720735300007
Colombia-Cartagena-Cartagena,8.045917274001651e-05
Colombia-Bolivar-Achi,2.478484660394206
Colombia-Bolivar-Altos_Del_Rosario,2.3810835427950257
Colombia-Bolivar-Arenal,1.316260353799995
Colombia-Bolivar-Arjona,0.0312309527049992
Colombia-Bolivar-Arroyohondo,0.16811514368199892
Colombia-Bolivar-Barranco_De_Loba,2.773355654799988
Colombia-Bolivar-Calamar,0.13418881023699802
Colombia-Bolivar-Cantagallo,0.17600355354099156
Colombia-Bolivar-Cicuco,1.7425804148000033
Colombia-Bolivar-Cordoba,1.3387916023490096
Colombia-Bolivar-Clemencia,0.05234402737681153
Colombia-Bolivar-El_Carmen_De_Bolivar,0.4871199793850024
Colombia-Bolivar-El_Guamo,0.10045753962499934
Colombia-Bolivar-El_Penon,0.15341607820999859
Colombia-Bolivar-Hatillo_De_Loba,2.7546604535586074
Colombia-Bolivar-Magangue,1.6881884563490408
Colombia-Bolivar-Mahates,0.11055858451300699
Colombia-Bolivar-Margarita,2.3484445448888915
Colombia-Bolivar-Maria_La_Baja,0.14080244394599728
Colombia-Bolivar-Montecristo,1.7609181672999887
Colombia-Bolivar-Mompos,1.948488915332009
Colombia-Bolivar-Norosi,1.5608332450530022
Colombia-Bolivar-Morales,0.4962271407400001
Colombia-Bolivar-Pinillos,2.869785758900006
Colombia-Bolivar-Regidor,1.7045615894899937
Colombia-Bolivar-Rio_Viejo,1.5280629361729905
Colombia-Bolivar-San_Cristobal,0.11888362672100095
Colombia-Bolivar-San_Estanislao,0.10742757800000789
Colombia-Bolivar-San_Fernando,2.088596284192011
Colombia-Bolivar-San_Jacinto,0.366761379665
Colombia-Bolivar-San_Jacinto_Del_Cauca,2.1135076344890726
Colombia-Bolivar-San_Juan_Nepomuceno,0.3050721131839995
Colombia-Bolivar-San_Martin_De_Loba,2.6635999025249975
Colombia-Bolivar-San_Pablo,0.1859339804329912
Colombia-Bolivar-Santa_Catalina,15.714404418516875
Colombia-Bolivar-Santa_Rosa,0.12170560674100102
Colombia-Bolivar-Santa_Rosa_Del_Sur,0.6216704617793007
Colombia-Bolivar-Simiti,0.5096937680170002
Colombia-Bolivar-Soplaviento,0.11842659666261293
Colombia-Bolivar-Talaigua_Nuevo,1.7001178867449973
Colombia-Bolivar-Tiquisio,1.9233232144999979
Colombia-Bolivar-Turbaco,0.008805250628000503
Colombia-Bolivar-Turbana,0.006380276885000118
Colombia-Bolivar-Villanueva,0.09936277393699919
Colombia-Bolivar-Zambrano,0.716089378916002
Colombia-Boyaca-Tunja,1.7314632492926785
Colombia-Boyaca-Almeida,0.7363939844000014
Colombia-Boyaca-Aquitania,2.04841173905721
Colombia-Boyaca-Arcabuco,1.429637058568002
Colombia-Boyaca-Belen,0.00045130353983974627
Colombia-Boyaca-Berbeo,1.3206854497569993
Colombia-Boyaca-Beteitiva,1.5358604172130021
Colombia-Boyaca-Boavita,0.8939497961650105
Colombia-Boyaca-Boyaca,1.710876501130001
Colombia-Boyaca-Briceno,0.5610944950250203
Colombia-Boyaca-Buenavista,0.030235684073000202
Colombia-Boyaca-Busbanza,1.6928810456770023
Colombia-Boyaca-Caldas,0.3570004880172017
Colombia-Boyaca-Campohermoso,0.9062696274650033
Colombia-Boyaca-Cerinza,1.3595662867108116
Colombia-Boyaca-Chinavita,1.1017471711249984
Colombia-Boyaca-Chiquinquira,0.7503802846660091
Colombia-Boyaca-Chiscas,0.6945434981414182
Colombia-Boyaca-Chita,1.272398362922008
Colombia-Boyaca-Chitaraque,1.053738448130006
Colombia-Boyaca-Chivata,1.936610073624997
Colombia-Boyaca-Cienega,0.25881633773200274
Colombia-Boyaca-Combita,1.8158317639730224
Colombia-Boyaca-Coper,0.39129181307699074
Colombia-Boyaca-Corrales,1.7174515713010094
Colombia-Boyaca-Covarachia,0.5166299647610039
Colombia-Boyaca-Cubara,0.9532284989959959
Colombia-Boyaca-Cucaita,1.4853131085800058
Colombia-Boyaca-Cuitiva,2.2217088560050007
Colombia-Boyaca-Chiquiza,1.4272176447400338
Colombia-Boyaca-Chivor,0.6140128253570012
Colombia-Boyaca-Duitama,1.6539398394893026
Colombia-Boyaca-El_Cocuy,0.9465716672910173
Colombia-Boyaca-El_Espino,0.8610383396000195
Colombia-Boyaca-Firavitoba,2.0926241612260026
Colombia-Boyaca-Floresta,1.6045114175450046
Colombia-Boyaca-Gachantiva,1.225256778356014
Colombia-Boyaca-Gameza,1.8077761918890045
Colombia-Boyaca-Garagoa,0.9396692193250011
Colombia-Boyaca-Guacamayas,0.8076132503300163
Colombia-Boyaca-Guateque,0.7585419331539972
Colombia-Boyaca-Guayata,0.6889534462529967
Colombia-Boyaca-Guican,0.9197096276930121
Colombia-Boyaca-Iza,2.2555122584020006
Colombia-Boyaca-Jenesano,1.5959861123449992
Colombia-Boyaca-Jerico,0.22692887389300376
Colombia-Boyaca-Labranzagrande,2.3076917605530056
Colombia-Boyaca-La_Capilla,0.9281519094489988
Colombia-Boyaca-La_Victoria,0.10635704924500927
Colombia-Boyaca-La_Uvita,0.9429640776400027
Colombia-Boyaca-Villa_De_Leyva,1.3155214523650203
Colombia-Boyaca-Macanal,0.7729367258769987
Colombia-Boyaca-Maripi,0.4525609406718124
Colombia-Boyaca-Miraflores,1.980327437511997
Colombia-Boyaca-Mongua,1.9408168275273707
Colombia-Boyaca-Mongui,1.9965903683570094
Colombia-Boyaca-Moniquira,1.0264496122690043
Colombia-Boyaca-Motavita,1.710987927805019
Colombia-Boyaca-Muzo,0.3281341498970056
Colombia-Boyaca-Nobsa,1.8366461616412133
Colombia-Boyaca-Nuevo_Colon,1.4794930821490153
Colombia-Boyaca-Oicata,1.8752209668584163
Colombia-Boyaca-Otanche,0.2645541523600111
Colombia-Boyaca-Pachavita,1.0342037030900009
Colombia-Boyaca-Paez,0.9103783075999936
Colombia-Boyaca-Paipa,1.7695396785250008
Colombia-Boyaca-Pajarito,1.5087721451708156
Colombia-Boyaca-Panqueba,0.8817083078172179
Colombia-Boyaca-Pauna,0.4970941940500147
Colombia-Boyaca-Paya,2.632579044999998
Colombia-Boyaca-Paz_De_Rio,1.398811643413221
Colombia-Boyaca-Pesca,2.16583124585
Colombia-Boyaca-Pisba,2.3280970938340166
Colombia-Boyaca-Puerto_Boyaca,0.01470390019400044
Colombia-Boyaca-Quipama,0.24426936274001046
Colombia-Boyaca-Ramiriqui,1.6536960139250014
Colombia-Boyaca-Raquira,1.0849211920560138
Colombia-Boyaca-Rondon,1.6346283062778046
Colombia-Boyaca-Saboya,0.8130058298500279
Colombia-Boyaca-Sachica,1.2887918281060053
Colombia-Boyaca-Samaca,1.4032723582450024
Colombia-Boyaca-San_Eduardo,1.3013148463120026
Colombia-Boyaca-San_Jose_De_Pare,0.8952704074740203
Colombia-Boyaca-San_Luis_De_Gaceno,0.5764795042000003
Colombia-Boyaca-San_Mateo,0.8208844191982179
Colombia-Boyaca-San_Miguel_De_Sema,0.9023464436900223
Colombia-Boyaca-San_Pablo_De_Borbur,0.38425776080001284
Colombia-Boyaca-Santana,0.9615263904999954
Colombia-Boyaca-Santa_Maria,0.3931236637273786
Colombia-Boyaca-Santa_Rosa_De_Viterbo,1.5470590133260151
Colombia-Boyaca-Santa_Sofia,1.1225096461450064
Colombia-Boyaca-Sativanorte,1.1275514710660084
Colombia-Boyaca-Sativasur,1.1998260502930134
Colombia-Boyaca-Siachoque,2.0023291932199974
Colombia-Boyaca-Soata,0.7910477505070154
Colombia-Boyaca-Socota,1.375421557445005
Colombia-Boyaca-Socha,1.4210948391250013
Colombia-Boyaca-Sogamoso,1.9786718772062564
Colombia-Boyaca-Somondoco,0.7373009125689987
Colombia-Boyaca-Sora,1.5018193272690277
Colombia-Boyaca-Sotaquira,1.789551934755993
Colombia-Boyaca-Soraca,1.7909542362020041
Colombia-Boyaca-Susacon,0.9584513641940025
Colombia-Boyaca-Sutamarchan,1.121471216105011
Colombia-Boyaca-Sutatenza,0.7944460272400022
Colombia-Boyaca-Tasco,1.5564998209160021
Colombia-Boyaca-Tenza,0.903387949296998
Colombia-Boyaca-Tibana,1.4152143518739975
Colombia-Boyaca-Tibasosa,1.9096406233000032
Colombia-Boyaca-Tinjaca,1.062700897444014
Colombia-Boyaca-Tipacoque,0.6590478269970103
Colombia-Boyaca-Toca,2.2041714054019934
Colombia-Boyaca-Togui,1.3335600528999816
Colombia-Boyaca-Topaga,1.8820382389250025
Colombia-Boyaca-Tota,2.1625490219450003
Colombia-Boyaca-Tunungua,0.5329615224490005
Colombia-Boyaca-Turmeque,1.3972988126600083
Colombia-Boyaca-Tuta,1.956907823404988
Colombia-Boyaca-Tutaza,1.2297267473300022
Colombia-Boyaca-Umbita,1.177829101299999
Colombia-Boyaca-Ventaquemada,1.3224195154730038
Colombia-Boyaca-Viracacha,1.7676973423849984
Colombia-Boyaca-Zetaquira,1.4707245404770013
Colombia-Caldas-Manizales,0.326561334060561
Colombia-Caldas-Aguadas,0.38779272378099716
Colombia-Caldas-Anserma,0.5129556021650002
Colombia-Caldas-Aranzazu,0.5942655735399993
Colombia-Caldas-Belalcazar,0.22517249976481077
Colombia-Caldas-Chinchina,0.21394012050000016
Colombia-Caldas-Filadelfia,0.6083122165560064
Colombia-Caldas-La_Dorada,0.0005197629370000416
Colombia-Caldas-La_Merced,0.6758530513420093
Colombia-Caldas-Manzanares,0.27182578729320817
Colombia-Caldas-Marmato,0.5564124052570001
Colombia-Caldas-Marquetalia,0.16805968039999636
Colombia-Caldas-Marulanda,0.37518001714380417
Colombia-Caldas-Neira,0.4378384260170032
Colombia-Caldas-Norcasia,0.0641491366099976
Colombia-Caldas-Pacora,0.4909971141859994
Colombia-Caldas-Palestina,0.24627394450000015
Colombia-Caldas-Pensilvania,0.24610856557599015
Colombia-Caldas-Riosucio,0.6572361382632124
Colombia-Caldas-Risaralda,0.5719476755873064
Colombia-Caldas-Salamina,0.6688901363400007
Colombia-Caldas-Samana,0.10470456321221769
Colombia-Caldas-San_Jose,0.31351922960000067
Colombia-Caldas-Supia,0.5903284129010032
Colombia-Caldas-Victoria,0.0754305255459954
Colombia-Caldas-Villamaria,0.29703676220200165
Colombia-Caldas-Viterbo,0.3078723787044154
Colombia-Caqueta-Florencia,3.9237926599969324e-05
Colombia-Caqueta-Albania,0.1398639604500007
Colombia-Caqueta-Belen_De_Los_Andaquies,0.10659524199999834
Colombia-Caqueta-Cartagena_Del_Chaira,0.654324424173806
Colombia-Caqueta-Curillo,0.4285654639300017
Colombia-Caqueta-El_Doncello,0.1038818273220065
Colombia-Caqueta-El_Paujil,0.07707284339340735
Colombia-Caqueta-La_Montanita,0.0464056719999973
Colombia-Caqueta-Milan,0.078134078899999
Colombia-Caqueta-Morelia,0.02826146767700054
Colombia-Caqueta-Puerto_Rico,0.2800932919489949
Colombia-Caqueta-San_Jose_Del_Fragua,0.21007019825297818
Colombia-Caqueta-San_Vicente_Del_Caguan,0.9272739709805153
Colombia-Caqueta-Solano,0.8478439644199771
Colombia-Caqueta-Solita,0.5326909965
Colombia-Caqueta-Valparaiso,0.3688914794119996
Colombia-Cauca-Popayan,1.019373864344741
Colombia-Cauca-Almaguer,1.5482187050449998
Colombia-Cauca-Argelia,0.26160727647698984
Colombia-Cauca-Balboa,1.9990309692199963
Colombia-Cauca-Bolivar,1.8949261521680796
Colombia-Cauca-Buenos_Aires,0.20598725562500092
Colombia-Cauca-Cajibio,0.6883864967200016
Colombia-Cauca-Caldono,0.4280000219409996
Colombia-Cauca-Caloto,0.1859614624970002
Colombia-Cauca-Corinto,0.14431265248498912
Colombia-Cauca-El_Tambo,1.079485770708997
Colombia-Cauca-Florencia,3.9237926599969324e-05
Colombia-Cauca-Guachene,0.11647028090880918
Colombia-Cauca-Guapi,2.636642126330013
Colombia-Cauca-Inza,1.013849151300001
Colombia-Cauca-Jambalo,0.49007892264500025
Colombia-Cauca-La_Sierra,1.6505619821000066
Colombia-Cauca-La_Vega,0.14702661350500032
Colombia-Cauca-Lopez,0.8950937127762035
Colombia-Cauca-Mercaderes,1.3535096912099995
Colombia-Cauca-Miranda,0.12405642151299655
Colombia-Cauca-Morales,0.4962271407400001
Colombia-Cauca-Padilla,0.09396425688840851
Colombia-Cauca-Paez,0.9103783075999936
Colombia-Cauca-Patia,1.9915670676259978
Colombia-Cauca-Piamonte,0.25911794810500277
