location,mosquito_dist
Colombia-Cauca-Piendamo,0.871266058686005
Colombia-Cauca-Puerto_Tejada,0.06355651432499973
Colombia-Cauca-Purace,1.1121208067160542
Colombia-Cauca-Rosas,1.4603519050372116
Colombia-Cauca-San_Sebastian,1.3753753035920002
Colombia-Cauca-Santander_De_Quilichao,0.19285670648899988
Colombia-Cauca-Santa_Rosa,0.12170560674100102
Colombia-Cauca-Silvia,0.7231842598250002
Colombia-Cauca-Sotara,1.378859891336501
Colombia-Cauca-Suarez,0.2764042946414479
Colombia-Cauca-Sucre,2.813401874618001
Colombia-Cauca-Timbio,1.2307818905000019
Colombia-Cauca-Timbiqui,1.768927660771991
Colombia-Cauca-Toribio,0.3060488354228107
Colombia-Cauca-Totoro,0.8976987163809993
Colombia-Cauca-Villa_Rica,0.9841835572000039
Colombia-Cesar-Valledupar,0.32779963549826574
Colombia-Cesar-Aguachica,0.8331691778500002
Colombia-Cesar-Agustin_Codazzi,0.8813610016810058
Colombia-Cesar-Astrea,1.842782354508997
Colombia-Cesar-Becerril,1.5912274123540064
Colombia-Cesar-Bosconia,1.1751063530050097
Colombia-Cesar-Chimichagua,2.711834946149412
Colombia-Cesar-Chiriguana,2.8984723932960086
Colombia-Cesar-Curumani,2.856771411686815
Colombia-Cesar-El_Copey,0.8665201028649985
Colombia-Cesar-El_Paso,1.930498046995965
Colombia-Cesar-Gamarra,0.9046471678249984
Colombia-Cesar-Gonzalez,0.9946803242499987
Colombia-Cesar-La_Gloria,1.5746973422929986
Colombia-Cesar-La_Jagua_De_Ibirico,2.005107847697706
Colombia-Cesar-Manaure,0.19598322481300112
Colombia-Cesar-Pailitas,2.4485047587129967
Colombia-Cesar-Pelaya,1.686705163089995
Colombia-Cesar-Pueblo_Bello,0.7812946246200383
Colombia-Cesar-Rio_De_Oro,0.8123769183129991
Colombia-Cesar-La_Paz,0.6984791306380038
Colombia-Cesar-San_Alberto,0.14168383265800213
Colombia-Cesar-San_Diego,0.4185393082000041
Colombia-Cesar-San_Martin,0.08317704092799987
Colombia-Cesar-Tamalameque,2.233276507039999
Colombia-Cordoba-Monteria,1.148771853100052
Colombia-Cordoba-Ayapel,2.0731199730640095
Colombia-Cordoba-Buenavista,0.030235684073000202
Colombia-Cordoba-Canalete,0.7132923270820034
Colombia-Cordoba-Cerete,1.5064718709140181
Colombia-Cordoba-Chima,0.6504289324999986
Colombia-Cordoba-Chinu,1.4159771010249962
Colombia-Cordoba-Cienaga_De_Oro,1.8363207504490202
Colombia-Cordoba-Cotorra,1.6375192442899973
Colombia-Cordoba-La_Apartada,1.4115465646019918
Colombia-Cordoba-Lorica,1.1936773375443004
Colombia-Cordoba-Los_Cordobas,0.7730848745000024
Colombia-Cordoba-Momil,1.1281076748940089
Colombia-Cordoba-Montelibano,1.281280990489997
Colombia-Cordoba-Monitos,1.4613817546399925
Colombia-Cordoba-Planeta_Rica,1.4110179233050193
Colombia-Cordoba-Pueblo_Nuevo,1.6587699536810208
Colombia-Cordoba-Puerto_Escondido,1.0446712066850041
Colombia-Cordoba-Puerto_Libertador,1.1665639654400264
Colombia-Cordoba-Purisima,1.1504477036199996
Colombia-Cordoba-Sahagun,1.7993530254499972
Colombia-Cordoba-San_Andres_Sotavento,1.3071571943380003
Colombia-Cordoba-San_Antero,0.8947706274529997
Colombia-Cordoba-San_Bernardo_Del_Viento,1.0667382995038905
Colombia-Cordoba-San_Carlos,0.2189154179699896
Colombia-Cordoba-San_Jose_De_Ure,0.9683248870569933
Colombia-Cordoba-San_Pelayo,1.5362431614888323
Colombia-Cordoba-Tierralta,0.45092833801000115
Colombia-Cordoba-Tuchin,1.2173568016999998
Colombia-Cordoba-Valencia,0.36338063210761307
Colombia-Cundinamarca-Agua_De_Dios,0.022833089344000527
Colombia-Cundinamarca-Alban,0.05685176148799971
Colombia-Cundinamarca-Anapoima,0.010826004589000248
Colombia-Cundinamarca-Anolaima,0.014855924967999957
Colombia-Cundinamarca-Arbelaez,0.13051132904500085
Colombia-Cundinamarca-Beltran,0.09932595750500141
Colombia-Cundinamarca-Bituima,0.059079984799999125
Colombia-Cundinamarca-Bojaca,0.02501948810000091
Colombia-Cundinamarca-Cabrera,0.19909898486100297
Colombia-Cundinamarca-Cachipay,0.044250985999999506
Colombia-Cundinamarca-Cajica,0.2752505374900023
Colombia-Cundinamarca-Caparrapi,0.04299902212500197
Colombia-Cundinamarca-Caqueza,0.1594065272376094
Colombia-Cundinamarca-Carmen_De_Carupa,0.6010002314450023
Colombia-Cundinamarca-Chaguani,0.11118813409699863
Colombia-Cundinamarca-Chia,0.24047117164792686
Colombia-Cundinamarca-Chipaque,0.21552525521920748
Colombia-Cundinamarca-Choachi,0.22345352730499807
Colombia-Cundinamarca-Choconta,0.8722701426482153
Colombia-Cundinamarca-Cogua,0.4210770425450068
Colombia-Cundinamarca-Cota,0.16325287208198763
Colombia-Cundinamarca-Cucunuba,0.8554515039380016
Colombia-Cundinamarca-El_Colegio,0.10050910930000068
Colombia-Cundinamarca-El_Penon,0.15341607820999859
Colombia-Cundinamarca-El_Rosal,0.08714725347600397
Colombia-Cundinamarca-Facatativa,0.042348472337002015
Colombia-Cundinamarca-Fomeque,0.1786074343849993
Colombia-Cundinamarca-Fosca,0.1250554268649986
Colombia-Cundinamarca-Funza,0.07236852934100084
Colombia-Cundinamarca-Fuquene,0.7667479700730155
Colombia-Cundinamarca-Fusagasuga,0.09284064643299964
Colombia-Cundinamarca-Gachala,0.30699795642099814
Colombia-Cundinamarca-Gachancipa,0.482901004126021
Colombia-Cundinamarca-Gacheta,0.4448652944199994
Colombia-Cundinamarca-Gama,0.3749716561299991
Colombia-Cundinamarca-Girardot,3.0990690770025435e-05
Colombia-Cundinamarca-Granada,0.19236622752200075
Colombia-Cundinamarca-Guacheta,0.9708079353460126
Colombia-Cundinamarca-Guaduas,0.15203715900200085
Colombia-Cundinamarca-Guasca,0.40280858929999463
Colombia-Cundinamarca-Guataqui,0.04737576985700007
Colombia-Cundinamarca-Guatavita,0.4916715519050082
Colombia-Cundinamarca-Guayabal_De_Siquima,0.05680523441800016
Colombia-Cundinamarca-Guayabetal,0.034857547599997166
Colombia-Cundinamarca-Gutierrez,0.13459712064499355
Colombia-Cundinamarca-Jerusalen,0.05426998287999803
Colombia-Cundinamarca-Junin,0.41144713951299927
Colombia-Cundinamarca-La_Calera,0.25785450560199685
Colombia-Cundinamarca-La_Mesa,5.3413804999769106e-05
Colombia-Cundinamarca-La_Palma,0.08640250197800345
Colombia-Cundinamarca-La_Pena,0.13881421118164544
Colombia-Cundinamarca-La_Vega,0.14702661350500032
Colombia-Cundinamarca-Lenguazaque,0.9387650673502206
Colombia-Cundinamarca-Macheta,0.8672538867399965
Colombia-Cundinamarca-Madrid,0.051744203338609865
Colombia-Cundinamarca-Manta,0.7467463293049981
Colombia-Cundinamarca-Medina,0.2069321848099993
Colombia-Cundinamarca-Mosquera,0.06191215142600402
Colombia-Cundinamarca-Narino,0.6214334044010086
Colombia-Cundinamarca-Nemocon,0.5295817313769979
Colombia-Cundinamarca-Nilo,0.032477265145999655
Colombia-Cundinamarca-Nimaima,0.18559640500000385
Colombia-Cundinamarca-Nocaima,0.19245961225000013
Colombia-Cundinamarca-Venecia,0.09291824133300132
Colombia-Cundinamarca-Pacho,0.3484950401480008
Colombia-Cundinamarca-Paime,0.2738003682410069
Colombia-Cundinamarca-Pandi,0.11008235850099939
Colombia-Cundinamarca-Paratebueno,0.14443626223300451
Colombia-Cundinamarca-Pasca,0.13226523602900095
Colombia-Cundinamarca-Puerto_Salgar,0.0006027796450000691
Colombia-Cundinamarca-Puli,0.06115505388541162
Colombia-Cundinamarca-Quebradanegra,0.1467971853770027
Colombia-Cundinamarca-Quetame,0.08220345188899614
Colombia-Cundinamarca-Quipile,0.019004856999998355
Colombia-Cundinamarca-Apulo,0.02711842963999992
Colombia-Cundinamarca-Rafael_Reyes_Apulo,0.027310670136010178
Colombia-Cundinamarca-Ricaurte,0.0012818945059988951
Colombia-Cundinamarca-San_Antonio_Del_Tequendama,0.014077927382021786
Colombia-Cundinamarca-San_Bernardo,0.3942689413456768
Colombia-Cundinamarca-San_Cayetano,0.38249258208801123
Colombia-Cundinamarca-San_Francisco,0.14362736049999875
Colombia-Cundinamarca-San_Juan_De_Rio_Seco,0.06600008969000093
Colombia-Cundinamarca-Sasaima,0.10623334078900125
Colombia-Cundinamarca-Sesquile,0.6172721074489966
Colombia-Cundinamarca-Sibate,0.06540197367700136
Colombia-Cundinamarca-Silvania,0.06258708392400021
Colombia-Cundinamarca-Simijaca,0.6720699750850162
Colombia-Cundinamarca-Soacha,0.0689300133575448
Colombia-Cundinamarca-Sopo,0.35198288065080907
Colombia-Cundinamarca-Subachoque,0.17204865422599824
Colombia-Cundinamarca-Suesca,0.6659651084650017
Colombia-Cundinamarca-Supata,0.23272114056500037
Colombia-Cundinamarca-Susa,0.7315521156500056
Colombia-Cundinamarca-Sutatausa,0.7091225499140085
Colombia-Cundinamarca-Tabio,0.21631629360800292
Colombia-Cundinamarca-Tausa,0.6497629384968084
Colombia-Cundinamarca-Tena,0.0067120979050012495
Colombia-Cundinamarca-Tenjo,0.15896467902499992
Colombia-Cundinamarca-Tibacuy,0.07992081016899984
Colombia-Cundinamarca-Tibirita,0.8300989698758078
Colombia-Cundinamarca-Tocaima,0.052247842954000645
Colombia-Cundinamarca-Tocancipa,0.4183053291684097
Colombia-Cundinamarca-Topaipi,0.1488587633010019
Colombia-Cundinamarca-Ubala,0.3614438507299997
Colombia-Cundinamarca-Ubaque,0.19762009936399938
Colombia-Cundinamarca-Villa_De_San_Diego_De_Ubate,0.7445631378600173
Colombia-Cundinamarca-Une,0.21232000968100143
Colombia-Cundinamarca-Utica,0.10430569350500396
Colombia-Cundinamarca-Vergara,0.21572555803300802
Colombia-Cundinamarca-Viani,0.06377091828999852
Colombia-Cundinamarca-Villagomez,0.25668736856100854
Colombia-Cundinamarca-Villapinzon,1.097146959381009
Colombia-Cundinamarca-Villeta,0.13816548148000038
Colombia-Cundinamarca-Viota,0.039291482476999116
Colombia-Cundinamarca-Yacopi,0.10997661877200611
Colombia-Cundinamarca-Zipacon,0.022403476356997416
Colombia-Cundinamarca-Zipaquira,0.3750080506009994
Colombia-Choco-Quibdo,3.176603299999819e-05
Colombia-Choco-Acandi,0.4695684322809849
Colombia-Choco-Alto_Baudo,0.13545691241299726
Colombia-Choco-Atrato,0.6102605280700135
Colombia-Choco-Bagado,0.13220557448400502
Colombia-Choco-Bahia_Solano,0.8478439644199771
Colombia-Choco-Bajo_Baudo,0.5246476009632397
Colombia-Choco-Belen_De_Bajira,0.5311239559089997
Colombia-Choco-Bojaya,0.8562318849828355
Colombia-Choco-El_Canton_Del_San_Pablo,0.1298712217999988
Colombia-Choco-Carmen_Del_Darien,5.031519399994668e-06
Colombia-Choco-Certegui,0.08657380250000199
Colombia-Choco-Condoto,0.3605493283570022
Colombia-Choco-El_Carmen_De_Atrato,0.3022230612420149
Colombia-Choco-El_Litoral_Del_San_Juan,0.6091642291117015
Colombia-Choco-Istmina,0.2846588645439998
Colombia-Choco-Jurado,2.059873841991987
Colombia-Choco-Lloro,0.04857206375801354
Colombia-Choco-Medio_Atrato,0.09682759426336932
Colombia-Choco-Medio_Baudo,0.40858124632624276
Colombia-Choco-Medio_San_Juan,0.03331048631300142
Colombia-Choco-Novita,0.5403299796900003
Colombia-Choco-Nuqui,0.38069777743860234
Colombia-Choco-Rio_Iro,0.315710266873041
Colombia-Choco-Rio_Quito,0.039930490343197865
Colombia-Choco-Riosucio,0.6572361382632124
Colombia-Choco-San_Jose_Del_Palmar,0.4655018728000042
Colombia-Choco-Sipi,0.8878173525000164
Colombia-Choco-Tado,0.18887676986460888
Colombia-Choco-Unguia,0.13478050822399734
Colombia-Choco-Union_Panamericana,0.1471084753000007
Colombia-Huila-Neiva,1.8011256177456987
Colombia-Huila-Acevedo,0.11556253282499995
Colombia-Huila-Agrado,0.4395473995942116
Colombia-Huila-Aipe,1.3476970853810009
Colombia-Huila-Algeciras,0.8971006480262073
Colombia-Huila-Altamira,0.2315213715689998
Colombia-Huila-Baraya,1.3782653749059983
Colombia-Huila-Campoalegre,1.2091751800441957
Colombia-Huila-Colombia,0.03331048631300142
Colombia-Huila-Elias,0.2688941986800134
Colombia-Huila-Garzon,0.33184309793941036
Colombia-Huila-Gigante,0.5877327335930005
Colombia-Huila-Guadalupe,0.8356563205220003
Colombia-Huila-Hobo,0.9490102951698084
Colombia-Huila-Iquira,1.0611335200320005
Colombia-Huila-Isnos,0.46880623743699595
Colombia-Huila-La_Argentina,0.47807250709700244
Colombia-Huila-La_Plata,0.6779591562806124
Colombia-Huila-Nataga,0.9016039766209981
Colombia-Huila-Oporapa,0.3207602200348224
Colombia-Huila-Paicol,0.7179340413729993
Colombia-Huila-Palermo,1.4984768420769903
Colombia-Huila-Palestina,0.24627394450000015
Colombia-Huila-Pital,0.4598175803930029
Colombia-Huila-Pitalito,0.25164527956099725
Colombia-Huila-Rivera,1.4564407501698062
Colombia-Huila-Saladoblanco,0.33478441240499246
Colombia-Huila-San_Agustin,0.5093953112769941
Colombia-Huila-Santa_Maria,0.3931236637273786
Colombia-Huila-Suaza,0.1653770252409981
Colombia-Huila-Tarqui,0.29243885025800054
Colombia-Huila-Tesalia,0.7651737654530006
Colombia-Huila-Tello,1.6270797506448176
Colombia-Huila-Teruel,1.257895388698
Colombia-Huila-Timana,0.23639711763400062
Colombia-Huila-Villavieja,1.3360567330489908
Colombia-Huila-Yaguara,1.0975534936720015
Colombia-Guajira-Riohacha,4.853185044991327e-05
Colombia-Guajira-Albania,0.1398639604500007
Colombia-Guajira-Barrancas,0.007274423884609827
Colombia-Guajira-Dibulla,0.23106588504501338
Colombia-Guajira-Distraccion,0.001217756800000101
Colombia-Guajira-El_Molino,0.06208612130601084
Colombia-Guajira-Fonseca,1.7326354000000967e-05
Colombia-Guajira-Hatonuevo,0.03874576114099877
Colombia-Guajira-La_Jagua_Del_Pilar,0.19426146490088034
Colombia-Guajira-Maicao,7.367841466010181e-05
Colombia-Guajira-Manaure,0.19598322481300112
Colombia-Guajira-San_Juan_Del_Cesar,0.03758338770925104
Colombia-Guajira-Uribia,0.11289636291365086
Colombia-Guajira-Urumita,0.1360149034930038
Colombia-Guajira-Villanueva,0.09936277393699919
Colombia-Sta_Marta_DE-Santa_Marta,0.3931236637273786
Colombia-Magdalena-Sitio_Nuevo,0.0022487650000006113
Colombia-Magdalena-Algarrobo,0.5036095585000092
Colombia-Magdalena-Aracataca,0.352717352233998
Colombia-Magdalena-Ariguani,0.8607947529700103
Colombia-Magdalena-Cerro_San_Antonio,0.0769833587859989
Colombia-Magdalena-Chibolo,0.34080761502500306
Colombia-Magdalena-Cienaga,0.25881633773200274
Colombia-Magdalena-Concordia,0.12938205975699904
Colombia-Magdalena-El_Banco,2.795781789544988
Colombia-Magdalena-El_Pinon,0.036497590804999765
Colombia-Magdalena-El_Reten,0.26120465553801075
Colombia-Magdalena-Fundacion,0.3629094096454126
Colombia-Magdalena-Guamal,2.3959825281649896
Colombia-Magdalena-Nueva_Granada,0.7653440390980034
Colombia-Magdalena-Pedraza,0.17988437233741067
Colombia-Magdalena-Pijino_Del_Carmen,1.693733420829969
Colombia-Magdalena-Pivijay,0.043933634476999855
Colombia-Magdalena-Plato,0.6381697096890091
Colombia-Magdalena-Puebloviejo,0.22235554205300428
Colombia-Magdalena-Remolino,0.011559051236410689
Colombia-Magdalena-Sabanas_De_San_Angel,0.6327325610460087
Colombia-Magdalena-Salamina,0.6688901363400007
Colombia-Magdalena-San_Sebastian_De_Buenavista,2.005562833850008
Colombia-Magdalena-San_Zenon,1.8859264514182137
Colombia-Magdalena-Santa_Ana,1.6492596434570024
Colombia-Magdalena-Santa_Barbara_De_Pinto,1.3458121805000014
Colombia-Magdalena-Sitionuevo,0.0022487650000006113
Colombia-Magdalena-Tenerife,0.4844430591939996
Colombia-Magdalena-Zapayan,1.019373864344741
Colombia-Magdalena-Zona_Bananera,0.3470162499661369
Colombia-Meta-Villavicencio,7.244267090042815e-06
Colombia-Meta-Acacias,0.00017359020999984227
Colombia-Meta-Barranca_De_Upia,0.22813355467300084
Colombia-Meta-Cabuyaro,0.06270636429041127
Colombia-Meta-Castilla_La_Nueva,0.028031558452001244
Colombia-Meta-Cubarral,0.050888697777998676
Colombia-Meta-Cumaral,0.034853707347995706
Colombia-Meta-El_Calvario,0.046262275379998816
Colombia-Meta-El_Castillo,0.0008779298175699634
Colombia-Meta-El_Dorado,0.1097238001134539
Colombia-Meta-Fuente_De_Oro,0.28741006044500106
Colombia-Meta-Granada,0.19236622752200075
Colombia-Meta-Guamal,2.3959825281649896
Colombia-Meta-Mapiripan,0.3508452006609872
Colombia-Meta-Mesetas,0.4381529876259984
Colombia-Meta-La_Macarena,1.4501471540239919
Colombia-Meta-Uribe,0.897604313001997
Colombia-Meta-Lejanias,0.27594157784499923
Colombia-Meta-Puerto_Concordia,0.013190540052007097
Colombia-Meta-Puerto_Gaitan,0.8004144888580029
Colombia-Meta-Puerto_Lopez,1.849603999997417e-05
Colombia-Meta-Puerto_Lleras,0.6531353971600075
Colombia-Meta-Puerto_Rico,0.2800932919489949
Colombia-Meta-Restrepo,0.1381759792999999
Colombia-Meta-San_Carlos_De_Guaroa,0.2236112948499982
Colombia-Meta-San_Juan_De_Arama,0.4181325505999982
Colombia-Meta-San_Juanito,0.09612128370820962
Colombia-Meta-San_Martin,0.08317704092799987
Colombia-Meta-Vistahermosa,0.7261594518329998
Colombia-Narino-Pasto,0.46005016929468545
Colombia-Narino-Alban,0.05685176148799971
Colombia-Narino-Aldana,0.7347806325609851
Colombia-Narino-Ancuya,0.7678185474639936
Colombia-Narino-Arboleda,0.784243773063996
Colombia-Narino-Barbacoas,2.618517982599994
Colombia-Narino-Belen,0.00045130353983974627
Colombia-Narino-Buesaco,0.5921381751199972
Colombia-Narino-Colon,0.28105048125799686
Colombia-Narino-Consaca,0.6438480183399833
Colombia-Narino-Contadero,0.5203151505699862
Colombia-Narino-Cordoba,1.3387916023490096
Colombia-Narino-Cuaspud,0.7765288606689874
Colombia-Narino-Cumbal,0.9036119607769938
Colombia-Narino-Cumbitara,1.2212665315999942
Colombia-Narino-Chachagui,0.6463569284419883
Colombia-Narino-El_Charco,3.471008159241989
Colombia-Narino-El_Penol,0.10658220498492961
Colombia-Narino-El_Rosario,1.3677925839249914
Colombia-Narino-El_Tablon_De_Gomez,0.6256172953369965
Colombia-Narino-El_Tambo,1.079485770708997
Colombia-Narino-Funes,0.44482689536499487
Colombia-Narino-Guachucal,0.8256918088729918
Colombia-Narino-Guaitarilla,0.6756740298369978
Colombia-Narino-Gualmatan,0.5483240170689935
Colombia-Narino-Iles,0.5133766665459935
Colombia-Narino-Imues,0.540606541825983
Colombia-Narino-Ipiales,0.6163297197799965
Colombia-Narino-La_Cruz,0.8763865918449995
Colombia-Narino-La_Florida,0.6807881453299846
Colombia-Narino-La_Llanada,1.1484582144340025
Colombia-Narino-La_Tola,3.8913371461280137
Colombia-Narino-La_Union,0.15494573485802798
Colombia-Narino-Leiva,1.3155214523650203
Colombia-Narino-Linares,0.8912157273890156
Colombia-Narino-Los_Andes,0.1636691497587254
Colombia-Narino-Magsi,0.03331048631300142
Colombia-Narino-Mallama,1.2108837589596007
Colombia-Narino-Mosquera,0.06191215142600402
Colombia-Narino-Narino,0.6214334044010086
Colombia-Narino-Olaya_Herrera,4.629052028944024
Colombia-Narino-Ospina,0.6354861415999917
Colombia-Narino-Francisco_Pizarro,4.952426337999956
Colombia-Narino-Policarpa,1.268170700366804
Colombia-Narino-Potosi,0.5124895226599865
Colombia-Narino-Providencia,15.39248046352153
Colombia-Narino-Puerres,0.45035905120999326
Colombia-Narino-Pupiales,0.6351172929799934
Colombia-Narino-Ricaurte,0.0012818945059988951
Colombia-Narino-Roberto_Payan,3.012406736655975
Colombia-Narino-Samaniego,0.9519352970209803
Colombia-Narino-Sandona,0.7385460096249876
Colombia-Narino-San_Bernardo,0.3942689413456768
Colombia-Narino-San_Lorenzo,0.5858876999620013
Colombia-Narino-San_Pablo,0.1859339804329912
Colombia-Narino-San_Pedro_De_Cartago,0.8416981413159953
Colombia-Narino-Santa_Barbara,0.11955656324199995
Colombia-Narino-Santacruz,0.36921861777800113
Colombia-Narino-Sapuyes,0.6966213104586058
Colombia-Narino-Taminango,0.9795789086289952
Colombia-Narino-Tangua,0.455111133641805
Colombia-Narino-San_Andres_De_Tumaco,4.939917944580966
Colombia-Narino-Tuquerres,0.7333022630019882
Colombia-Narino-Yacuanquer,0.47958005192498954
Colombia-Norte_Santander-Cucuta,0.004168699976569841
Colombia-Norte_Santander-Abrego,0.5443449909462497
Colombia-Norte_Santander-Arboledas,0.20538356794400142
Colombia-Norte_Santander-Bochalema,0.13783482942499992
Colombia-Norte_Santander-Bucarasica,0.19781321209201158
Colombia-Norte_Santander-Cacota,0.2531957628340075
Colombia-Norte_Santander-Cachira,0.3206841981610069
Colombia-Norte_Santander-Chinacota,0.12867301814900023
Colombia-Norte_Santander-Chitaga,0.2073099097940106
Colombia-Norte_Santander-Convencion,1.1072821793650036
Colombia-Norte_Santander-Cucutilla,0.2552640748089987
Colombia-Norte_Santander-Durania,0.0889048619422104
Colombia-Norte_Santander-El_Carmen,1.2319258275999991
Colombia-Norte_Santander-El_Tarra,0.8553018322000023
Colombia-Norte_Santander-El_Zulia,0.027466519797001654
Colombia-Norte_Santander-Gramalote,0.12834041382100383
Colombia-Norte_Santander-Hacari,0.6599883565249912
Colombia-Norte_Santander-Herran,0.17365762068999974
Colombia-Norte_Santander-Labateca,0.38931190922000386
Colombia-Norte_Santander-La_Esperanza,0.08713947506500262
Colombia-Norte_Santander-La_Playa,0.7230834375459961
Colombia-Norte_Santander-Los_Patios,0.011680743264999804
Colombia-Norte_Santander-Lourdes,0.15415829889700478
