location,mosquito_dist
Colombia-Norte_Santander-Mutiscua,0.17545051922500324
Colombia-Norte_Santander-Ocana,0.7475336002560076
Colombia-Norte_Santander-Pamplona,0.29169482240160616
Colombia-Norte_Santander-Pamplonita,0.2725055308420066
Colombia-Norte_Santander-Puerto_Santander,0.1957652456500004
Colombia-Norte_Santander-Ragonvalia,0.11837613929000038
Colombia-Norte_Santander-Salazar,0.15852534576499486
Colombia-Norte_Santander-San_Calixto,0.8232952706856232
Colombia-Norte_Santander-San_Cayetano,0.38249258208801123
Colombia-Norte_Santander-Santiago,0.24520129792899775
Colombia-Norte_Santander-Sardinata,0.15681001243300144
Colombia-Norte_Santander-Silos,0.14076494701200898
Colombia-Norte_Santander-Teorama,0.9851402613014135
Colombia-Norte_Santander-Tibu,0.6104431300249956
Colombia-Norte_Santander-Toledo,0.37737406776099897
Colombia-Norte_Santander-Villa_Caro,0.28429359701199924
Colombia-Norte_Santander-Villa_Del_Rosario,0.006689762472501223
Colombia-Quindio-Armenia,0.0006160384455999662
Colombia-Quindio-Buenavista,0.030235684073000202
Colombia-Quindio-Calarca,0.0035520490530009845
Colombia-Quindio-Circasia,0.011560180861000722
Colombia-Quindio-Cordoba,1.3387916023490096
Colombia-Quindio-Filandia,0.0228982515250005
Colombia-Quindio-Genova,0.07947914055401034
Colombia-Quindio-La_Tebaida,0.01248593464400018
Colombia-Quindio-Montenegro,0.002951884169000123
Colombia-Quindio-Pijao,0.03741556679999997
Colombia-Quindio-Quimbaya,0.011888130874000582
Colombia-Quindio-Salento,0.028228189104998875
Colombia-Risaralda-Pereira,0.07777173026375986
Colombia-Risaralda-Apia,0.3858388637940039
Colombia-Risaralda-Balboa,1.9990309692199963
Colombia-Risaralda-Belen_De_Umbria,0.47547490152999905
Colombia-Risaralda-Dosquebradas,0.09147630321220039
Colombia-Risaralda-Guatica,0.6264626108330014
Colombia-Risaralda-La_Celia,0.31004711606500057
Colombia-Risaralda-La_Virginia,0.15484140094899873
Colombia-Risaralda-Marsella,0.16660021729700028
Colombia-Risaralda-Mistrato,0.6211073264976101
Colombia-Risaralda-Pueblo_Rico,0.5823357132340129
Colombia-Risaralda-Quinchia,0.6587312637529995
Colombia-Risaralda-Santa_Rosa_De_Cabal,0.12170560674100102
Colombia-Risaralda-Santuario,0.3624300522399979
Colombia-Santander-Bucaramanga,9.492017155995082e-05
Colombia-Santander-Aguada,0.8029818206770116
Colombia-Santander-Albania,0.1398639604500007
Colombia-Santander-Aratoca,0.18274790403999963
Colombia-Santander-Barbosa,0.06079092348200325
Colombia-Santander-Barichara,0.23551259208200068
Colombia-Santander-Barrancabermeja,0.23829720120985798
Colombia-Santander-Betulia,0.15465793729999242
Colombia-Santander-Bolivar,1.8949261521680796
Colombia-Santander-Cabrera,0.19909898486100297
Colombia-Santander-California,0.0809318836999999
Colombia-Santander-Capitanejo,0.5174437670180104
Colombia-Santander-Carcasi,0.47690003676881443
Colombia-Santander-Cepita,0.1485971402000031
Colombia-Santander-Cerrito,0.09764597507199893
Colombia-Santander-Charala,0.6798127287250006
Colombia-Santander-Charta,0.04900796926100143
Colombia-Santander-Chima,0.6504289324999986
Colombia-Santander-Chipata,0.7184911802900038
Colombia-Santander-Cimitarra,0.2003595267358091
Colombia-Santander-Concepcion,0.09501733817000314
Colombia-Santander-Confines,0.5824301545729986
Colombia-Santander-Contratacion,0.7963324828442067
Colombia-Santander-Coromoro,0.6694932165800006
Colombia-Santander-Curiti,0.25801170091700204
Colombia-Santander-El_Carmen_De_Chucuri,0.3223332935329901
Colombia-Santander-El_Guacamayo,0.7857987504020127
Colombia-Santander-El_Penon,0.15341607820999859
Colombia-Santander-El_Playon,0.0930536785250023
Colombia-Santander-Encino,0.9473162197000008
Colombia-Santander-Enciso,0.37214475370001104
Colombia-Santander-Florian,0.4659002437130073
Colombia-Santander-Floridablanca,0.0015841532849000608
Colombia-Santander-Galan,0.1097238001134539
Colombia-Santander-Gambita,1.3368860985400013
Colombia-Santander-Giron,0.003725379367879443
Colombia-Santander-Guaca,0.12423023149000428
Colombia-Santander-Guadalupe,0.8356563205220003
Colombia-Santander-Guapota,0.6833443328679952
Colombia-Santander-Guavata,0.7485923335060033
Colombia-Santander-Gsepsa,1.2064253000939138
Colombia-Santander-Hato,0.35566963779999955
Colombia-Santander-Jesus_Maria,0.7519417498820042
Colombia-Santander-Jordan,0.14344646650000048
Colombia-Santander-La_Belleza,0.4692069012500202
Colombia-Santander-Landazuri,0.3804296493532087
Colombia-Santander-La_Paz,0.6984791306380038
Colombia-Santander-Lebrija,0.007860156548001257
Colombia-Santander-Los_Santos,0.12581751178100137
Colombia-Santander-Macaravita,0.6428082077000046
Colombia-Santander-Malaga,0.3171363560450082
Colombia-Santander-Matanza,0.05016970616399947
Colombia-Santander-Mogotes,0.4257390949780019
Colombia-Santander-Molagavita,0.28631542551400774
Colombia-Santander-Ocamonte,0.5932435269690015
Colombia-Santander-Oiba,0.7464022333000025
Colombia-Santander-Onzaga,0.6801423426729974
Colombia-Santander-Palmar,0.35556576176080706
Colombia-Santander-Palmas_Del_Socorro,0.5239064345240474
Colombia-Santander-Paramo,0.4829853207250003
Colombia-Santander-Piedecuesta,0.018389272525001523
Colombia-Santander-Pinchote,0.33631819089999904
Colombia-Santander-Puente_Nacional,0.8772622105540044
Colombia-Santander-Puerto_Parra,0.0852722623782094
Colombia-Santander-Puerto_Wilches,0.16814450861599334
Colombia-Santander-Rionegro,0.043641333793997886
Colombia-Santander-Sabana_De_Torres,2.7126289000015292e-05
Colombia-Santander-San_Andres,9.431652133927765
Colombia-Santander-San_Benito,0.851667709121004
Colombia-Santander-San_Gil,0.3084197653760001
Colombia-Santander-San_Joaquin,0.5288554255330022
Colombia-Santander-San_Jose_De_Miranda,0.35324677019700457
Colombia-Santander-San_Miguel,0.004297249999999828
Colombia-Santander-San_Vicente_De_Chucuri,0.13956950861300033
Colombia-Santander-Santa_Barbara,0.11955656324199995
Colombia-Santander-Santa_Helena_Del_Opon,0.5537696777688454
Colombia-Santander-Simacota,0.49142599489999433
Colombia-Santander-Socorro,0.43205839190599715
Colombia-Santander-Suaita,0.9901893391174079
Colombia-Santander-Sucre,2.813401874618001
Colombia-Santander-Surata,0.07726030951400006
Colombia-Santander-Tona,0.03180782594899804
Colombia-Santander-Valle_De_San_Jose,0.4386191385319997
Colombia-Santander-Velez,0.7256617169959985
Colombia-Santander-Vetas,0.11070204579999753
Colombia-Santander-Villanueva,0.09936277393699919
Colombia-Santander-Zapatoca,0.11095340629299849
Colombia-Sucre-Sincelejo,0.9878134655901797
Colombia-Sucre-Buenavista,0.030235684073000202
Colombia-Sucre-Caimito,2.4154403074639936
Colombia-Sucre-Coloso,0.6593779125000016
Colombia-Sucre-Corozal,0.9884758338979936
Colombia-Sucre-Covenas,0.8136122205730031
Colombia-Sucre-Chalan,0.5966902259886098
Colombia-Sucre-El_Roble,1.516808378
Colombia-Sucre-Galeras,0.5438546225213201
Colombia-Sucre-Guaranda,2.2167071067249964
Colombia-Sucre-La_Union,0.15494573485802798
Colombia-Sucre-Los_Palmitos,0.889227066535999
Colombia-Sucre-Majagual,2.5750589163009803
Colombia-Sucre-Morroa,0.9624515285379968
Colombia-Sucre-Ovejas,0.6694554914058125
Colombia-Sucre-Palmito,0.9150217056100005
Colombia-Sucre-Sampues,1.2434791659249966
Colombia-Sucre-San_Benito_Abad,2.0859846852250024
Colombia-Sucre-San_Juan_De_Betulia,1.1077969749519951
Colombia-Sucre-San_Marcos,2.8014867333129967
Colombia-Sucre-San_Onofre,0.30157672198399865
Colombia-Sucre-San_Pedro,0.3818402441999998
Colombia-Sucre-San_Luis_De_Since,1.2397869936499946
Colombia-Sucre-Sucre,2.813401874618001
Colombia-Sucre-Santiago_De_Tolu,0.5851377557539998
Colombia-Sucre-Tolu_Viejo,0.7073609611990103
Colombia-Tolima-Ibague,0.2079337688199917
Colombia-Tolima-Alpujarra,0.3448473444999954
Colombia-Tolima-Alvarado,0.09171457716999853
Colombia-Tolima-Ambalema,0.10843360629699926
Colombia-Tolima-Anzoategui,0.1909676269219939
Colombia-Tolima-Armero,0.2907670564999968
Colombia-Tolima-Ataco,0.8294563431529949
Colombia-Tolima-Cajamarca,0.08239485160000007
Colombia-Tolima-Carmen_De_Apicala,0.028795465744999978
Colombia-Tolima-Casabianca,0.3402071107129937
Colombia-Tolima-Chaparral,0.6965799783700055
Colombia-Tolima-Coello,0.007910775745999445
Colombia-Tolima-Coyaima,0.3985747509459925
Colombia-Tolima-Cunday,0.06904658510899925
Colombia-Tolima-Dolores,0.3980760185000006
Colombia-Tolima-Espinal,0.028080917041998447
Colombia-Tolima-Falan,0.18594266944201035
Colombia-Tolima-Flandes,0.00018133145080995254
Colombia-Tolima-Fresno,0.22192160294899943
Colombia-Tolima-Guamo,0.10045753962499934
Colombia-Tolima-Herveo,0.3925667237740098
Colombia-Tolima-Honda,0.06446705448500047
Colombia-Tolima-Icononzo,0.08723715122899871
Colombia-Tolima-Lerida,0.24471687021800023
Colombia-Tolima-Libano,0.43073828457700536
Colombia-Tolima-Mariquita,0.10976516224999563
Colombia-Tolima-Melgar,0.03382724387299918
Colombia-Tolima-Murillo,0.2634660521999975
Colombia-Tolima-Natagaima,0.5351037413299966
Colombia-Tolima-Ortega,0.301209064517001
Colombia-Tolima-Palocabildo,0.23445328985999853
Colombia-Tolima-Piedras,0.06371490882499938
Colombia-Tolima-Planadas,0.8315837615699707
Colombia-Tolima-Prado,0.31665789672399736
Colombia-Tolima-Purificacion,0.21125902454499795
Colombia-Tolima-Rioblanco,0.7112546909000096
Colombia-Tolima-Roncesvalles,0.2791324616945004
Colombia-Tolima-Rovira,0.18830804745699403
Colombia-Tolima-Saldana,0.18081721236499793
Colombia-Tolima-San_Antonio,0.4277952211220031
Colombia-Tolima-San_Luis,0.14881437715699292
Colombia-Tolima-Santa_Isabel,0.2537888424002044
Colombia-Tolima-Suarez,0.2764042946414479
Colombia-Tolima-Valle_De_San_Juan,0.10432288454460849
Colombia-Tolima-Venadillo,0.1867514721460001
Colombia-Tolima-Villahermosa,0.3768030727930093
Colombia-Tolima-Villarrica,0.1716890964100019
Colombia-Valle_Del_Cauca-Cali,0.00014636143405000808
Colombia-Valle_Del_Cauca-Alcala,0.02537546289800075
Colombia-Valle_Del_Cauca-Andalucia,0.3397216321459992
Colombia-Valle_Del_Cauca-Ansermanuevo,0.14892075537800215
Colombia-Valle_Del_Cauca-Argelia,0.26160727647698984
Colombia-Valle_Del_Cauca-Bolivar,1.8949261521680796
Colombia-Valle_Del_Cauca-Buenaventura,0.43725106854784623
Colombia-Valle_Del_Cauca-Guadalajara_De_Buga,0.2503990432456224
Colombia-Valle_Del_Cauca-Bugalagrande,0.30054825520200534
Colombia-Valle_Del_Cauca-Caicedonia,0.05255737443541103
Colombia-Valle_Del_Cauca-Calima,0.2258448453692506
Colombia-Valle_Del_Cauca-Candelaria,0.15879562699680938
Colombia-Valle_Del_Cauca-Cartago,0.0878392630446565
Colombia-Valle_Del_Cauca-Dagua,0.07266849490781109
Colombia-Valle_Del_Cauca-El_Aguila,0.25465215316601625
Colombia-Valle_Del_Cauca-El_Cairo,0.31567023447200143
Colombia-Valle_Del_Cauca-El_Cerrito,0.09764597507199893
Colombia-Valle_Del_Cauca-El_Dovio,0.27491895559999746
Colombia-Valle_Del_Cauca-Florida,0.09757432561020923
Colombia-Valle_Del_Cauca-Ginebra,0.13861477459699917
Colombia-Valle_Del_Cauca-Guacari,0.13312423220199845
Colombia-Valle_Del_Cauca-Jamundi,0.035756494385000046
Colombia-Valle_Del_Cauca-La_Cumbre,0.042076889299999885
Colombia-Valle_Del_Cauca-La_Union,0.15494573485802798
Colombia-Valle_Del_Cauca-La_Victoria,0.10635704924500927
Colombia-Valle_Del_Cauca-Obando,0.07107445476200126
Colombia-Valle_Del_Cauca-Palmira,0.057394162851731066
Colombia-Valle_Del_Cauca-Pradera,0.07814330622100212
Colombia-Valle_Del_Cauca-Restrepo,0.1381759792999999
Colombia-Valle_Del_Cauca-Riofrio,0.4732140855440084
Colombia-Valle_Del_Cauca-Roldanillo,0.20894096497299758
Colombia-Valle_Del_Cauca-San_Pedro,0.3818402441999998
Colombia-Valle_Del_Cauca-Sevilla,0.11418542602441345
Colombia-Valle_Del_Cauca-Toro,0.14246837601800302
Colombia-Valle_Del_Cauca-Trujillo,0.47149158679400266
Colombia-Valle_Del_Cauca-Tulua,0.4255566804618175
Colombia-Valle_Del_Cauca-Ulloa,0.03082694138500003
Colombia-Valle_Del_Cauca-Versalles,0.2417203963849964
Colombia-Valle_Del_Cauca-Vijes,0.06749756755400063
Colombia-Valle_Del_Cauca-Yotoco,0.18664897142899828
Colombia-Valle_Del_Cauca-Yumbo,0.009712844244999973
Colombia-Valle_Del_Cauca-Zarzal,0.14992449354099882
Colombia-Arauca-Arauca,3.8413660634432207
Colombia-Arauca-Arauquita,1.8144448802368047
Colombia-Arauca-Cravo_Norte,2.6892435527809906
Colombia-Arauca-Fortul,1.7138765237802094
Colombia-Arauca-Puerto_Rondon,4.468543590545806
Colombia-Arauca-Saravena,1.2510381494740102
Colombia-Arauca-Tame,2.31549526006102
Colombia-Casanare-Yopal,1.8867617369380116
Colombia-Casanare-Aguazul,1.327575708170011
Colombia-Casanare-Chameza,1.2685718205460017
Colombia-Casanare-Hato_Corozal,2.7553145125160103
Colombia-Casanare-La_Salina,1.5819066066850205
Colombia-Casanare-Mani,0.9779234290000166
Colombia-Casanare-Monterrey,0.6198189170120011
Colombia-Casanare-Nunchia,2.965833829138007
Colombia-Casanare-Orocue,3.083295120313036
Colombia-Casanare-Paz_De_Ariporo,3.017073428065022
Colombia-Casanare-Pore,3.18190708113744
Colombia-Casanare-Recetor,1.3344239819002153
Colombia-Casanare-Sabanalarga,0.32624694192292547
Colombia-Casanare-Sacama,1.7825533212020113
Colombia-Casanare-San_Luis_De_Palenque,3.2559501008450296
Colombia-Casanare-Tamara,2.553271534736015
Colombia-Casanare-Tauramena,0.8874629301130099
Colombia-Casanare-Trinidad,3.397242310250005
Colombia-Casanare-Villanueva,0.09936277393699919
Colombia-Putumayo-Mocoa,0.22815388862500005
Colombia-Putumayo-Colon,0.28105048125799686
Colombia-Putumayo-Orito,0.00015062096899982533
Colombia-Putumayo-Puerto_Asis,0.037019331521999606
Colombia-Putumayo-Puerto_Caicedo,0.0005985930600001852
Colombia-Putumayo-Puerto_Guzman,0.11011594926100195
Colombia-Putumayo-Leguizamo,3.9035710464999784
Colombia-Putumayo-Sibundoy,0.28619516082099883
Colombia-Putumayo-San_Francisco,0.14362736049999875
Colombia-Putumayo-San_Miguel,0.004297249999999828
Colombia-Putumayo-Santiago,0.24520129792899775
Colombia-Putumayo-Valle_Del_Guamuez,2.5491290500016123e-06
Colombia-Putumayo-Villagarzon,0.12285820880999986
Colombia-San_Andres-San_Andres,9.431652133927765
Colombia-San_Andres-Providencia,15.39248046352153
Colombia-Amazonas-Leticia,0.09547450987399633
Colombia-Amazonas-El_Encanto,3.972865908292001
Colombia-Amazonas-La_Chorrera,5.570601960500006
Colombia-Amazonas-La_Pedrera,0.02588668560000057
Colombia-Amazonas-La_Victoria,0.10635704924500927
Colombia-Amazonas-Miriti_Parana,0.027859734624996947
Colombia-Amazonas-Puerto_Alegria,8.06095082066121
Colombia-Amazonas-Puerto_Arica,4.77573844999999
Colombia-Amazonas-Puerto_Narino,0.5617894035999911
Colombia-Amazonas-Puerto_Santander,0.1957652456500004
Colombia-Amazonas-Tarapaca,1.3003516595780003
Colombia-Guainia-Inirida,11.215084983098029
Colombia-Guainia-Barranco_Minas,8.783555796500016
Colombia-Guainia-Mapiripana,5.17509333419401
Colombia-Guainia-San_Felipe,3.1710559441999933
Colombia-Guainia-Puerto_Colombia,0.005367967137000623
Colombia-Guainia-La_Guadalupe,1.8626314205408312
Colombia-Guainia-Cacahual,9.359402446600004
Colombia-Guainia-Pana_Pana,3.2635293682000013
Colombia-Guainia-Morichal,7.420609030900002
Colombia-Guaviare-San_Jose_Del_Guaviare,0.000139616203249874
Colombia-Guaviare-Calamar,0.13418881023699802
Colombia-Guaviare-El_Retorno,0.05669559432999996
Colombia-Guaviare-Miraflores,1.980327437511997
Colombia-Vaupes-Mitu,5.919940717765182
Colombia-Vaupes-Caruru,4.206805977629998
Colombia-Vaupes-Pacoa,3.956539921299961
Colombia-Vaupes-Taraira,0.4925757976360022
Colombia-Vaupes-Papunaua,4.248679583463309
Colombia-Vaupes-Yavarate,1.597773636894012
Colombia-Vichada-Puerto_Carreno,2.5427330402000075
Colombia-Vichada-La_Primavera,5.314649714599994
Colombia-Vichada-Santa_Rosalia,5.440209483689763
Colombia-Vichada-Cumaribo,8.196035432233982
Colombia-Desconocido-Desconocido,0.03331048631300142
Colombia-Bogota-Bogota,0.16337015779396077
Colombia-Bogota-Usaquen_Los_Cedros,0.1967720868273704
Colombia-Bogota-Usaquen_Santa_Barbara,0.19510724220250564
Colombia-Bogota-Barrios_Unidos_Los_Andes,0.1564686472999971
Colombia-Bogota-Barrios_Unidos_12_De_Octubre,0.15729338764944373
Colombia-Bogota-San_Cristobal_Sociego,0.1445586837160565
Colombia-Bogota-Tunjuelito_Venecia,0.1116524379697016
Colombia-Bogota-Puente_Aranda_San_Rafael,0.12645820921065676
Colombia-Bogota-Kennedy_Americas,0.10338088862900208
Colombia-Bogota-Kennedy_Kennedy_Central,0.10338088862900208
Colombia-Bogota-Tunjuelito_Tunjuelito,0.11622410281798752
Colombia-Bogota-Ciudad_Bolivar_San_Francisco,0.10920725155804276
Colombia-Bogota-Engativa_Engativa,0.13307999400000445
Colombia-Bogota-Fontibon_Fontibon,0.10762556496200083
Colombia-Bogota-Bosa_Bosa_Central,0.08178217929999831
Colombia-Bogota-Bosa_Tintal_Sur,0.08178827865700156
Colombia-Bogota-La_Candelaria_La_Candelaria,0.15879562699680938
Colombia-Bogota-Chapinero_Chico_Lago,0.17000202117161126
Colombia-Bogota-Chapinero_Chapinero,0.16566328974499983
Colombia-Bogota-Teusaquillo_Teusaquillo,0.1525468837490036
Colombia-Bogota-Teusaquillo_La_Esmeralda,0.1442623885004882
Colombia-Bogota-Teusaquillo_Quinta_Paredes,0.13981388154649363
Colombia-Bogota-Teusaquillo_Ciudad_Salitre_Oriental,0.13438947423468647
Colombia-Sucre-Tolu,0.5851377557539998
Colombia-Sucre-Toluviejo,0.7073609611990103
Colombia-Tolima-Armero_Guayabal,0.2226696957378481
Colombia-Valle,0.13783000480392885
Colombia-Bolivar,1.8949261521680796
Colombia-Norte_Santander,0.21119457283321907
Colombia-Barranquilla,0.0016931616415303509
Colombia-Huila,0.8441683844040201
Colombia-Santander,0.4662698012145774
Colombia-Cordoba,1.3387916023490096
Colombia-Meta,0.670474900693157
Colombia-Tolima,0.1617557806338461
Colombia-Atlantico,0.0127946690530603
Colombia-Cesar,2.8380001950238674
Colombia-Antioquia,0.1339733774013644
Colombia-Casanare,4.220478829005726
Colombia-Santa_Marta,0.3931236637273786
Colombia-Sucre,2.813401874618001
Colombia-Magdalena,0.1720627268274031
Colombia-Bogota,0.16337015779396077
Colombia-Caqueta,3.653555469643652
Colombia-Cundinamarca,0.3425875801578373
Colombia-Arauca,3.8413660634432207
Colombia-Guajira,0.07930688093978416
Colombia-Risaralda,0.5719476755873064
Colombia-Putumayo,1.1669587490063826
Colombia-Cartagena,8.045917274001651e-05
Colombia-Cauca,0.6486675669607319
Colombia-Quindio,0.005823995300810391
Colombia-Caldas,0.3570004880172017
Colombia-Amazonas,3.4278773509533527
Colombia-Boyaca,1.710876501130001
Colombia-San_Andres,9.431652133927765
Colombia-Buenaventura,0.43725106854784623
Colombia-Narino,0.6214334044010086
Colombia-Guaviare,0.3660893965449949
Colombia-Vichada,7.529221406165284
Colombia-Choco,0.22210470610192787
Colombia-Vaupes,5.645445259029275
Colombia-Guainia,5.260082624731003
Colombia-Exterior,3.5353524096009656
Colombia-unknown,0.03331048631300142
Colombia-desconocido,0.03331048631300142
Dominican_Republic-Azua-Compostela,1.8756091154533594
Dominican_Republic-Barahona,1.1671120618502697
Dominican_Republic-Distrito_Nacional,4.68724406752319
Dominican_Republic-Independencia,0.39484007593677234
Dominican_Republic-Jimani_de_Independencia,0.08237835436576535
Dominican_Republic-Luperon-Puerto_Plata,2.9002216260487517
Dominican_Republic-Santa_Cruz-Barahona,1.1671120618502697
Dominican_Republic-Santiago-Caballeros,2.400945003959936
Dominican_Republic-Santo_Domingo,4.68724406752319
Dominican_Republic-Santo_Domingo_Norte,4.766628288617497
Dominican_Republic-Santo_Domingo_Este,5.264149304935475
Dominican_Republic-Santo_Domingo_Oeste,4.35805833032845
Dominican_Republic-Distrito_Nacional,4.68724406752319
Dominican_Republic-Azua,1.8756091154533594
Dominican_Republic-Baoruco,0.4775290898840558
Dominican_Republic-Barahona,1.1671120618502697
Dominican_Republic-Dajabon,0.6714444364827705
Dominican_Republic-Duarte,4.441030731773462
Dominican_Republic-Elias_Pina,0.2800183947582016
Dominican_Republic-El_Seibo,8.204991487635949
Dominican_Republic-Espaillat,3.953645920655868
Dominican_Republic-Independencia,0.39484007593677234
Dominican_Republic-La_Altagracia,5.820054064048734
Dominican_Republic-La_Romana,7.3848904367550885
Dominican_Republic-La_Vega,2.643108480569765
Dominican_Republic-Maria_Trinidad_Sanchez,5.3513529803713125
Dominican_Republic-Monte_Cristi,1.2460064485862519
Dominican_Republic-Pedernales,0.4657127780076642
